2026-06-13 22:04:26.609 Sending packet [op 1] on socket 4
0000 : 00 4A 00 00 01 00 00 00 |.J......|
0352 : 5F 55 53 45 52 5F 49 44 |_USER_ID|
0360 : 01 03 03 31 33 37 00 01 |...137..|
0368 : 0F 0F 41 55 54 48 5F 53 |..AUTH_S|
0376 : 45 53 53 49 4F 4E 5F 49 |ESSION_I|
0384 : 44 01 02 02 35 36 00 01 |D...56..|
0392 : 0F 0F 41 55 54 48 5F 53 |..AUTH_S|
0400 : 45 52 49 41 4C 5F 4E 55 |ERIAL_NU|
0408 : 4D 01 05 05 34 37 36 36 |M...4766|
0416 : 31 00 01 10 10 41 55 54 |1....AUT|
0424 : 48 5F 49 4E 53 54 41 4E |H_INSTAN|
0432 : 43 45 5F 4E 4F 01 01 01 |CE_NO...|
0440 : 31 00 01 10 10 41 55 54 |1....AUT|
0448 : 48 5F 46 41 49 4C 4F 56 |H_FAILOV|
0456 : 45 52 5F 49 44 01 01 01 |ER_ID...|
0464 : 31 00 01 0F 0F 41 55 54 |1....AUT|
0472 : 48 5F 53 45 52 56 45 52 |H_SERVER|
0480 : 5F 50 49 44 01 05 05 32 |_PID...2|
0488 : 38 35 35 32 00 01 13 13 |8552....|
0496 : 41 55 54 48 5F 53 43 5F |AUTH_SC_|
0504 : 53 45 52 56 45 52 5F 48 |SERVER_H|
0512 : 4F 53 54 01 0C 0C 32 39 |OST...29|
0520 : 30 61 63 30 33 30 30 33 |0ac03003|
0528 : 38 37 00 01 15 15 41 55 |87....AU|
0536 : 54 48 5F 53 43 5F 44 42 |TH_SC_DB|
0544 : 55 4E 49 51 55 45 5F 4E |UNIQUE_N|
0552 : 41 4D 45 01 04 04 46 52 |AME...FR|
0560 : 45 45 00 01 15 15 41 55 |EE....AU|
0568 : 54 48 5F 53 43 5F 49 4E |TH_SC_IN|
0576 : 53 54 41 4E 43 45 5F 4E |STANCE_N|
0584 : 41 4D 45 01 04 04 46 52 |AME...FR|
0592 : 45 45 00 01 13 13 41 55 |EE....AU|
0600 : 54 48 5F 53 43 5F 49 4E |TH_SC_IN|
0608 : 53 54 41 4E 43 45 5F 49 |STANCE_I|
0616 : 44 01 01 01 31 00 01 1B |D...1...|
0624 : 1B 41 55 54 48 5F 53 43 |.AUTH_SC|
0632 : 5F 49 4E 53 54 41 4E 43 |_INSTANC|
0640 : 45 5F 53 54 41 52 54 5F |E_START_|
0648 : 54 49 4D 45 01 24 24 32 |TIME.$$2|
0656 : 30 32 36 2D 30 36 2D 31 |026-06-1|
0664 : 33 20 30 33 3A 31 33 3A |3.03:13:|
0672 : 32 31 2E 30 30 30 30 30 |21.00000|
0680 : 30 30 30 30 20 2B 30 30 |0000.+00|
0688 : 3A 30 30 00 01 11 11 41 |:00....A|
0696 : 55 54 48 5F 53 43 5F 44 |UTH_SC_D|
0704 : 42 5F 44 4F 4D 41 49 4E |B_DOMAIN|
0712 : 00 00 01 14 14 41 55 54 |.....AUT|
0720 : 48 5F 53 43 5F 53 45 52 |H_SC_SER|
0728 : 56 49 43 45 5F 4E 41 4D |VICE_NAM|
0736 : 45 01 08 08 66 72 65 65 |E...free|
0744 : 70 64 62 31 00 01 1B 1B |pdb1....|
0752 : 41 55 54 48 5F 4F 4E 53 |AUTH_ONS|
0760 : 5F 52 4C 42 5F 53 55 42 |_RLB_SUB|
0768 : 53 43 52 5F 50 41 54 54 |SCR_PATT|
0776 : 45 52 4E 01 34 34 25 22 |ERN.44%"|
0784 : 65 76 65 6E 74 54 79 70 |eventTyp|
0792 : 65 3D 64 61 74 61 62 61 |e=databa|
0800 : 73 65 2F 65 76 65 6E 74 |se/event|
0808 : 2F 73 65 72 76 69 63 65 |/service|
0816 : 6D 65 74 72 69 63 73 2F |metrics/|
0824 : 66 72 65 65 70 64 62 31 |freepdb1|
0832 : 22 00 00 01 1A 1A 41 55 |".....AU|
0840 : 54 48 5F 4F 4E 53 5F 48 |TH_ONS_H|
0848 : 41 5F 53 55 42 53 43 52 |A_SUBSCR|
0856 : 5F 50 41 54 54 45 52 4E |_PATTERN|
0864 : 01 49 49 28 22 65 76 65 |.II("eve|
0872 : 6E 74 54 79 70 65 3D 64 |ntType=d|
0880 : 61 74 61 62 61 73 65 2F |atabase/|
0888 : 65 76 65 6E 74 2F 73 65 |event/se|
0896 : 72 76 69 63 65 22 29 20 |rvice").|
0904 : 7C 20 28 22 65 76 65 6E ||.("even|
0912 : 74 54 79 70 65 3D 64 61 |tType=da|
0920 : 74 61 62 61 73 65 2F 65 |tabase/e|
0928 : 76 65 6E 74 2F 68 6F 73 |vent/hos|
0936 : 74 22 29 00 00 01 1A 1A |t").....|
0944 : 41 55 54 48 5F 53 43 5F |AUTH_SC_|
0952 : 52 45 41 4C 5F 44 42 55 |REAL_DBU|
0960 : 4E 49 51 55 45 5F 4E 41 |NIQUE_NA|
0968 : 4D 45 01 04 04 46 52 45 |ME...FRE|
0976 : 45 00 01 11 11 41 55 54 |E....AUT|
0984 : 48 5F 49 4E 53 54 41 4E |H_INSTAN|
0992 : 43 45 4E 41 4D 45 01 04 |CENAME..|
1000 : 04 46 52 45 45 00 01 0F |.FREE...|
1008 : 0F 41 55 54 48 5F 4E 4C |.AUTH_NL|
1016 : 53 5F 4C 58 4C 41 4E 00 |S_LXLAN.|
1024 : 01 08 08 41 4D 45 52 49 |...AMERI|
1032 : 43 41 4E 00 01 16 16 41 |CAN....A|
1040 : 55 54 48 5F 4E 4C 53 5F |UTH_NLS_|
1048 : 4C 58 43 54 45 52 52 49 |LXCTERRI|
1056 : 54 4F 52 59 00 01 07 07 |TORY....|
1064 : 41 4D 45 52 49 43 41 00 |AMERICA.|
1072 : 01 15 15 41 55 54 48 5F |...AUTH_|
1080 : 4E 4C 53 5F 4C 58 43 43 |NLS_LXCC|
1088 : 55 52 52 45 4E 43 59 00 |URRENCY.|
1096 : 01 01 01 24 00 01 14 14 |...$....|
1104 : 41 55 54 48 5F 4E 4C 53 |AUTH_NLS|
1112 : 5F 4C 58 43 49 53 4F 43 |_LXCISOC|
1120 : 55 52 52 00 01 07 07 41 |URR....A|
1128 : 4D 45 52 49 43 41 00 01 |MERICA..|
1136 : 15 15 41 55 54 48 5F 4E |..AUTH_N|
1144 : 4C 53 5F 4C 58 43 4E 55 |LS_LXCNU|
1152 : 4D 45 52 49 43 53 00 01 |MERICS..|
1160 : 02 02 2E 2C 00 01 13 13 |...,....|
1168 : 41 55 54 48 5F 4E 4C 53 |AUTH_NLS|
1176 : 5F 4C 58 43 44 41 54 45 |_LXCDATE|
1184 : 46 4D 00 01 09 09 44 44 |FM....DD|
1192 : 2D 4D 4F 4E 2D 52 52 00 |-MON-RR.|
1200 : 01 15 15 41 55 54 48 5F |...AUTH_|
1208 : 4E 4C 53 5F 4C 58 43 44 |NLS_LXCD|
1216 : 41 54 45 4C 41 4E 47 00 |ATELANG.|
1224 : 01 08 08 41 4D 45 52 49 |...AMERI|
1232 : 43 41 4E 00 01 11 11 41 |CAN....A|
1240 : 55 54 48 5F 4E 4C 53 5F |UTH_NLS_|
1248 : 4C 58 43 53 4F 52 54 00 |LXCSORT.|
1256 : 01 06 06 42 49 4E 41 52 |...BINAR|
1264 : 59 00 01 15 15 41 55 54 |Y....AUT|
1272 : 48 5F 4E 4C 53 5F 4C 58 |H_NLS_LX|
1280 : 43 43 41 4C 45 4E 44 41 |CCALENDA|
1288 : 52 00 01 09 09 47 52 45 |R....GRE|
1296 : 47 4F 52 49 41 4E 00 01 |GORIAN..|
1304 : 15 15 41 55 54 48 5F 4E |..AUTH_N|
1312 : 4C 53 5F 4C 58 43 55 4E |LS_LXCUN|
1320 : 49 4F 4E 43 55 52 00 01 |IONCUR..|
1328 : 01 01 24 00 01 13 13 41 |..$....A|
1336 : 55 54 48 5F 4E 4C 53 5F |UTH_NLS_|
1344 : 4C 58 43 54 49 4D 45 46 |LXCTIMEF|
1352 : 4D 00 01 0E 0E 48 48 2E |M....HH.|
1360 : 4D 49 2E 53 53 58 46 46 |MI.SSXFF|
1368 : 20 41 4D 00 01 13 13 41 |.AM....A|
1376 : 55 54 48 5F 4E 4C 53 5F |UTH_NLS_|
1384 : 4C 58 43 53 54 4D 50 46 |LXCSTMPF|
1392 : 4D 00 01 18 18 44 44 2D |M....DD-|
1400 : 4D 4F 4E 2D 52 52 20 48 |MON-RR.H|
1408 : 48 2E 4D 49 2E 53 53 58 |H.MI.SSX|
1416 : 46 46 20 41 4D 00 01 13 |FF.AM...|
1424 : 13 41 55 54 48 5F 4E 4C |.AUTH_NL|
1432 : 53 5F 4C 58 43 54 54 5A |S_LXCTTZ|
1440 : 4E 46 4D 00 01 12 12 48 |NFM....H|
1448 : 48 2E 4D 49 2E 53 53 58 |H.MI.SSX|
1456 : 46 46 20 41 4D 20 54 5A |FF.AM.TZ|
1464 : 52 00 01 13 13 41 55 54 |R....AUT|
1472 : 48 5F 4E 4C 53 5F 4C 58 |H_NLS_LX|
1480 : 43 53 54 5A 4E 46 4D 00 |CSTZNFM.|
1488 : 01 1C 1C 44 44 2D 4D 4F |...DD-MO|
1496 : 4E 2D 52 52 20 48 48 2E |N-RR.HH.|
1504 : 4D 49 2E 53 53 58 46 46 |MI.SSXFF|
1512 : 20 41 4D 20 54 5A 52 00 |.AM.TZR.|
1520 : 01 18 18 41 55 54 48 5F |...AUTH_|
1528 : 4E 4C 53 5F 4C 58 4C 45 |NLS_LXLE|
1536 : 4E 53 45 4D 41 4E 54 49 |NSEMANTI|
1544 : 43 53 00 01 04 04 42 59 |CS....BY|
1552 : 54 45 00 01 19 19 41 55 |TE....AU|
1560 : 54 48 5F 4E 4C 53 5F 4C |TH_NLS_L|
1568 : 58 4E 43 48 41 52 43 4F |XNCHARCO|
1576 : 4E 56 45 58 43 50 00 01 |NVEXCP..|
1584 : 05 05 46 41 4C 53 45 00 |..FALSE.|
1592 : 01 10 10 41 55 54 48 5F |...AUTH_|
1600 : 4E 4C 53 5F 4C 58 43 4F |NLS_LXCO|
1608 : 4D 50 00 01 06 06 42 49 |MP....BI|
1616 : 4E 41 52 59 00 01 11 11 |NARY....|
1624 : 41 55 54 48 5F 53 56 52 |AUTH_SVR|
1632 : 5F 52 45 53 50 4F 4E 53 |_RESPONS|
1640 : 45 01 60 60 34 34 41 42 |E.``44AB|
1648 : 44 46 35 45 30 45 33 38 |DF5E0E38|
1656 : 34 39 34 31 43 41 41 38 |4941CAA8|
1664 : 46 45 43 41 44 32 35 37 |FECAD257|
1672 : 41 37 35 35 33 46 45 46 |A7553FEF|
1680 : 35 41 46 30 34 41 34 46 |5AF04A4F|
1688 : 37 39 42 39 41 42 38 43 |79B9AB8C|
1696 : 41 38 35 43 39 39 45 39 |A85C99E9|
1704 : 46 35 37 44 36 43 32 33 |F57D6C23|
1712 : 37 43 39 42 44 31 43 46 |7C9BD1CF|
1720 : 35 39 38 45 37 43 38 35 |598E7C85|
1728 : 30 35 42 38 38 42 46 37 |05B88BF7|
1736 : 37 30 34 37 00 01 15 15 |7047....|
1744 : 41 55 54 48 5F 4D 41 58 |AUTH_MAX|
1752 : 5F 4F 50 45 4E 5F 43 55 |_OPEN_CU|
1760 : 52 53 4F 52 53 01 03 03 |RSORS...|
1768 : 33 30 30 00 01 0D 0D 41 |300....A|
1776 : 55 54 48 5F 50 44 42 5F |UTH_PDB_|
1784 : 55 49 44 00 01 0A 0A 31 |UID....1|
1792 : 33 38 35 35 35 39 36 33 |38555963|
1800 : 38 00 01 14 14 41 55 54 |8....AUT|
1808 : 48 5F 4D 41 58 5F 49 44 |H_MAX_ID|
1816 : 45 4E 5F 4C 45 4E 47 54 |EN_LENGT|
1824 : 48 01 03 03 31 32 38 00 |H...128.|
1832 : 01 0A 0A 41 55 54 48 5F |...AUTH_|
1840 : 46 4C 41 47 53 01 01 01 |FLAGS...|
1848 : 31 00 01 10 10 41 55 54 |1....AUT|
1856 : 48 5F 53 45 52 56 45 52 |H_SERVER|
1864 : 5F 54 59 50 45 01 01 01 |_TYPE...|
1872 : 31 00 17 05 01 01 10 01 |1.......|
1880 : 03 16 00 01 0B 0B 80 00 |........|
1888 : 00 00 3C 3C 3C 80 00 00 |..<<<...|
1896 : 00 01 A3 00 01 14 14 00 |........|
1904 : 00 00 01 00 00 00 89 00 |........|
1912 : 00 00 21 00 00 00 70 00 |..!...p.|
1920 : 00 00 88 01 AA 01 2B 2B |......++|
1928 : 22 41 51 5F 41 44 4D 49 |"AQ_ADMI|
1936 : 4E 49 53 54 52 41 54 4F |NISTRATO|
1944 : 52 5F 52 4F 4C 45 22 2C |R_ROLE",|
1952 : 22 53 4F 44 41 5F 41 50 |"SODA_AP|
1960 : 50 22 2C 22 43 54 58 41 |P","CTXA|
1968 : 50 50 22 00 01 C7 00 04 |PP".....|
1976 : 01 01 02 32 40 00 00 00 |...2@...|
1984 : 00 00 00 00 00 00 00 00 |........|
1992 : 00 00 00 00 00 00 00 00 |........|
2000 : 02 00 00 00 00 00 00 00 |........|
2008 : 00 00 00 1D             |....    |


===CLEAR_DONE marker for obj===
2026-06-13 22:04:26.649 Sending packet [op 8] on socket 4
0000 : 00 00 06 AF 06 00 00 00 |........|
0008 : 00 00 03 5E 03 00 02 04 |...^....|
0016 : 29 00 01 02 05 BC 01 01 |).......|
0024 : 0D 00 00 00 01 01 04 7F |........|
0032 : FF FF FF 01 01 09 00 00 |........|
0040 : 00 00 00 00 00 00 00 01 |........|
0048 : 00 00 00 00 00 00 00 00 |........|
0056 : 00 00 00 00 00 00 00 FE |........|
0064 : 02 05 BC 0A 20 20 20 20 |........|
0072 : 20 20 20 20 64 65 63 6C |....decl|
0080 : 61 72 65 0A 20 20 20 20 |are.....|
0088 : 20 20 20 20 20 20 20 20 |........|
0096 : 74 5F 49 6E 73 74 61 6E |t_Instan|
0104 : 74 69 61 62 6C 65 20 20 |tiable..|
0112 : 20 20 20 20 20 20 20 20 |........|
0120 : 20 20 20 20 76 61 72 63 |....varc|
0128 : 68 61 72 32 28 33 29 3B |har2(3);|
0136 : 0A 20 20 20 20 20 20 20 |........|
0144 : 20 20 20 20 20 74 5F 53 |.....t_S|
0152 : 75 70 65 72 54 79 70 65 |uperType|
0160 : 4F 77 6E 65 72 20 20 20 |Owner...|
0168 : 20 20 20 20 20 20 20 20 |........|
0176 : 20 76 61 72 63 68 61 72 |.varchar|
0184 : 32 28 31 32 38 29 3B 0A |2(128);.|
0192 : 20 20 20 20 20 20 20 20 |........|
0200 : 20 20 20 20 74 5F 53 75 |....t_Su|
0208 : 70 65 72 54 79 70 65 4E |perTypeN|
0216 : 61 6D 65 20 20 20 20 20 |ame.....|
0224 : 20 20 20 20 20 20 20 20 |........|
0232 : 76 61 72 63 68 61 72 32 |varchar2|
0240 : 28 31 32 38 29 3B 0A 20 |(128);..|
0248 : 20 20 20 20 20 20 20 20 |........|
0256 : 20 20 20 74 5F 53 75 62 |...t_Sub|
0264 : 54 79 70 65 52 65 66 43 |TypeRefC|
0272 : 75 72 73 6F 72 20 20 20 |ursor...|
0280 : 20 20 20 20 20 20 20 73 |.......s|
0288 : 79 73 5F 72 65 66 63 75 |ys_refcu|
0296 : 72 73 6F 72 3B 0A 20 20 |rsor;...|
0304 : 20 20 20 20 20 20 20 20 |........|
0312 : 20 20 74 5F 50 6F 73 20 |..t_Pos.|
0320 : 20 20 20 20 20 20 20 20 |........|
0328 : 20 20 20 20 20 20 20 20 |........|
0336 : 20 20 20 20 20 20 70 6C |......pl|
0344 : 73 5F 69 6E 74 65 67 65 |s_intege|
0352 : 72 3B 0A 20 20 20 20 20 |r;......|
0360 : 20 20 20 62 65 67 69 6E |...begin|
0368 : 0A 20 20 20 20 20 20 20 |........|
0376 : 20 20 20 20 20 3A 72 65 |.....:re|
0384 : 74 5F 76 61 6C 20 3A 3D |t_val.:=|
0392 : 20 64 62 6D 73 5F 70 69 |.dbms_pi|
0400 : 63 6B 6C 65 72 2E 67 65 |ckler.ge|
0408 : 74 5F 74 79 70 65 5F 73 |t_type_s|
0416 : 68 61 70 65 28 3A 66 75 |hape(:fu|
0424 : 6C 6C 5F 6E 61 6D 65 2C |ll_name,|
0432 : 20 3A 6F 69 64 2C 0A 20 |.:oid,..|
0440 : 20 20 20 20 20 20 20 20 |........|
0448 : 20 20 20 20 20 20 20 3A |.......:|
0456 : 76 65 72 73 69 6F 6E 2C |version,|
0464 : 20 3A 74 64 73 2C 20 74 |.:tds,.t|
0472 : 5F 49 6E 73 74 61 6E 74 |_Instant|
0480 : 69 61 62 6C 65 2C 20 74 |iable,.t|
0488 : 5F 53 75 70 65 72 54 79 |_SuperTy|
0496 : 70 65 4F 77 6E 65 72 2C |peOwner,|
0504 : 0A 20 20 20 20 20 20 20 |........|
0512 : 20 20 20 20 20 20 20 20 |........|
0520 : 20 74 5F 53 75 70 65 72 |.t_Super|
0528 : 54 79 70 65 4E 61 6D 65 |TypeName|
0536 : 2C 20 3A 61 74 74 72 73 |,.:attrs|
0544 : 5F 72 63 2C 20 74 5F 53 |_rc,.t_S|
0552 : 75 62 54 79 70 65 52 65 |ubTypeRe|
0560 : 66 43 75 72 73 6F 72 29 |fCursor)|
0568 : 3B 0A 20 20 20 20 20 20 |;.......|
0576 : 20 20 20 20 20 20 3A 70 |......:p|
0584 : 61 63 6B 61 67 65 5F 6E |ackage_n|
0592 : 61 6D 65 20 3A 3D 20 6E |ame.:=.n|
0600 : 75 6C 6C 3B 0A 20 20 20 |ull;....|
0608 : 20 20 20 20 20 20 20 20 |........|
0616 : 20 69 66 20 73 75 62 73 |.if.subs|
0624 : 74 72 28 3A 66 75 6C 6C |tr(:full|
0632 : 5F 6E 61 6D 65 2C 20 6C |_name,.l|
0640 : 65 6E 67 74 68 28 3A 66 |ength(:f|
0648 : 75 6C 6C 5F 6E 61 6D 65 |ull_name|
0656 : 29 20 2D 20 37 29 20 3D |).-.7).=|
0664 : 20 27 25 52 4F 57 54 59 |.'%ROWTY|
0672 : 50 45 27 20 74 68 65 6E |PE'.then|
0680 : 0A 20 20 20 20 20 20 20 |........|
0688 : 20 20 20 20 20 20 20 20 |........|
0696 : 20 74 5F 50 6F 73 20 3A |.t_Pos.:|
0704 : 3D 20 69 6E 73 74 72 28 |=.instr(|
0712 : 3A 66 75 6C 6C 5F 6E 61 |:full_na|
0720 : 6D 65 2C 20 27 2E 27 29 |me,.'.')|
0728 : 3B 0A 20 20 20 20 20 20 |;.......|
0736 : 20 20 20 20 20 20 20 20 |........|
0744 : 20 20 3A 73 63 68 65 6D |..:schem|
0752 : 61 20 3A 3D 20 73 75 62 |a.:=.sub|
0760 : 73 74 72 28 3A 66 75 6C |str(:ful|
0768 : 6C 5F 6E 61 6D 65 2C 20 |l_name,.|
0776 : 31 2C 20 74 5F 50 6F 73 |1,.t_Pos|
0784 : 20 2D 20 31 29 3B 0A 20 |.-.1);..|
0792 : 20 20 20 20 20 20 20 20 |........|
0800 : 20 20 20 20 20 20 20 3A |.......:|
0808 : 6E 61 6D 65 20 3A 3D 20 |name.:=.|
0816 : 73 75 62 73 74 72 28 3A |substr(:|
0824 : 66 75 6C 6C 5F 6E 61 6D |full_nam|
0832 : 65 2C 20 74 5F 50 6F 73 |e,.t_Pos|
0840 : 20 2B 20 31 29 3B 0A 20 |.+.1);..|
0848 : 20 20 20 20 20 20 20 20 |........|
0856 : 20 20 20 65 6C 73 65 0A |...else.|
0864 : 20 20 20 20 20 20 20 20 |........|
0872 : 20 20 20 20 20 20 20 20 |........|
0880 : 62 65 67 69 6E 0A 20 20 |begin...|
0888 : 20 20 20 20 20 20 20 20 |........|
0896 : 20 20 20 20 20 20 20 20 |........|
0904 : 20 20 73 65 6C 65 63 74 |..select|
0912 : 20 6F 77 6E 65 72 2C 20 |.owner,.|
0920 : 74 79 70 65 5F 6E 61 6D |type_nam|
0928 : 65 0A 20 20 20 20 20 20 |e.......|
0936 : 20 20 20 20 20 20 20 20 |........|
0944 : 20 20 20 20 20 20 69 6E |......in|
0952 : 74 6F 20 3A 73 63 68 65 |to.:sche|
0960 : 6D 61 2C 20 3A 6E 61 6D |ma,.:nam|
0968 : 65 0A 20 20 20 20 20 20 |e.......|
0976 : 20 20 20 20 20 20 20 20 |........|
0984 : 20 20 20 20 20 20 66 72 |......fr|
0992 : 6F 6D 20 61 6C 6C 5F 74 |om.all_t|
1000 : 79 70 65 73 0A 20 20 20 |ypes....|
1008 : 20 20 20 20 20 20 20 20 |........|
1016 : 20 20 20 20 20 20 20 20 |........|
1024 : 20 77 68 65 72 65 20 74 |.where.t|
1032 : 79 70 65 5F 6F 69 64 20 |ype_oid.|
1040 : 3D 20 3A 6F 69 64 3B 0A |=.:oid;.|
1048 : 20 20 20 20 20 20 20 20 |........|
1056 : 20 20 20 20 20 20 20 20 |........|
1064 : 65 78 63 65 70 74 69 6F |exceptio|
1072 : 6E 0A 20 20 20 20 20 20 |n.......|
1080 : 20 20 20 20 20 20 20 20 |........|
1088 : 20 20 77 68 65 6E 20 6E |..when.n|
1096 : 6F 5F 64 61 74 61 5F 66 |o_data_f|
1104 : 6F 75 6E 64 20 74 68 65 |ound.the|
1112 : 6E 0A 20 20 20 20 20 20 |n.......|
1120 : 20 20 20 20 20 20 20 20 |........|
1128 : 20 20 20 20 20 20 62 65 |......be|
1136 : 67 69 6E 0A 20 20 20 20 |gin.....|
1144 : 20 20 20 20 20 20 20 20 |........|
1152 : 20 20 20 20 20 20 20 20 |........|
1160 : 20 20 20 20 73 65 6C 65 |....sele|
1168 : 63 74 20 6F 77 6E 65 72 |ct.owner|
1176 : 2C 20 70 61 63 6B 61 67 |,.packag|
1184 : 65 5F 6E 61 6D 65 2C 20 |e_name,.|
1192 : 74 79 70 65 5F 6E 61 6D |type_nam|
1200 : 65 0A 20 20 20 20 20 20 |e.......|
1208 : 20 20 20 20 20 20 20 20 |........|
1216 : 20 20 20 20 20 20 20 20 |........|
1224 : 20 20 69 6E 74 6F 20 3A |..into.:|
1232 : 73 63 68 65 6D 61 2C 20 |schema,.|
1240 : 3A 70 61 63 6B 61 67 65 |:package|
1248 : 5F 6E 61 6D 65 2C 20 3A |_name,.:|
1256 : 6E 61 6D 65 0A 20 20 20 |name....|
1264 : 20 20 20 20 20 20 20 20 |........|
1272 : 20 20 20 20 20 20 20 20 |........|
1280 : 20 20 20 20 20 66 72 6F |.....fro|
1288 : 6D 20 61 6C 6C 5F 70 6C |m.all_pl|
1296 : 73 71 6C 5F 74 79 70 65 |sql_type|
1304 : 73 0A 20 20 20 20 20 20 |s.......|
1312 : 20 20 20 20 20 20 20 20 |........|
1320 : 20 20 20 20 20 20 20 20 |........|
1328 : 20 20 77 68 65 72 65 20 |..where.|
1336 : 74 79 70 65 5F 6F 69 64 |type_oid|
1344 : 20 3D 20 3A 6F 69 64 3B |.=.:oid;|
1352 : 0A 20 20 20 20 20 20 20 |........|
1360 : 20 20 20 20 20 20 20 20 |........|
1368 : 20 20 20 20 20 65 78 63 |.....exc|
1376 : 65 70 74 69 6F 6E 0A 20 |eption..|
1384 : 20 20 20 20 20 20 20 20 |........|
1392 : 20 20 20 20 20 20 20 20 |........|
1400 : 20 20 20 77 68 65 6E 20 |...when.|
1408 : 6E 6F 5F 64 61 74 61 5F |no_data_|
1416 : 66 6F 75 6E 64 20 74 68 |found.th|
1424 : 65 6E 0A 20 20 20 20 20 |en......|
1432 : 20 20 20 20 20 20 20 20 |........|
1440 : 20 20 20 20 20 20 20 20 |........|
1448 : 20 20 20 6E 75 6C 6C 3B |...null;|
1456 : 0A 20 20 20 20 20 20 20 |........|
1464 : 20 20 20 20 20 20 20 20 |........|
1472 : 20 20 20 20 20 65 6E 64 |.....end|
1480 : 3B 0A 20 20 20 20 20 20 |;.......|
1488 : 20 20 20 20 20 20 20 20 |........|
1496 : 20 20 65 6E 64 3B 0A 20 |..end;..|
1504 : 20 20 20 20 20 20 20 20 |........|
1512 : 20 20 20 65 6E 64 20 69 |...end.i|
1520 : 66 3B 0A 20 20 20 20 20 |f;......|
1528 : 20 20 20 65 6E 64 3B 00 |...end;.|
1536 : 01 01 01 01 00 00 00 00 |........|
1544 : 00 00 00 02 80 00 00 00 |........|
1552 : 00 03 01 00 00 01 16 00 |........|
1560 : 00 00 00 00 00 00 00 01 |........|
1568 : 01 00 00 02 3E 80 00 00 |....>...|
1576 : 00 00 02 03 69 01 00 00 |....i...|
1584 : 17 01 00 00 02 0F A0 00 |........|
1592 : 00 00 00 00 00 00 00 03 |........|
1600 : 01 00 00 01 16 00 00 00 |........|
1608 : 00 00 00 00 00 17 01 00 |........|
1616 : 00 02 0F A0 00 00 00 00 |........|
1624 : 00 00 00 00 66 01 00 00 |....f...|
1632 : 01 04 00 00 00 00 00 00 |........|
1640 : 00 00 01 01 00 00 02 3E |.......>|
1648 : 80 00 00 00 00 02 03 69 |.......i|
1656 : 01 00 00 01 01 00 00 02 |........|
1664 : 3E 80 00 00 00 00 02 03 |>.......|
1672 : 69 01 00 00 01 01 00 00 |i.......|
1680 : 02 3E 80 00 00 00 00 02 |.>......|
1688 : 03 69 01 00 00 07 00 08 |.i......|
1696 : 55 44 54 5F 42 4F 4F 4B |UDT_BOOK|
1704 : 00 00 00 00 00 00 00    |....... |

2026-06-13 22:04:26.855 Receiving packet [op 9] on socket 4
0000 : 00 00 03 5B 06 00 00 00 |...[....|
0008 : 20 00 0B 05 01 09 00 01 |........|
0016 : 01 00 00 00 10 30 30 10 |.....00.|
0024 : 10 10 10 10 10 07 01 80 |........|
0032 : 00 13 50 59 54 48 4F 4E |..PYTHON|
0040 : 54 45 53 54 2E 55 44 54 |TEST.UDT|
0048 : 5F 42 4F 4F 4B 00 10 53 |_BOOK..S|
0056 : FF 2C A4 B6 AD 02 5A E0 |.,....Z.|
0064 : 63 03 00 11 AC 54 E3 00 |c....T..|
0072 : 02 C1 02 00 28 00 00 00 |....(...|
0080 : 24 26 01 00 01 00 03 00 |$&......|
0088 : 29 00 00 00 00 00 15 07 |).......|
0096 : 00 64 01 00 00 07 00 64 |.d.....d|
0104 : 01 00 00 06 05 02 2A 00 |......*.|
0112 : 07 00 0D 00 13 00 4C 02 |......L.|
0120 : 02 AB 01 0A 82 02 00 00 |........|
0128 : 81 01 02 00 00 00 00 00 |........|
0136 : 00 00 00 01 01 01 01 01 |........|
0144 : 31 00 00 00 00 00 00 00 |1.......|
0152 : 00 00 00 01 80 00 00 01 |........|
0160 : 80 00 00 00 00 02 03 69 |.......i|
0168 : 01 01 80 02 3F FE 00 04 |....?...|
0176 : 01 04 04 4E 41 4D 45 00 |...NAME.|
0184 : 00 01 01 00 00 00 00 00 |........|
0192 : 00 00 02 00 00 81 01 16 |........|
0200 : 00 00 00 00 00 00 00 00 |........|
0208 : 00 0A 01 0A 0A 41 54 54 |.....ATT|
0216 : 52 49 42 55 54 45 23 00 |RIBUTE#.|
0224 : 00 01 02 00 00 00 00 00 |........|
0232 : 00 00 01 80 00 00 01 80 |........|
0240 : 00 00 00 00 02 03 69 01 |......i.|
0248 : 01 80 02 3F FE 01 A4 01 |...?....|
0256 : A4 A4 44 45 43 4F 44 45 |..DECODE|
0264 : 28 41 54 2E 54 59 50 45 |(AT.TYPE|
0272 : 43 4F 44 45 2C 39 2C 44 |CODE,9,D|
0280 : 45 43 4F 44 45 28 41 2E |ECODE(A.|
0288 : 43 48 41 52 53 45 54 46 |CHARSETF|
0296 : 4F 52 4D 2C 32 2C 27 4E |ORM,2,'N|
0304 : 56 41 52 43 48 41 52 32 |VARCHAR2|
0312 : 27 2C 41 54 4F 2E 4E 41 |',ATO.NA|
0320 : 4D 45 29 2C 39 36 2C 44 |ME),96,D|
0328 : 45 43 4F 44 45 28 41 2E |ECODE(A.|
0336 : 43 48 41 52 53 45 54 46 |CHARSETF|
