2026-06-13 22:04:27.237 Sending packet [op 1] on socket 4
0000 : 00 4A 00 00 01 00 00 00 |.J......|
0352 : 5F 55 53 45 52 5F 49 44 |_USER_ID|
0360 : 01 03 03 31 33 37 00 01 |...137..|
0368 : 0F 0F 41 55 54 48 5F 53 |..AUTH_S|
0376 : 45 53 53 49 4F 4E 5F 49 |ESSION_I|
0384 : 44 01 02 02 35 36 00 01 |D...56..|
0392 : 0F 0F 41 55 54 48 5F 53 |..AUTH_S|
0400 : 45 52 49 41 4C 5F 4E 55 |ERIAL_NU|
0408 : 4D 01 03 03 36 38 32 00 |M...682.|
0416 : 01 10 10 41 55 54 48 5F |...AUTH_|
0424 : 49 4E 53 54 41 4E 43 45 |INSTANCE|
0432 : 5F 4E 4F 01 01 01 31 00 |_NO...1.|
0440 : 01 10 10 41 55 54 48 5F |...AUTH_|
0448 : 46 41 49 4C 4F 56 45 52 |FAILOVER|
0456 : 5F 49 44 01 01 01 31 00 |_ID...1.|
0464 : 01 0F 0F 41 55 54 48 5F |...AUTH_|
0472 : 53 45 52 56 45 52 5F 50 |SERVER_P|
0480 : 49 44 01 05 05 32 38 35 |ID...285|
0488 : 35 36 00 01 13 13 41 55 |56....AU|
0496 : 54 48 5F 53 43 5F 53 45 |TH_SC_SE|
0504 : 52 56 45 52 5F 48 4F 53 |RVER_HOS|
0512 : 54 01 0C 0C 32 39 30 61 |T...290a|
0520 : 63 30 33 30 30 33 38 37 |c0300387|
0528 : 00 01 15 15 41 55 54 48 |....AUTH|
0536 : 5F 53 43 5F 44 42 55 4E |_SC_DBUN|
0544 : 49 51 55 45 5F 4E 41 4D |IQUE_NAM|
0552 : 45 01 04 04 46 52 45 45 |E...FREE|
0560 : 00 01 15 15 41 55 54 48 |....AUTH|
0568 : 5F 53 43 5F 49 4E 53 54 |_SC_INST|
0576 : 41 4E 43 45 5F 4E 41 4D |ANCE_NAM|
0584 : 45 01 04 04 46 52 45 45 |E...FREE|
0592 : 00 01 13 13 41 55 54 48 |....AUTH|
0600 : 5F 53 43 5F 49 4E 53 54 |_SC_INST|
0608 : 41 4E 43 45 5F 49 44 01 |ANCE_ID.|
0616 : 01 01 31 00 01 1B 1B 41 |..1....A|
0624 : 55 54 48 5F 53 43 5F 49 |UTH_SC_I|
0632 : 4E 53 54 41 4E 43 45 5F |NSTANCE_|
0640 : 53 54 41 52 54 5F 54 49 |START_TI|
0648 : 4D 45 01 24 24 32 30 32 |ME.$$202|
0656 : 36 2D 30 36 2D 31 33 20 |6-06-13.|
0664 : 30 33 3A 31 33 3A 32 31 |03:13:21|
0672 : 2E 30 30 30 30 30 30 30 |.0000000|
0680 : 30 30 20 2B 30 30 3A 30 |00.+00:0|
0688 : 30 00 01 11 11 41 55 54 |0....AUT|
0696 : 48 5F 53 43 5F 44 42 5F |H_SC_DB_|
0704 : 44 4F 4D 41 49 4E 00 00 |DOMAIN..|
0712 : 01 14 14 41 55 54 48 5F |...AUTH_|
0720 : 53 43 5F 53 45 52 56 49 |SC_SERVI|
0728 : 43 45 5F 4E 41 4D 45 01 |CE_NAME.|
0736 : 08 08 66 72 65 65 70 64 |..freepd|
0744 : 62 31 00 01 1B 1B 41 55 |b1....AU|
0752 : 54 48 5F 4F 4E 53 5F 52 |TH_ONS_R|
0760 : 4C 42 5F 53 55 42 53 43 |LB_SUBSC|
0768 : 52 5F 50 41 54 54 45 52 |R_PATTER|
0776 : 4E 01 34 34 25 22 65 76 |N.44%"ev|
0784 : 65 6E 74 54 79 70 65 3D |entType=|
0792 : 64 61 74 61 62 61 73 65 |database|
0800 : 2F 65 76 65 6E 74 2F 73 |/event/s|
0808 : 65 72 76 69 63 65 6D 65 |erviceme|
0816 : 74 72 69 63 73 2F 66 72 |trics/fr|
0824 : 65 65 70 64 62 31 22 00 |eepdb1".|
0832 : 00 01 1A 1A 41 55 54 48 |....AUTH|
0840 : 5F 4F 4E 53 5F 48 41 5F |_ONS_HA_|
0848 : 53 55 42 53 43 52 5F 50 |SUBSCR_P|
0856 : 41 54 54 45 52 4E 01 49 |ATTERN.I|
0864 : 49 28 22 65 76 65 6E 74 |I("event|
0872 : 54 79 70 65 3D 64 61 74 |Type=dat|
0880 : 61 62 61 73 65 2F 65 76 |abase/ev|
0888 : 65 6E 74 2F 73 65 72 76 |ent/serv|
0896 : 69 63 65 22 29 20 7C 20 |ice").|.|
0904 : 28 22 65 76 65 6E 74 54 |("eventT|
0912 : 79 70 65 3D 64 61 74 61 |ype=data|
0920 : 62 61 73 65 2F 65 76 65 |base/eve|
0928 : 6E 74 2F 68 6F 73 74 22 |nt/host"|
0936 : 29 00 00 01 1A 1A 41 55 |).....AU|
0944 : 54 48 5F 53 43 5F 52 45 |TH_SC_RE|
0952 : 41 4C 5F 44 42 55 4E 49 |AL_DBUNI|
0960 : 51 55 45 5F 4E 41 4D 45 |QUE_NAME|
0968 : 01 04 04 46 52 45 45 00 |...FREE.|
0976 : 01 11 11 41 55 54 48 5F |...AUTH_|
0984 : 49 4E 53 54 41 4E 43 45 |INSTANCE|
0992 : 4E 41 4D 45 01 04 04 46 |NAME...F|
1000 : 52 45 45 00 01 0F 0F 41 |REE....A|
1008 : 55 54 48 5F 4E 4C 53 5F |UTH_NLS_|
1016 : 4C 58 4C 41 4E 00 01 08 |LXLAN...|
1024 : 08 41 4D 45 52 49 43 41 |.AMERICA|
1032 : 4E 00 01 16 16 41 55 54 |N....AUT|
1040 : 48 5F 4E 4C 53 5F 4C 58 |H_NLS_LX|
1048 : 43 54 45 52 52 49 54 4F |CTERRITO|
1056 : 52 59 00 01 07 07 41 4D |RY....AM|
1064 : 45 52 49 43 41 00 01 15 |ERICA...|
1072 : 15 41 55 54 48 5F 4E 4C |.AUTH_NL|
1080 : 53 5F 4C 58 43 43 55 52 |S_LXCCUR|
1088 : 52 45 4E 43 59 00 01 01 |RENCY...|
1096 : 01 24 00 01 14 14 41 55 |.$....AU|
1104 : 54 48 5F 4E 4C 53 5F 4C |TH_NLS_L|
1112 : 58 43 49 53 4F 43 55 52 |XCISOCUR|
1120 : 52 00 01 07 07 41 4D 45 |R....AME|
1128 : 52 49 43 41 00 01 15 15 |RICA....|
1136 : 41 55 54 48 5F 4E 4C 53 |AUTH_NLS|
1144 : 5F 4C 58 43 4E 55 4D 45 |_LXCNUME|
1152 : 52 49 43 53 00 01 02 02 |RICS....|
1160 : 2E 2C 00 01 13 13 41 55 |.,....AU|
1168 : 54 48 5F 4E 4C 53 5F 4C |TH_NLS_L|
1176 : 58 43 44 41 54 45 46 4D |XCDATEFM|
1184 : 00 01 09 09 44 44 2D 4D |....DD-M|
1192 : 4F 4E 2D 52 52 00 01 15 |ON-RR...|
1200 : 15 41 55 54 48 5F 4E 4C |.AUTH_NL|
1208 : 53 5F 4C 58 43 44 41 54 |S_LXCDAT|
1216 : 45 4C 41 4E 47 00 01 08 |ELANG...|
1224 : 08 41 4D 45 52 49 43 41 |.AMERICA|
1232 : 4E 00 01 11 11 41 55 54 |N....AUT|
1240 : 48 5F 4E 4C 53 5F 4C 58 |H_NLS_LX|
1248 : 43 53 4F 52 54 00 01 06 |CSORT...|
1256 : 06 42 49 4E 41 52 59 00 |.BINARY.|
1264 : 01 15 15 41 55 54 48 5F |...AUTH_|
1272 : 4E 4C 53 5F 4C 58 43 43 |NLS_LXCC|
1280 : 41 4C 45 4E 44 41 52 00 |ALENDAR.|
1288 : 01 09 09 47 52 45 47 4F |...GREGO|
1296 : 52 49 41 4E 00 01 15 15 |RIAN....|
1304 : 41 55 54 48 5F 4E 4C 53 |AUTH_NLS|
1312 : 5F 4C 58 43 55 4E 49 4F |_LXCUNIO|
1320 : 4E 43 55 52 00 01 01 01 |NCUR....|
1328 : 24 00 01 13 13 41 55 54 |$....AUT|
1336 : 48 5F 4E 4C 53 5F 4C 58 |H_NLS_LX|
1344 : 43 54 49 4D 45 46 4D 00 |CTIMEFM.|
1352 : 01 0E 0E 48 48 2E 4D 49 |...HH.MI|
1360 : 2E 53 53 58 46 46 20 41 |.SSXFF.A|
1368 : 4D 00 01 13 13 41 55 54 |M....AUT|
1376 : 48 5F 4E 4C 53 5F 4C 58 |H_NLS_LX|
1384 : 43 53 54 4D 50 46 4D 00 |CSTMPFM.|
1392 : 01 18 18 44 44 2D 4D 4F |...DD-MO|
1400 : 4E 2D 52 52 20 48 48 2E |N-RR.HH.|
1408 : 4D 49 2E 53 53 58 46 46 |MI.SSXFF|
1416 : 20 41 4D 00 01 13 13 41 |.AM....A|
1424 : 55 54 48 5F 4E 4C 53 5F |UTH_NLS_|
1432 : 4C 58 43 54 54 5A 4E 46 |LXCTTZNF|
1440 : 4D 00 01 12 12 48 48 2E |M....HH.|
1448 : 4D 49 2E 53 53 58 46 46 |MI.SSXFF|
1456 : 20 41 4D 20 54 5A 52 00 |.AM.TZR.|
1464 : 01 13 13 41 55 54 48 5F |...AUTH_|
1472 : 4E 4C 53 5F 4C 58 43 53 |NLS_LXCS|
1480 : 54 5A 4E 46 4D 00 01 1C |TZNFM...|
1488 : 1C 44 44 2D 4D 4F 4E 2D |.DD-MON-|
1496 : 52 52 20 48 48 2E 4D 49 |RR.HH.MI|
1504 : 2E 53 53 58 46 46 20 41 |.SSXFF.A|
1512 : 4D 20 54 5A 52 00 01 18 |M.TZR...|
1520 : 18 41 55 54 48 5F 4E 4C |.AUTH_NL|
1528 : 53 5F 4C 58 4C 45 4E 53 |S_LXLENS|
1536 : 45 4D 41 4E 54 49 43 53 |EMANTICS|
1544 : 00 01 04 04 42 59 54 45 |....BYTE|
1552 : 00 01 19 19 41 55 54 48 |....AUTH|
1560 : 5F 4E 4C 53 5F 4C 58 4E |_NLS_LXN|
1568 : 43 48 41 52 43 4F 4E 56 |CHARCONV|
1576 : 45 58 43 50 00 01 05 05 |EXCP....|
1584 : 46 41 4C 53 45 00 01 10 |FALSE...|
1592 : 10 41 55 54 48 5F 4E 4C |.AUTH_NL|
1600 : 53 5F 4C 58 43 4F 4D 50 |S_LXCOMP|
1608 : 00 01 06 06 42 49 4E 41 |....BINA|
1616 : 52 59 00 01 11 11 41 55 |RY....AU|
1624 : 54 48 5F 53 56 52 5F 52 |TH_SVR_R|
1632 : 45 53 50 4F 4E 53 45 01 |ESPONSE.|
1640 : 60 60 30 32 45 30 45 43 |``02E0EC|
1648 : 33 36 42 30 42 41 46 31 |36B0BAF1|
1656 : 39 36 45 30 34 35 39 38 |96E04598|
1664 : 33 46 34 32 46 32 43 42 |3F42F2CB|
1672 : 32 32 35 30 45 45 33 45 |2250EE3E|
1680 : 33 39 39 33 34 42 41 35 |39934BA5|
1688 : 32 35 43 45 45 33 45 41 |25CEE3EA|
1696 : 39 45 34 44 37 34 35 44 |9E4D745D|
1704 : 33 46 41 30 44 37 31 32 |3FA0D712|
1712 : 46 37 30 39 38 30 36 45 |F709806E|
1720 : 46 45 44 39 44 36 38 36 |FED9D686|
1728 : 33 42 30 35 44 30 37 37 |3B05D077|
1736 : 34 32 00 01 15 15 41 55 |42....AU|
1744 : 54 48 5F 4D 41 58 5F 4F |TH_MAX_O|
1752 : 50 45 4E 5F 43 55 52 53 |PEN_CURS|
1760 : 4F 52 53 01 03 03 33 30 |ORS...30|
1768 : 30 00 01 0D 0D 41 55 54 |0....AUT|
1776 : 48 5F 50 44 42 5F 55 49 |H_PDB_UI|
1784 : 44 00 01 0A 0A 31 33 38 |D....138|
1792 : 35 35 35 39 36 33 38 00 |5559638.|
1800 : 01 14 14 41 55 54 48 5F |...AUTH_|
1808 : 4D 41 58 5F 49 44 45 4E |MAX_IDEN|
1816 : 5F 4C 45 4E 47 54 48 01 |_LENGTH.|
1824 : 03 03 31 32 38 00 01 0A |..128...|
1832 : 0A 41 55 54 48 5F 46 4C |.AUTH_FL|
1840 : 41 47 53 01 01 01 31 00 |AGS...1.|
1848 : 01 10 10 41 55 54 48 5F |...AUTH_|
1856 : 53 45 52 56 45 52 5F 54 |SERVER_T|
1864 : 59 50 45 01 01 01 31 00 |YPE...1.|
1872 : 17 05 01 01 10 01 03 16 |........|
1880 : 00 01 0B 0B 80 00 00 00 |........|
1888 : 3C 3C 3C 80 00 00 00 01 |<<<.....|
1896 : A3 00 01 14 14 00 00 00 |........|
1904 : 01 00 00 00 89 00 00 00 |........|
1912 : 21 00 00 00 70 00 00 00 |!...p...|
1920 : 88 01 AA 01 2B 2B 22 41 |....++"A|
1928 : 51 5F 41 44 4D 49 4E 49 |Q_ADMINI|
1936 : 53 54 52 41 54 4F 52 5F |STRATOR_|
1944 : 52 4F 4C 45 22 2C 22 53 |ROLE","S|
1952 : 4F 44 41 5F 41 50 50 22 |ODA_APP"|
1960 : 2C 22 43 54 58 41 50 50 |,"CTXAPP|
1968 : 22 00 01 C7 00 04 01 01 |".......|
1976 : 02 32 55 00 00 00 00 00 |.2U.....|
1984 : 00 00 00 00 00 00 00 00 |........|
1992 : 00 00 00 00 00 00 02 00 |........|
2000 : 00 00 00 00 00 00 00 00 |........|
2008 : 00 1D                   |..      |


===CLEAR_DONE marker for bulk===
2026-06-13 22:04:27.275 Sending packet [op 8] on socket 4
0000 : 00 00 00 56 06 00 00 00 |...V....|
0008 : 00 00 03 7A 03 00 01 01 |...z....|
0016 : 0E 01 01 01 01 00 00 01 |........|
0024 : 03 01 03 01 01 00 00 00 |........|
0032 : 00 00 01 01 10 01 01 01 |........|
0040 : 01 01 10 01 10 00 00 00 |........|
0048 : 00 00 04 FF FF FF FF 0E |........|
0056 : 54 45 53 54 5F 52 41 57 |TEST_RAW|
0064 : 5F 51 55 45 55 45 00 00 |_QUEUE..|
0072 : 00 00 00 00 00 00 00 00 |........|
0080 : 00 00 00 00 00 17       |......  |

2026-06-13 22:04:27.276 Receiving packet [op 9] on socket 4
0000 : 00 00 00 90 06 00 00 00 |........|
0008 : 20 00 04 03 01 00 01 02 |........|
0016 : 32 56 00 02 62 8C 00 00 |2V..b...|
0024 : 00 00 03 00 00 00 00 00 |........|
0032 : 00 00 00 00 00 00 00 03 |........|
0040 : 00 00 00 00 00 00 02 62 |.......b|
0048 : 8C 00 01 03 00 59 4F 52 |.....YOR|
0056 : 41 2D 32 35 32 32 38 3A |A-25228:|
0064 : 20 74 69 6D 65 6F 75 74 |.timeout|
0072 : 20 6F 72 20 65 6E 64 2D |.or.end-|
0080 : 6F 66 2D 66 65 74 63 68 |of-fetch|
0088 : 20 64 75 72 69 6E 67 20 |.during.|
0096 : 6D 65 73 73 61 67 65 20 |message.|
0104 : 64 65 71 75 65 75 65 20 |dequeue.|
0112 : 66 72 6F 6D 20 50 59 54 |from.PYT|
0120 : 48 4F 4E 54 45 53 54 2E |HONTEST.|
0128 : 54 45 53 54 5F 52 41 57 |TEST_RAW|
0136 : 5F 51 55 45 55 45 0A 1D |_QUEUE..|


===ENQMANY_RAW===
2026-06-13 22:04:27.276 Sending packet [op 10] on socket 4
0000 : 00 00 00 DF 06 00 00 00 |........|
0008 : 00 00 03 91 04 00 00 00 |........|
0016 : 01 01 01 00 01 01 01 02 |........|
0024 : FF FF 01 03 00 06 01 0E |........|
0032 : 0E 54 45 53 54 5F 52 41 |.TEST_RA|
0040 : 57 5F 51 55 45 55 45 00 |W_QUEUE.|
0048 : 00 00 00 00 00 00 00 00 |........|
0056 : 00 00 00 00 00 00 17 01 |........|
0064 : 01 00 07 00 00 00 81 01 |........|
0072 : 00 00 00 00 00 00 01 04 |........|
0080 : 0E 00 00 01 40 00 00 01 |....@...|
0088 : 41 00 01 01 01 00 01 42 |A......B|
0096 : 00 00 01 45 00 00 00 00 |...E....|
0104 : 04 FF FF FF FF 00 01 02 |........|
0112 : 00 00 01 02 6D 31 07 00 |....m1..|
0120 : 00 00 81 01 00 00 00 00 |........|
0128 : 00 00 01 04 0E 00 00 01 |........|
0136 : 40 00 00 01 41 00 01 01 |@...A...|
0144 : 01 00 01 42 00 00 01 45 |...B...E|
0152 : 00 00 00 00 04 FF FF FF |........|
0160 : FF 00 01 02 00 00 01 02 |........|
0168 : 6D 32 07 00 00 00 81 01 |m2......|
0176 : 00 00 00 00 00 00 01 04 |........|
0184 : 0E 00 00 01 40 00 00 01 |....@...|
0192 : 41 00 01 01 01 00 01 42 |A......B|
0200 : 00 00 01 45 00 00 00 00 |...E....|
0208 : 04 FF FF FF FF 00 01 02 |........|
0216 : 00 00 01 02 6D 33 09    |....m3. |

2026-06-13 22:04:27.279 Receiving packet [op 11] on socket 4
0000 : 00 00 00 4E 06 00 00 00 |...N....|
0008 : 20 00 08 01 01 00 00 00 |........|
0016 : 01 30 30 54 2A C6 E0 CD |.00T*...|
0024 : 69 6F 8C E0 63 02 00 11 |io..c...|
0032 : AC F8 83 54 2A C6 E0 CD |...T*...|
0040 : 6A 6F 8C E0 63 02 00 11 |jo..c...|
0048 : AC F8 83 54 2A C6 E0 CD |...T*...|
0056 : 6B 6F 8C E0 63 02 00 11 |ko..c...|
0064 : AC F8 83 00 00 01 03 09 |........|
0072 : 01 02 02 32 57 1D       |...2W.  |

2026-06-13 22:04:27.279 Sending packet [op 12] on socket 4
0000 : 00 00 00 0E 06 00 00 00 |........|
0008 : 00 00 03 0E 05 00       |......  |

2026-06-13 22:04:27.280 Receiving packet [op 13] on socket 4
0000 : 00 00 00 13 06 00 00 00 |........|
0008 : 20 00 09 03 01 00 05 02 |........|
0016 : 32 58 1D                |2X.     |


===DEQMANY_RAW===
2026-06-13 22:04:27.280 Sending packet [op 14] on socket 4
0000 : 00 00 02 0F 06 00 00 00 |........|
0008 : 00 00 03 91 06 00 01 01 |........|
0016 : 05 01 01 01 01 01 02 00 |........|
0024 : 02 FF FF 01 0E 0E 54 45 |......TE|
0032 : 53 54 5F 52 41 57 5F 51 |ST_RAW_Q|
0040 : 55 45 55 45 00 00 81 01 |UEUE....|
0048 : 00 00 00 00 00 00 01 04 |........|
0056 : 0E 00 00 01 40 00 00 01 |....@...|
0064 : 41 00 01 01 01 00 01 42 |A......B|
0072 : 00 00 01 45 00 00 00 00 |...E....|
0080 : 04 FF FF FF FF 00 00 01 |........|
0088 : 03 01 01 01 02 00 00 00 |........|
0096 : 00 00 00 00 01 10 10 00 |........|
0104 : 00 00 00 00 00 00 00 00 |........|
0112 : 00 00 00 00 00 00 17 01 |........|
0120 : 01 00 00 00 00 00 00 01 |........|
0128 : 0E 0E 54 45 53 54 5F 52 |..TEST_R|
0136 : 41 57 5F 51 55 45 55 45 |AW_QUEUE|
0144 : 00 00 81 01 00 00 00 00 |........|
0152 : 00 00 01 04 0E 00 00 01 |........|
0160 : 40 00 00 01 41 00 01 01 |@...A...|
0168 : 01 00 01 42 00 00 01 45 |...B...E|
0176 : 00 00 00 00 04 FF FF FF |........|
0184 : FF 00 00 01 03 01 01 01 |........|
0192 : 02 00 00 00 00 00 00 00 |........|
0200 : 01 10 10 00 00 00 00 00 |........|
0208 : 00 00 00 00 00 00 00 00 |........|
0216 : 00 00 17 01 01 00 00 00 |........|
0224 : 00 00 00 01 0E 0E 54 45 |......TE|
0232 : 53 54 5F 52 41 57 5F 51 |ST_RAW_Q|
0240 : 55 45 55 45 00 00 81 01 |UEUE....|
0248 : 00 00 00 00 00 00 01 04 |........|
0256 : 0E 00 00 01 40 00 00 01 |....@...|
0264 : 41 00 01 01 01 00 01 42 |A......B|
0272 : 00 00 01 45 00 00 00 00 |...E....|
0280 : 04 FF FF FF FF 00 00 01 |........|
0288 : 03 01 01 01 02 00 00 00 |........|
0296 : 00 00 00 00 01 10 10 00 |........|
0304 : 00 00 00 00 00 00 00 00 |........|
0312 : 00 00 00 00 00 00 17 01 |........|
0320 : 01 00 00 00 00 00 00 01 |........|
0328 : 0E 0E 54 45 53 54 5F 52 |..TEST_R|
0336 : 41 57 5F 51 55 45 55 45 |AW_QUEUE|
0344 : 00 00 81 01 00 00 00 00 |........|
0352 : 00 00 01 04 0E 00 00 01 |........|
0360 : 40 00 00 01 41 00 01 01 |@...A...|
0368 : 01 00 01 42 00 00 01 45 |...B...E|
0376 : 00 00 00 00 04 FF FF FF |........|
0384 : FF 00 00 01 03 01 01 01 |........|
0392 : 02 00 00 00 00 00 00 00 |........|
0400 : 01 10 10 00 00 00 00 00 |........|
0408 : 00 00 00 00 00 00 00 00 |........|
0416 : 00 00 17 01 01 00 00 00 |........|
0424 : 00 00 00 01 0E 0E 54 45 |......TE|
0432 : 53 54 5F 52 41 57 5F 51 |ST_RAW_Q|
0440 : 55 45 55 45 00 00 81 01 |UEUE....|
0448 : 00 00 00 00 00 00 01 04 |........|
0456 : 0E 00 00 01 40 00 00 01 |....@...|
0464 : 41 00 01 01 01 00 01 42 |A......B|
0472 : 00 00 01 45 00 00 00 00 |...E....|
0480 : 04 FF FF FF FF 00 00 01 |........|
0488 : 03 01 01 01 02 00 00 00 |........|
0496 : 00 00 00 00 01 10 10 00 |........|
0504 : 00 00 00 00 00 00 00 00 |........|
0512 : 00 00 00 00 00 00 17 01 |........|
0520 : 01 00 00 00 00 00 00    |....... |

2026-06-13 22:04:27.284 Receiving packet [op 15] on socket 4
0000 : 00 00 01 37 06 00 00 00 |...7....|
0008 : 20 00 08 01 03 01 01 6C |.......l|
0016 : 00 00 81 01 00 00 00 00 |........|
0024 : 01 01 07 78 7E 06 0D 17 |...x~...|
0032 : 05 1C 01 09 09 31 30 2E |.....10.|
0040 : 32 34 2E 39 37 35 01 04 |24.975..|
0048 : 16 00 00 01 40 00 00 01 |....@...|
0056 : 41 00 00 01 42 00 00 01 |A...B...|
0064 : 45 00 00 00 00 00 00 01 |E.......|
0072 : 01 00 00 00 00 01 06 02 |........|
0080 : 04 01 06 00 00 00 02 6D |.......m|
0088 : 31 01 10 10 54 2A C6 E0 |1...T*..|
0096 : CD 69 6F 8C E0 63 02 00 |.io..c..|
0104 : 11 AC F8 83 00 00 01 01 |........|
0112 : 6C 00 00 81 01 00 00 00 |l.......|
0120 : 00 01 01 07 78 7E 06 0D |....x~..|
0128 : 17 05 1C 01 09 09 31 30 |......10|
0136 : 2E 32 34 2E 39 37 35 01 |.24.975.|
0144 : 04 16 00 00 01 40 00 00 |.....@..|
0152 : 01 41 00 00 01 42 00 00 |.A...B..|
0160 : 01 45 00 00 00 00 00 00 |.E......|
0168 : 01 01 00 00 00 00 01 06 |........|
0176 : 02 04 01 06 00 00 00 02 |........|
0184 : 6D 32 01 10 10 54 2A C6 |m2...T*.|
0192 : E0 CD 6A 6F 8C E0 63 02 |..jo..c.|
0200 : 00 11 AC F8 83 00 00 01 |........|
0208 : 01 6C 00 00 81 01 00 00 |.l......|
0216 : 00 00 01 01 07 78 7E 06 |.....x~.|
0224 : 0D 17 05 1C 01 09 09 31 |.......1|
0232 : 30 2E 32 34 2E 39 37 35 |0.24.975|
0240 : 01 04 16 00 00 01 40 00 |......@.|
0248 : 00 01 41 00 00 01 42 00 |..A...B.|
0256 : 00 01 45 00 00 00 00 00 |..E.....|
0264 : 00 01 01 00 00 00 00 01 |........|
0272 : 06 02 04 01 06 00 00 00 |........|
0280 : 02 6D 33 01 10 10 54 2A |.m3...T*|
0288 : C6 E0 CD 6B 6F 8C E0 63 |...ko..c|
0296 : 02 00 11 AC F8 83 00 00 |........|
0304 : 09 01 02 02 32 59 1D    |....2Y. |

2026-06-13 22:04:27.284 Sending packet [op 16] on socket 4
0000 : 00 00 00 0E 06 00 00 00 |........|
0008 : 00 00 03 0E 07 00       |......  |

2026-06-13 22:04:27.285 Receiving packet [op 17] on socket 4
0000 : 00 00 00 13 06 00 00 00 |........|
0008 : 20 00 09 03 01 00 05 02 |........|
0016 : 32 5A 1D                |2Z.     |


===DEQMANY_RAW_N=3===
2026-06-13 22:04:27.285 Sending packet [op 18] on socket 4
0000 : 00 00 00 0E 06 00 00 00 |........|
0008 : 00 00 03 09 08 00       |......  |

2026-06-13 22:04:27.286 Receiving packet [op 19] on socket 4
0000 : 00 00 00 0F 06 00 00 00 |........|
0008 : 20 00 09 01 01 00 1D    |....... |

2026-06-13 22:04:27.286 Sending packet [op 20] on socket 4
0000 : 00 00 00 0A 06 00 00 00 |........|
0008 : 00 40                   |.@      |

2026-06-13 22:04:27.286 Disconnecting transport [op 21] on socket 4

