2026-06-11 18:11:12.065 Sending packet [op 1] on socket 4
0000 : 00 4A 00 00 01 00 00 00 |.J......|
0352 : 5F 55 53 45 52 5F 49 44 |_USER_ID|
0360 : 01 03 03 31 33 37 00 01 |...137..|
0368 : 0F 0F 41 55 54 48 5F 53 |..AUTH_S|
0376 : 45 53 53 49 4F 4E 5F 49 |ESSION_I|
0384 : 44 01 03 03 31 39 37 00 |D...197.|
0392 : 01 0F 0F 41 55 54 48 5F |...AUTH_|
0400 : 53 45 52 49 41 4C 5F 4E |SERIAL_N|
0408 : 55 4D 01 05 05 32 39 36 |UM...296|
0416 : 33 32 00 01 10 10 41 55 |32....AU|
0424 : 54 48 5F 49 4E 53 54 41 |TH_INSTA|
0432 : 4E 43 45 5F 4E 4F 01 01 |NCE_NO..|
0440 : 01 31 00 01 10 10 41 55 |.1....AU|
0448 : 54 48 5F 46 41 49 4C 4F |TH_FAILO|
0456 : 56 45 52 5F 49 44 01 01 |VER_ID..|
0464 : 01 31 00 01 0F 0F 41 55 |.1....AU|
0472 : 54 48 5F 53 45 52 56 45 |TH_SERVE|
0480 : 52 5F 50 49 44 01 03 03 |R_PID...|
0488 : 33 33 32 00 01 13 13 41 |332....A|
0496 : 55 54 48 5F 53 43 5F 53 |UTH_SC_S|
0504 : 45 52 56 45 52 5F 48 4F |ERVER_HO|
0512 : 53 54 01 0C 0C 31 33 66 |ST...13f|
0520 : 33 30 63 37 34 30 65 66 |30c740ef|
0528 : 38 00 01 15 15 41 55 54 |8....AUT|
0536 : 48 5F 53 43 5F 44 42 55 |H_SC_DBU|
0544 : 4E 49 51 55 45 5F 4E 41 |NIQUE_NA|
0552 : 4D 45 01 04 04 46 52 45 |ME...FRE|
0560 : 45 00 01 15 15 41 55 54 |E....AUT|
0568 : 48 5F 53 43 5F 49 4E 53 |H_SC_INS|
0576 : 54 41 4E 43 45 5F 4E 41 |TANCE_NA|
0584 : 4D 45 01 04 04 46 52 45 |ME...FRE|
0592 : 45 00 01 13 13 41 55 54 |E....AUT|
0600 : 48 5F 53 43 5F 49 4E 53 |H_SC_INS|
0608 : 54 41 4E 43 45 5F 49 44 |TANCE_ID|
0616 : 01 01 01 31 00 01 1B 1B |...1....|
0624 : 41 55 54 48 5F 53 43 5F |AUTH_SC_|
0632 : 49 4E 53 54 41 4E 43 45 |INSTANCE|
0640 : 5F 53 54 41 52 54 5F 54 |_START_T|
0648 : 49 4D 45 01 24 24 32 30 |IME.$$20|
0656 : 32 36 2D 30 36 2D 31 31 |26-06-11|
0664 : 20 31 37 3A 35 34 3A 32 |.17:54:2|
0672 : 33 2E 30 30 30 30 30 30 |3.000000|
0680 : 30 30 30 20 2B 30 30 3A |000.+00:|
0688 : 30 30 00 01 11 11 41 55 |00....AU|
0696 : 54 48 5F 53 43 5F 44 42 |TH_SC_DB|
0704 : 5F 44 4F 4D 41 49 4E 00 |_DOMAIN.|
0712 : 00 01 14 14 41 55 54 48 |....AUTH|
0720 : 5F 53 43 5F 53 45 52 56 |_SC_SERV|
0728 : 49 43 45 5F 4E 41 4D 45 |ICE_NAME|
0736 : 01 08 08 66 72 65 65 70 |...freep|
0744 : 64 62 31 00 01 1B 1B 41 |db1....A|
0752 : 55 54 48 5F 4F 4E 53 5F |UTH_ONS_|
0760 : 52 4C 42 5F 53 55 42 53 |RLB_SUBS|
0768 : 43 52 5F 50 41 54 54 45 |CR_PATTE|
0776 : 52 4E 01 34 34 25 22 65 |RN.44%"e|
0784 : 76 65 6E 74 54 79 70 65 |ventType|
0792 : 3D 64 61 74 61 62 61 73 |=databas|
0800 : 65 2F 65 76 65 6E 74 2F |e/event/|
0808 : 73 65 72 76 69 63 65 6D |servicem|
0816 : 65 74 72 69 63 73 2F 66 |etrics/f|
0824 : 72 65 65 70 64 62 31 22 |reepdb1"|
0832 : 00 00 01 1A 1A 41 55 54 |.....AUT|
0840 : 48 5F 4F 4E 53 5F 48 41 |H_ONS_HA|
0848 : 5F 53 55 42 53 43 52 5F |_SUBSCR_|
0856 : 50 41 54 54 45 52 4E 01 |PATTERN.|
0864 : 49 49 28 22 65 76 65 6E |II("even|
0872 : 74 54 79 70 65 3D 64 61 |tType=da|
0880 : 74 61 62 61 73 65 2F 65 |tabase/e|
0888 : 76 65 6E 74 2F 73 65 72 |vent/ser|
0896 : 76 69 63 65 22 29 20 7C |vice").||
0904 : 20 28 22 65 76 65 6E 74 |.("event|
0912 : 54 79 70 65 3D 64 61 74 |Type=dat|
0920 : 61 62 61 73 65 2F 65 76 |abase/ev|
0928 : 65 6E 74 2F 68 6F 73 74 |ent/host|
0936 : 22 29 00 00 01 1A 1A 41 |").....A|
0944 : 55 54 48 5F 53 43 5F 52 |UTH_SC_R|
0952 : 45 41 4C 5F 44 42 55 4E |EAL_DBUN|
0960 : 49 51 55 45 5F 4E 41 4D |IQUE_NAM|
0968 : 45 01 04 04 46 52 45 45 |E...FREE|
0976 : 00 01 11 11 41 55 54 48 |....AUTH|
0984 : 5F 49 4E 53 54 41 4E 43 |_INSTANC|
0992 : 45 4E 41 4D 45 01 04 04 |ENAME...|
1000 : 46 52 45 45 00 01 0F 0F |FREE....|
1008 : 41 55 54 48 5F 4E 4C 53 |AUTH_NLS|
1016 : 5F 4C 58 4C 41 4E 00 01 |_LXLAN..|
1024 : 08 08 41 4D 45 52 49 43 |..AMERIC|
1032 : 41 4E 00 01 16 16 41 55 |AN....AU|
1040 : 54 48 5F 4E 4C 53 5F 4C |TH_NLS_L|
1048 : 58 43 54 45 52 52 49 54 |XCTERRIT|
1056 : 4F 52 59 00 01 07 07 41 |ORY....A|
1064 : 4D 45 52 49 43 41 00 01 |MERICA..|
1072 : 15 15 41 55 54 48 5F 4E |..AUTH_N|
1080 : 4C 53 5F 4C 58 43 43 55 |LS_LXCCU|
1088 : 52 52 45 4E 43 59 00 01 |RRENCY..|
1096 : 01 01 24 00 01 14 14 41 |..$....A|
1104 : 55 54 48 5F 4E 4C 53 5F |UTH_NLS_|
1112 : 4C 58 43 49 53 4F 43 55 |LXCISOCU|
1120 : 52 52 00 01 07 07 41 4D |RR....AM|
1128 : 45 52 49 43 41 00 01 15 |ERICA...|
1136 : 15 41 55 54 48 5F 4E 4C |.AUTH_NL|
1144 : 53 5F 4C 58 43 4E 55 4D |S_LXCNUM|
1152 : 45 52 49 43 53 00 01 02 |ERICS...|
1160 : 02 2E 2C 00 01 13 13 41 |..,....A|
1168 : 55 54 48 5F 4E 4C 53 5F |UTH_NLS_|
1176 : 4C 58 43 44 41 54 45 46 |LXCDATEF|
1184 : 4D 00 01 09 09 44 44 2D |M....DD-|
1192 : 4D 4F 4E 2D 52 52 00 01 |MON-RR..|
1200 : 15 15 41 55 54 48 5F 4E |..AUTH_N|
1208 : 4C 53 5F 4C 58 43 44 41 |LS_LXCDA|
1216 : 54 45 4C 41 4E 47 00 01 |TELANG..|
1224 : 08 08 41 4D 45 52 49 43 |..AMERIC|
1232 : 41 4E 00 01 11 11 41 55 |AN....AU|
1240 : 54 48 5F 4E 4C 53 5F 4C |TH_NLS_L|
1248 : 58 43 53 4F 52 54 00 01 |XCSORT..|
1256 : 06 06 42 49 4E 41 52 59 |..BINARY|
1264 : 00 01 15 15 41 55 54 48 |....AUTH|
1272 : 5F 4E 4C 53 5F 4C 58 43 |_NLS_LXC|
1280 : 43 41 4C 45 4E 44 41 52 |CALENDAR|
1288 : 00 01 09 09 47 52 45 47 |....GREG|
1296 : 4F 52 49 41 4E 00 01 15 |ORIAN...|
1304 : 15 41 55 54 48 5F 4E 4C |.AUTH_NL|
1312 : 53 5F 4C 58 43 55 4E 49 |S_LXCUNI|
1320 : 4F 4E 43 55 52 00 01 01 |ONCUR...|
1328 : 01 24 00 01 13 13 41 55 |.$....AU|
1336 : 54 48 5F 4E 4C 53 5F 4C |TH_NLS_L|
1344 : 58 43 54 49 4D 45 46 4D |XCTIMEFM|
1352 : 00 01 0E 0E 48 48 2E 4D |....HH.M|
1360 : 49 2E 53 53 58 46 46 20 |I.SSXFF.|
1368 : 41 4D 00 01 13 13 41 55 |AM....AU|
1376 : 54 48 5F 4E 4C 53 5F 4C |TH_NLS_L|
1384 : 58 43 53 54 4D 50 46 4D |XCSTMPFM|
1392 : 00 01 18 18 44 44 2D 4D |....DD-M|
1400 : 4F 4E 2D 52 52 20 48 48 |ON-RR.HH|
1408 : 2E 4D 49 2E 53 53 58 46 |.MI.SSXF|
1416 : 46 20 41 4D 00 01 13 13 |F.AM....|
1424 : 41 55 54 48 5F 4E 4C 53 |AUTH_NLS|
1432 : 5F 4C 58 43 54 54 5A 4E |_LXCTTZN|
1440 : 46 4D 00 01 12 12 48 48 |FM....HH|
1448 : 2E 4D 49 2E 53 53 58 46 |.MI.SSXF|
1456 : 46 20 41 4D 20 54 5A 52 |F.AM.TZR|
1464 : 00 01 13 13 41 55 54 48 |....AUTH|
1472 : 5F 4E 4C 53 5F 4C 58 43 |_NLS_LXC|
1480 : 53 54 5A 4E 46 4D 00 01 |STZNFM..|
1488 : 1C 1C 44 44 2D 4D 4F 4E |..DD-MON|
1496 : 2D 52 52 20 48 48 2E 4D |-RR.HH.M|
1504 : 49 2E 53 53 58 46 46 20 |I.SSXFF.|
1512 : 41 4D 20 54 5A 52 00 01 |AM.TZR..|
1520 : 18 18 41 55 54 48 5F 4E |..AUTH_N|
1528 : 4C 53 5F 4C 58 4C 45 4E |LS_LXLEN|
1536 : 53 45 4D 41 4E 54 49 43 |SEMANTIC|
1544 : 53 00 01 04 04 42 59 54 |S....BYT|
1552 : 45 00 01 19 19 41 55 54 |E....AUT|
1560 : 48 5F 4E 4C 53 5F 4C 58 |H_NLS_LX|
1568 : 4E 43 48 41 52 43 4F 4E |NCHARCON|
1576 : 56 45 58 43 50 00 01 05 |VEXCP...|
1584 : 05 46 41 4C 53 45 00 01 |.FALSE..|
1592 : 10 10 41 55 54 48 5F 4E |..AUTH_N|
1600 : 4C 53 5F 4C 58 43 4F 4D |LS_LXCOM|
1608 : 50 00 01 06 06 42 49 4E |P....BIN|
1616 : 41 52 59 00 01 11 11 41 |ARY....A|
1624 : 55 54 48 5F 53 56 52 5F |UTH_SVR_|
1632 : 52 45 53 50 4F 4E 53 45 |RESPONSE|
1640 : 01 60 60 44 33 46 42 38 |.``D3FB8|
1648 : 30 38 43 46 36 44 35 41 |08CF6D5A|
1656 : 32 36 35 42 36 39 38 45 |265B698E|
1664 : 44 46 30 37 31 35 30 35 |DF071505|
1672 : 34 37 41 32 38 45 44 45 |47A28EDE|
1680 : 44 38 45 30 35 35 31 43 |D8E0551C|
1688 : 38 30 39 37 39 34 39 34 |80979494|
1696 : 41 43 42 42 34 39 35 30 |ACBB4950|
1704 : 31 34 41 37 44 41 39 39 |14A7DA99|
1712 : 33 33 43 31 36 41 30 37 |33C16A07|
1720 : 32 42 36 32 44 36 38 34 |2B62D684|
1728 : 35 35 42 32 34 34 31 39 |55B24419|
1736 : 43 38 44 00 01 15 15 41 |C8D....A|
1744 : 55 54 48 5F 4D 41 58 5F |UTH_MAX_|
1752 : 4F 50 45 4E 5F 43 55 52 |OPEN_CUR|
1760 : 53 4F 52 53 01 03 03 33 |SORS...3|
1768 : 30 30 00 01 0D 0D 41 55 |00....AU|
1776 : 54 48 5F 50 44 42 5F 55 |TH_PDB_U|
1784 : 49 44 00 01 0A 0A 31 33 |ID....13|
1792 : 38 35 35 35 39 36 33 38 |85559638|
1800 : 00 01 14 14 41 55 54 48 |....AUTH|
1808 : 5F 4D 41 58 5F 49 44 45 |_MAX_IDE|
1816 : 4E 5F 4C 45 4E 47 54 48 |N_LENGTH|
1824 : 01 03 03 31 32 38 00 01 |...128..|
1832 : 0A 0A 41 55 54 48 5F 46 |..AUTH_F|
1840 : 4C 41 47 53 01 01 01 31 |LAGS...1|
1848 : 00 01 10 10 41 55 54 48 |....AUTH|
1856 : 5F 53 45 52 56 45 52 5F |_SERVER_|
1864 : 54 59 50 45 01 01 01 31 |TYPE...1|
1872 : 00 17 05 01 01 10 01 03 |........|
1880 : 16 00 01 0B 0B 80 00 00 |........|
1888 : 00 3C 3C 3C 80 00 00 00 |.<<<....|
1896 : 01 A3 00 01 08 08 00 00 |........|
1904 : 00 01 00 00 00 89 01 AA |........|
1912 : 01 06 06 4E 4F 4E 45 00 |...NONE.|
1920 : 00 00 01 C7 00 04 01 01 |........|
1928 : 01 03 00 00 00 00 00 00 |........|
1936 : 00 00 00 00 00 00 00 00 |........|
1944 : 00 00 00 00 00 02 00 00 |........|
1952 : 00 00 00 00 00 00 00 00 |........|
1960 : 1D                      |.       |

2026-06-11 18:11:12.131 Sending packet [op 8] on socket 4
0000 : 00 00 00 74 06 00 00 00 |...t....|
0008 : 00 00 03 5E 03 00 02 80 |...^....|
0016 : 21 00 01 01 25 01 01 0D |!...%...|
0024 : 00 00 00 01 01 04 7F FF |........|
0032 : FF FF 00 00 00 00 00 00 |........|
0040 : 00 00 00 00 00 01 00 00 |........|
0048 : 00 00 00 00 00 00 00 00 |........|
0056 : 00 00 00 00 00 25 64 72 |.....%dr|
0064 : 6F 70 20 74 61 62 6C 65 |op.table|
0072 : 20 69 66 20 65 78 69 73 |.if.exis|
0080 : 74 73 20 64 70 6C 5F 67 |ts.dpl_g|
0088 : 6F 6C 64 65 6E 20 70 75 |olden.pu|
0096 : 72 67 65 01 01 01 01 00 |rge.....|
0104 : 00 00 00 00 00 00 02 80 |........|
0112 : 00 00 00 00             |....    |

2026-06-11 18:11:12.177 Receiving packet [op 9] on socket 4
0000 : 00 00 00 44 06 00 00 00 |...D....|
0008 : 20 00 08 01 06 03 22 AC |......".|
0016 : E6 00 01 01 01 01 00 00 |........|
0024 : 00 00 00 04 03 01 00 01 |........|
0032 : 01 04 00 00 00 00 01 01 |........|
0040 : 01 15 0C 00 00 00 00 00 |........|
0048 : 00 00 00 00 00 00 00 03 |........|
0056 : 00 00 00 00 00 00 00 00 |........|
0064 : 01 0C 00 1D             |....    |

2026-06-11 18:11:12.177 Sending packet [op 10] on socket 4
0000 : 00 00 00 82 06 00 00 00 |........|
0008 : 00 00 11 69 04 00 01 01 |...i....|
0016 : 01 01 01 03 5E 05 00 02 |....^...|
0024 : 80 21 00 01 01 2A 01 01 |.!...*..|
0032 : 0D 00 00 00 01 01 04 7F |........|
0040 : FF FF FF 00 00 00 00 00 |........|
0048 : 00 00 00 00 00 00 01 00 |........|
0056 : 00 00 00 00 00 00 00 00 |........|
0064 : 00 00 00 00 00 00 2A 64 |......*d|
0072 : 72 6F 70 20 74 61 62 6C |rop.tabl|
0080 : 65 20 69 66 20 65 78 69 |e.if.exi|
0088 : 73 74 73 20 64 70 6C 5F |sts.dpl_|
0096 : 67 6F 6C 64 65 6E 5F 77 |golden_w|
0104 : 69 64 65 20 70 75 72 67 |ide.purg|
0112 : 65 01 01 01 01 00 00 00 |e.......|
0120 : 00 00 00 00 02 80 00 00 |........|
0128 : 00 00                   |..      |

2026-06-11 18:11:12.178 Receiving packet [op 11] on socket 4
0000 : 00 00 00 44 06 00 00 00 |...D....|
0008 : 20 00 08 01 06 03 22 AC |......".|
0016 : E6 00 01 08 01 01 00 00 |........|
0024 : 00 00 00 04 03 01 00 01 |........|
0032 : 01 06 00 00 00 00 01 08 |........|
0040 : 01 15 0C 00 00 00 00 00 |........|
0048 : 00 00 00 00 00 00 00 05 |........|
0056 : 00 00 00 00 00 00 00 00 |........|
0064 : 01 0C 00 1D             |....    |

2026-06-11 18:11:12.178 Sending packet [op 12] on socket 4
0000 : 00 00 01 8D 06 00 00 00 |........|
0008 : 00 00 11 69 06 00 01 01 |...i....|
0016 : 01 01 08 03 5E 07 00 02 |....^...|
0024 : 80 21 00 01 02 01 30 01 |.!....0.|
0032 : 01 0D 00 00 00 01 01 04 |........|
0040 : 7F FF FF FF 00 00 00 00 |........|
0048 : 00 00 00 00 00 00 00 01 |........|
0056 : 00 00 00 00 00 00 00 00 |........|
0064 : 00 00 00 00 00 00 00 FE |........|
0072 : 02 01 30 63 72 65 61 74 |..0creat|
0080 : 65 20 74 61 62 6C 65 20 |e.table.|
0088 : 64 70 6C 5F 67 6F 6C 64 |dpl_gold|
0096 : 65 6E 20 28 0A 20 20 20 |en.(....|
0104 : 20 20 20 20 20 20 20 20 |........|
0112 : 20 69 64 20 20 20 20 20 |.id.....|
0120 : 20 20 20 20 20 6E 75 6D |.....num|
0128 : 62 65 72 28 39 29 20 6E |ber(9).n|
0136 : 6F 74 20 6E 75 6C 6C 2C |ot.null,|
0144 : 0A 20 20 20 20 20 20 20 |........|
0152 : 20 20 20 20 20 6E 61 6D |.....nam|
0160 : 65 20 20 20 20 20 20 20 |e.......|
0168 : 20 76 61 72 63 68 61 72 |.varchar|
0176 : 32 28 31 30 30 29 20 6E |2(100).n|
0184 : 6F 74 20 6E 75 6C 6C 2C |ot.null,|
0192 : 0A 20 20 20 20 20 20 20 |........|
0200 : 20 20 20 20 20 73 61 6C |.....sal|
0208 : 61 72 79 20 20 20 20 20 |ary.....|
0216 : 20 6E 75 6D 62 65 72 28 |.number(|
0224 : 39 2C 20 32 29 2C 0A 20 |9,.2),..|
0232 : 20 20 20 20 20 20 20 20 |........|
0240 : 20 20 20 68 69 72 65 64 |...hired|
0248 : 20 20 20 20 20 20 20 64 |.......d|
0256 : 61 74 65 2C 0A 20 20 20 |ate,....|
0264 : 20 20 20 20 20 20 20 20 |........|
0272 : 20 75 70 64 61 74 65 64 |.updated|
0280 : 20 20 20 20 20 74 69 6D |.....tim|
0288 : 65 73 74 61 6D 70 28 36 |estamp(6|
0296 : 29 2C 0A 20 20 20 20 20 |),......|
0304 : 20 20 20 20 20 20 20 70 |.......p|
0312 : 61 79 6C 6F 61 64 20 20 |ayload..|
0320 : 20 20 20 72 61 77 28 35 |...raw(5|
0328 : 30 29 2C 0A 20 20 20 20 |0),.....|
0336 : 20 20 20 20 20 20 20 20 |........|
0344 : 72 61 74 69 6E 67 20 20 |rating..|
0352 : 20 20 20 20 62 69 6E 61 |....bina|
0360 : 72 79 5F 64 6F 75 62 6C |ry_doubl|
0368 : 65 0A 20 20 20 20 20 20 |e.......|
0376 : 20 20 29 00 01 01 01 01 |..).....|
0384 : 00 00 00 00 00 00 00 02 |........|
0392 : 80 00 00 00 00          |.....   |

2026-06-11 18:11:12.220 Receiving packet [op 13] on socket 4
0000 : 00 00 00 43 06 00 00 00 |...C....|
0008 : 20 00 08 01 06 03 22 AC |......".|
0016 : F7 00 01 05 00 00 00 00 |........|
0024 : 00 00 04 03 01 00 01 01 |........|
0032 : 08 00 00 00 00 01 05 00 |........|
0040 : 01 00 00 00 00 00 00 00 |........|
0048 : 00 00 00 00 00 07 00 01 |........|
0056 : 01 00 00 00 00 00 00 01 |........|
0064 : 01 00 1D                |...     |

2026-06-11 18:11:12.220 Sending packet [op 14] on socket 4
0000 : 00 00 00 98 06 00 00 00 |........|
0008 : 00 00 11 69 08 00 01 01 |...i....|
0016 : 01 01 05 03 5E 09 00 02 |....^...|
0024 : 80 21 00 01 01 40 01 01 |.!...@..|
0032 : 0D 00 00 00 01 01 04 7F |........|
0040 : FF FF FF 00 00 00 00 00 |........|
0048 : 00 00 00 00 00 00 01 00 |........|
0056 : 00 00 00 00 00 00 00 00 |........|
0064 : 00 00 00 00 00 00 40 63 |......@c|
0072 : 72 65 61 74 65 20 74 61 |reate.ta|
0080 : 62 6C 65 20 64 70 6C 5F |ble.dpl_|
0088 : 67 6F 6C 64 65 6E 5F 77 |golden_w|
0096 : 69 64 65 20 28 69 64 20 |ide.(id.|
0104 : 6E 75 6D 62 65 72 28 39 |number(9|
0112 : 29 2C 20 77 69 64 65 20 |),.wide.|
0120 : 76 61 72 63 68 61 72 32 |varchar2|
0128 : 28 31 30 30 30 29 29 01 |(1000)).|
0136 : 01 01 01 00 00 00 00 00 |........|
0144 : 00 00 02 80 00 00 00 00 |........|

2026-06-11 18:11:12.223 Receiving packet [op 15] on socket 4
0000 : 00 00 00 43 06 00 00 00 |...C....|
0008 : 20 00 08 01 06 03 22 AC |......".|
0016 : FB 00 01 06 00 00 00 00 |........|
0024 : 00 00 04 03 01 00 01 01 |........|
0032 : 0A 00 00 00 00 01 06 00 |........|
0040 : 01 00 00 00 00 00 00 00 |........|
0048 : 00 00 00 00 00 09 00 01 |........|
0056 : 01 00 00 00 00 00 00 01 |........|
0064 : 01 00 1D                |...     |

2026-06-11 18:11:12.223 Sending packet [op 16] on socket 4
0000 : 00 00 00 A1 06 00 00 00 |........|
0008 : 00 00 03 80 0A 00 01 01 |........|
0016 : 01 01 09 01 01 0F 01 01 |........|
0024 : 01 01 01 01 00 01 0A 0A |........|
0032 : 70 79 74 68 6F 6E 74 65 |pythonte|
0040 : 73 74 01 03 00 01 0A 0A |st......|
0048 : 64 70 6C 5F 67 6F 6C 64 |dpl_gold|
0056 : 65 6E 01 01 00 01 02 02 |en......|
0064 : 69 64 01 04 00 01 04 04 |id......|
0072 : 6E 61 6D 65 01 04 00 01 |name....|
0080 : 06 06 73 61 6C 61 72 79 |..salary|
0088 : 01 04 00 01 05 05 68 69 |......hi|
0096 : 72 65 64 01 04 00 01 07 |red.....|
0104 : 07 75 70 64 61 74 65 64 |.updated|
0112 : 01 04 00 01 07 07 70 61 |......pa|
0120 : 79 6C 6F 61 64 01 04 00 |yload...|
0128 : 01 06 06 72 61 74 69 6E |...ratin|
0136 : 67 01 04 02 01 90 02 01 |g.......|
0144 : 90 00 00 00 00 00 00 00 |........|
0152 : 00 00 02 FF FF 00 00 01 |........|
0160 : 01                      |.       |

2026-06-11 18:11:12.835 Receiving packet [op 17] on socket 4
0000 : 00 00 01 45 06 00 00 00 |...E....|
0008 : 20 00 08 01 07 02 00 09 |........|
0016 : 00 01 16 00 00 00 00 00 |........|
0024 : 00 00 00 00 00 01 02 02 |........|
0032 : 49 44 00 00 00 00 00 00 |ID......|
0040 : 00 00 00 00 01 80 00 00 |........|
0048 : 01 64 00 00 00 00 02 03 |.d......|
0056 : 69 01 01 64 00 00 00 01 |i..d....|
0064 : 04 04 4E 41 4D 45 00 00 |..NAME..|
0072 : 00 00 00 00 00 00 00 00 |........|
0080 : 02 00 09 02 01 16 00 00 |........|
0088 : 00 00 00 00 00 00 01 00 |........|
0096 : 01 06 06 53 41 4C 41 52 |...SALAR|
0104 : 59 00 00 00 00 00 00 00 |Y.......|
0112 : 00 00 00 0C 00 00 00 01 |........|
0120 : 01 00 00 00 00 00 00 00 |........|
0128 : 00 01 00 01 05 05 48 49 |......HI|
0136 : 52 45 44 00 00 00 00 00 |RED.....|
0144 : 00 00 00 00 00 B4 00 00 |........|
0152 : 06 01 0B 00 00 00 00 00 |........|
0160 : 00 00 00 01 00 01 07 07 |........|
0168 : 55 50 44 41 54 45 44 00 |UPDATED.|
0176 : 00 00 00 00 00 00 00 00 |........|
0184 : 00 17 00 00 00 01 32 00 |......2.|
0192 : 00 00 00 00 00 00 00 01 |........|
0200 : 00 01 07 07 50 41 59 4C |....PAYL|
0208 : 4F 41 44 00 00 00 00 00 |OAD.....|
0216 : 00 00 00 00 00 65 00 00 |.....e..|
0224 : 00 01 01 00 00 00 00 00 |........|
0232 : 00 00 00 01 00 01 06 06 |........|
0240 : 52 41 54 49 4E 47 00 00 |RATING..|
0248 : 00 00 00 00 00 00 00 00 |........|
0256 : 00 01 0F 02 01 90 02 01 |........|
0264 : 90 03 01 00 00 01 01 01 |........|
0272 : 01 00 00 01 20 01 16 00 |........|
0280 : 00 00 00 00 01 01 04 01 |........|
0288 : 03 01 0B 00 00 00 00 01 |........|
0296 : 01 01 2E 02 00 00 00 00 |........|
0304 : 00 00 00 00 00 00 00 00 |........|
0312 : 0A 00 00 00 00 00 00 00 |........|
0320 : 00 01 02 00 1D          |.....   |

2026-06-11 18:11:12.836 Sending packet [op 18] on socket 4
0000 : 00 00 00 9D 06 00 00 00 |........|
0008 : 00 00 03 81 0B 00 01 01 |........|
0016 : 01 01 83 02 01 90 00 00 |........|
0024 : 01 01 3C 00 33 07 02 C1 |..<.3...|
0032 : 02 05 61 6C 70 68 61 04 |..alpha.|
0040 : C2 0D 23 39 07 78 7C 01 |..#9.x|.|
0048 : 02 04 05 06 0B 78 7C 01 |.....x|.|
0056 : 02 04 05 06 07 5B CA 00 |.....[..|
0064 : 03 01 02 03 08 C0 04 00 |........|
0072 : 00 00 00 00 00 3C 00 11 |.....<..|
0080 : 07 02 C1 03 04 62 65 74 |.....bet|
0088 : 61 FF FF FF FF FF 3C 00 |a.....<.|
0096 : 3F 07 02 C1 04 05 67 61 |?.....ga|
0104 : 6D 6D 61 03 3F 64 66 07 |mma.?df.|
0112 : 77 BC 0C 1F 18 3C 3B 0B |w....<;.|
0120 : 77 BC 0C 1F 18 3C 3B 3B |w....<;;|
0128 : 9A C6 18 10 FF FF FF FF |........|
0136 : FF FF FF FF FF FF FF FF |........|
0144 : FF FF FF FF 08 40 07 FF |.....@..|
0152 : FF FF FF FF FF          |.....   |

2026-06-11 18:11:12.837 Receiving packet [op 19] on socket 4
0000 : 00 00 00 35 06 00 00 00 |...5....|
0008 : 20 00 08 00 04 01 03 01 |........|
0016 : 0C 01 03 00 00 00 01 01 |........|
0024 : 01 04 02 00 00 00 00 00 |........|
0032 : 00 00 00 00 00 00 00 0B |........|
0040 : 00 00 00 00 00 00 00 01 |........|
0048 : 03 01 02 00 1D          |.....   |

2026-06-11 18:11:12.837 Sending packet [op 20] on socket 4
0000 : 00 00 00 16 06 00 00 00 |........|
0008 : 00 00 03 82 0C 00 01 02 |........|
0016 : 01 01 00 00 01 01       |......  |

2026-06-11 18:11:12.859 Receiving packet [op 21] on socket 4
0000 : 00 00 00 35 06 00 00 00 |...5....|
0008 : 20 00 08 00 04 03 01 00 |........|
0016 : 01 01 0D 01 03 00 00 00 |........|
0024 : 00 00 02 00 00 00 00 00 |........|
0032 : 00 00 00 00 00 00 00 0C |........|
0040 : 00 00 00 00 00 00 00 01 |........|
0048 : 03 01 02 00 1D          |.....   |

2026-06-11 18:11:12.859 Sending packet [op 22] on socket 4
0000 : 00 00 00 A1 06 00 00 00 |........|
0008 : 00 00 03 80 0D 00 01 01 |........|
0016 : 01 01 09 01 01 0F 01 01 |........|
0024 : 01 01 01 01 00 01 0A 0A |........|
0032 : 70 79 74 68 6F 6E 74 65 |pythonte|
0040 : 73 74 01 03 00 01 0A 0A |st......|
0048 : 64 70 6C 5F 67 6F 6C 64 |dpl_gold|
0056 : 65 6E 01 01 00 01 02 02 |en......|
0064 : 69 64 01 04 00 01 04 04 |id......|
0072 : 6E 61 6D 65 01 04 00 01 |name....|
0080 : 06 06 73 61 6C 61 72 79 |..salary|
0088 : 01 04 00 01 05 05 68 69 |......hi|
0096 : 72 65 64 01 04 00 01 07 |red.....|
0104 : 07 75 70 64 61 74 65 64 |.updated|
0112 : 01 04 00 01 07 07 70 61 |......pa|
0120 : 79 6C 6F 61 64 01 04 00 |yload...|
0128 : 01 06 06 72 61 74 69 6E |...ratin|
0136 : 67 01 04 02 01 90 02 01 |g.......|
0144 : 90 00 00 00 00 00 00 00 |........|
0152 : 00 00 02 FF FF 00 00 01 |........|
0160 : 01                      |.       |

2026-06-11 18:11:12.865 Receiving packet [op 23] on socket 4
0000 : 00 00 01 44 06 00 00 00 |...D....|
0008 : 20 00 08 01 07 02 00 09 |........|
0016 : 00 01 16 00 00 00 00 00 |........|
0024 : 00 00 00 00 00 01 02 02 |........|
0032 : 49 44 00 00 00 00 00 00 |ID......|
0040 : 00 00 00 00 01 80 00 00 |........|
0048 : 01 64 00 00 00 00 02 03 |.d......|
0056 : 69 01 01 64 00 00 00 01 |i..d....|
0064 : 04 04 4E 41 4D 45 00 00 |..NAME..|
