2026-06-13 06:46:38.045 Sending packet [op 1] on socket 4
0000 : 00 4A 00 00 01 00 00 00 |.J......|
0328 : 49 44 00 01 0A 0A 31 33 |ID....13|
0336 : 38 35 35 35 39 36 33 38 |85559638|
0344 : 00 01 0C 0C 41 55 54 48 |....AUTH|
0352 : 5F 55 53 45 52 5F 49 44 |_USER_ID|
0360 : 01 03 03 31 33 38 00 01 |...138..|
0368 : 0F 0F 41 55 54 48 5F 53 |..AUTH_S|
0376 : 45 53 53 49 4F 4E 5F 49 |ESSION_I|
0384 : 44 01 03 03 32 30 34 00 |D...204.|
0392 : 01 0F 0F 41 55 54 48 5F |...AUTH_|
0400 : 53 45 52 49 41 4C 5F 4E |SERIAL_N|
0408 : 55 4D 01 05 05 36 30 37 |UM...607|
0416 : 33 33 00 01 10 10 41 55 |33....AU|
0424 : 54 48 5F 49 4E 53 54 41 |TH_INSTA|
0432 : 4E 43 45 5F 4E 4F 01 01 |NCE_NO..|
0440 : 01 31 00 01 10 10 41 55 |.1....AU|
0448 : 54 48 5F 46 41 49 4C 4F |TH_FAILO|
0456 : 56 45 52 5F 49 44 01 01 |VER_ID..|
0464 : 01 31 00 01 0F 0F 41 55 |.1....AU|
0472 : 54 48 5F 53 45 52 56 45 |TH_SERVE|
0480 : 52 5F 50 49 44 01 05 05 |R_PID...|
0488 : 31 30 30 32 36 00 01 13 |10026...|
0496 : 13 41 55 54 48 5F 53 43 |.AUTH_SC|
0504 : 5F 53 45 52 56 45 52 5F |_SERVER_|
0512 : 48 4F 53 54 01 0C 0C 31 |HOST...1|
0520 : 34 64 38 38 64 37 34 64 |4d88d74d|
0528 : 35 33 34 00 01 15 15 41 |534....A|
0536 : 55 54 48 5F 53 43 5F 44 |UTH_SC_D|
0544 : 42 55 4E 49 51 55 45 5F |BUNIQUE_|
0552 : 4E 41 4D 45 01 04 04 46 |NAME...F|
0560 : 52 45 45 00 01 15 15 41 |REE....A|
0568 : 55 54 48 5F 53 43 5F 49 |UTH_SC_I|
0576 : 4E 53 54 41 4E 43 45 5F |NSTANCE_|
0584 : 4E 41 4D 45 01 04 04 46 |NAME...F|
0592 : 52 45 45 00 01 13 13 41 |REE....A|
0600 : 55 54 48 5F 53 43 5F 49 |UTH_SC_I|
0608 : 4E 53 54 41 4E 43 45 5F |NSTANCE_|
0616 : 49 44 01 01 01 31 00 01 |ID...1..|
0624 : 1B 1B 41 55 54 48 5F 53 |..AUTH_S|
0632 : 43 5F 49 4E 53 54 41 4E |C_INSTAN|
0640 : 43 45 5F 53 54 41 52 54 |CE_START|
0648 : 5F 54 49 4D 45 01 24 24 |_TIME.$$|
0656 : 32 30 32 36 2D 30 36 2D |2026-06-|
0664 : 31 33 20 30 33 3A 31 33 |13.03:13|
0672 : 3A 32 31 2E 30 30 30 30 |:21.0000|
0680 : 30 30 30 30 30 20 2B 30 |00000.+0|
0688 : 30 3A 30 30 00 01 11 11 |0:00....|
0696 : 41 55 54 48 5F 53 43 5F |AUTH_SC_|
0704 : 44 42 5F 44 4F 4D 41 49 |DB_DOMAI|
0712 : 4E 00 00 01 14 14 41 55 |N.....AU|
0720 : 54 48 5F 53 43 5F 53 45 |TH_SC_SE|
0728 : 52 56 49 43 45 5F 4E 41 |RVICE_NA|
0736 : 4D 45 01 08 08 66 72 65 |ME...fre|
0744 : 65 70 64 62 31 00 01 1B |epdb1...|
0752 : 1B 41 55 54 48 5F 4F 4E |.AUTH_ON|
0760 : 53 5F 52 4C 42 5F 53 55 |S_RLB_SU|
0768 : 42 53 43 52 5F 50 41 54 |BSCR_PAT|
0776 : 54 45 52 4E 01 34 34 25 |TERN.44%|
0784 : 22 65 76 65 6E 74 54 79 |"eventTy|
0792 : 70 65 3D 64 61 74 61 62 |pe=datab|
0800 : 61 73 65 2F 65 76 65 6E |ase/even|
0808 : 74 2F 73 65 72 76 69 63 |t/servic|
0816 : 65 6D 65 74 72 69 63 73 |emetrics|
0824 : 2F 66 72 65 65 70 64 62 |/freepdb|
0832 : 31 22 00 00 01 1A 1A 41 |1".....A|
0840 : 55 54 48 5F 4F 4E 53 5F |UTH_ONS_|
0848 : 48 41 5F 53 55 42 53 43 |HA_SUBSC|
0856 : 52 5F 50 41 54 54 45 52 |R_PATTER|
0864 : 4E 01 49 49 28 22 65 76 |N.II("ev|
0872 : 65 6E 74 54 79 70 65 3D |entType=|
0880 : 64 61 74 61 62 61 73 65 |database|
0888 : 2F 65 76 65 6E 74 2F 73 |/event/s|
0896 : 65 72 76 69 63 65 22 29 |ervice")|
0904 : 20 7C 20 28 22 65 76 65 |.|.("eve|
0912 : 6E 74 54 79 70 65 3D 64 |ntType=d|
0920 : 61 74 61 62 61 73 65 2F |atabase/|
0928 : 65 76 65 6E 74 2F 68 6F |event/ho|
0936 : 73 74 22 29 00 00 01 1A |st")....|
0944 : 1A 41 55 54 48 5F 53 43 |.AUTH_SC|
0952 : 5F 52 45 41 4C 5F 44 42 |_REAL_DB|
0960 : 55 4E 49 51 55 45 5F 4E |UNIQUE_N|
0968 : 41 4D 45 01 04 04 46 52 |AME...FR|
0976 : 45 45 00 01 11 11 41 55 |EE....AU|
0984 : 54 48 5F 49 4E 53 54 41 |TH_INSTA|
0992 : 4E 43 45 4E 41 4D 45 01 |NCENAME.|
1000 : 04 04 46 52 45 45 00 01 |..FREE..|
1008 : 0F 0F 41 55 54 48 5F 4E |..AUTH_N|
1016 : 4C 53 5F 4C 58 4C 41 4E |LS_LXLAN|
1024 : 00 01 08 08 41 4D 45 52 |....AMER|
1032 : 49 43 41 4E 00 01 16 16 |ICAN....|
1040 : 41 55 54 48 5F 4E 4C 53 |AUTH_NLS|
1048 : 5F 4C 58 43 54 45 52 52 |_LXCTERR|
1056 : 49 54 4F 52 59 00 01 07 |ITORY...|
1064 : 07 41 4D 45 52 49 43 41 |.AMERICA|
1072 : 00 01 15 15 41 55 54 48 |....AUTH|
1080 : 5F 4E 4C 53 5F 4C 58 43 |_NLS_LXC|
1088 : 43 55 52 52 45 4E 43 59 |CURRENCY|
1096 : 00 01 01 01 24 00 01 14 |....$...|
1104 : 14 41 55 54 48 5F 4E 4C |.AUTH_NL|
1112 : 53 5F 4C 58 43 49 53 4F |S_LXCISO|
1120 : 43 55 52 52 00 01 07 07 |CURR....|
1128 : 41 4D 45 52 49 43 41 00 |AMERICA.|
1136 : 01 15 15 41 55 54 48 5F |...AUTH_|
1144 : 4E 4C 53 5F 4C 58 43 4E |NLS_LXCN|
1152 : 55 4D 45 52 49 43 53 00 |UMERICS.|
1160 : 01 02 02 2E 2C 00 01 13 |....,...|
1168 : 13 41 55 54 48 5F 4E 4C |.AUTH_NL|
1176 : 53 5F 4C 58 43 44 41 54 |S_LXCDAT|
1184 : 45 46 4D 00 01 09 09 44 |EFM....D|
1192 : 44 2D 4D 4F 4E 2D 52 52 |D-MON-RR|
1200 : 00 01 15 15 41 55 54 48 |....AUTH|
1208 : 5F 4E 4C 53 5F 4C 58 43 |_NLS_LXC|
1216 : 44 41 54 45 4C 41 4E 47 |DATELANG|
1224 : 00 01 08 08 41 4D 45 52 |....AMER|
1232 : 49 43 41 4E 00 01 11 11 |ICAN....|
1240 : 41 55 54 48 5F 4E 4C 53 |AUTH_NLS|
1248 : 5F 4C 58 43 53 4F 52 54 |_LXCSORT|
1256 : 00 01 06 06 42 49 4E 41 |....BINA|
1264 : 52 59 00 01 15 15 41 55 |RY....AU|
1272 : 54 48 5F 4E 4C 53 5F 4C |TH_NLS_L|
1280 : 58 43 43 41 4C 45 4E 44 |XCCALEND|
1288 : 41 52 00 01 09 09 47 52 |AR....GR|
1296 : 45 47 4F 52 49 41 4E 00 |EGORIAN.|
1304 : 01 15 15 41 55 54 48 5F |...AUTH_|
1312 : 4E 4C 53 5F 4C 58 43 55 |NLS_LXCU|
1320 : 4E 49 4F 4E 43 55 52 00 |NIONCUR.|
1328 : 01 01 01 24 00 01 13 13 |...$....|
1336 : 41 55 54 48 5F 4E 4C 53 |AUTH_NLS|
1344 : 5F 4C 58 43 54 49 4D 45 |_LXCTIME|
1352 : 46 4D 00 01 0E 0E 48 48 |FM....HH|
1360 : 2E 4D 49 2E 53 53 58 46 |.MI.SSXF|
1368 : 46 20 41 4D 00 01 13 13 |F.AM....|
1376 : 41 55 54 48 5F 4E 4C 53 |AUTH_NLS|
1384 : 5F 4C 58 43 53 54 4D 50 |_LXCSTMP|
1392 : 46 4D 00 01 18 18 44 44 |FM....DD|
1400 : 2D 4D 4F 4E 2D 52 52 20 |-MON-RR.|
1408 : 48 48 2E 4D 49 2E 53 53 |HH.MI.SS|
1416 : 58 46 46 20 41 4D 00 01 |XFF.AM..|
1424 : 13 13 41 55 54 48 5F 4E |..AUTH_N|
1432 : 4C 53 5F 4C 58 43 54 54 |LS_LXCTT|
1440 : 5A 4E 46 4D 00 01 12 12 |ZNFM....|
1448 : 48 48 2E 4D 49 2E 53 53 |HH.MI.SS|
1456 : 58 46 46 20 41 4D 20 54 |XFF.AM.T|
1464 : 5A 52 00 01 13 13 41 55 |ZR....AU|
1472 : 54 48 5F 4E 4C 53 5F 4C |TH_NLS_L|
1480 : 58 43 53 54 5A 4E 46 4D |XCSTZNFM|
1488 : 00 01 1C 1C 44 44 2D 4D |....DD-M|
1496 : 4F 4E 2D 52 52 20 48 48 |ON-RR.HH|
1504 : 2E 4D 49 2E 53 53 58 46 |.MI.SSXF|
1512 : 46 20 41 4D 20 54 5A 52 |F.AM.TZR|
1520 : 00 01 18 18 41 55 54 48 |....AUTH|
1528 : 5F 4E 4C 53 5F 4C 58 4C |_NLS_LXL|
1536 : 45 4E 53 45 4D 41 4E 54 |ENSEMANT|
1544 : 49 43 53 00 01 04 04 42 |ICS....B|
1552 : 59 54 45 00 01 19 19 41 |YTE....A|
1560 : 55 54 48 5F 4E 4C 53 5F |UTH_NLS_|
1568 : 4C 58 4E 43 48 41 52 43 |LXNCHARC|
1576 : 4F 4E 56 45 58 43 50 00 |ONVEXCP.|
1584 : 01 05 05 46 41 4C 53 45 |...FALSE|
1592 : 00 01 10 10 41 55 54 48 |....AUTH|
1600 : 5F 4E 4C 53 5F 4C 58 43 |_NLS_LXC|
1608 : 4F 4D 50 00 01 06 06 42 |OMP....B|
1616 : 49 4E 41 52 59 00 01 11 |INARY...|
1624 : 11 41 55 54 48 5F 53 56 |.AUTH_SV|
1632 : 52 5F 52 45 53 50 4F 4E |R_RESPON|
1640 : 53 45 01 60 60 35 39 38 |SE.``598|
1648 : 30 32 46 33 42 46 33 43 |02F3BF3C|
1656 : 37 36 30 32 45 32 34 32 |7602E242|
1664 : 46 41 42 39 44 46 30 37 |FAB9DF07|
1672 : 33 38 46 42 45 30 35 45 |38FBE05E|
1680 : 39 34 35 43 46 38 33 32 |945CF832|
1688 : 30 35 32 33 35 45 41 36 |05235EA6|
1696 : 31 45 31 30 36 42 39 30 |1E106B90|
1704 : 45 31 42 43 39 38 42 42 |E1BC98BB|
1712 : 36 31 41 45 45 37 37 35 |61AEE775|
1720 : 41 30 37 41 35 45 42 43 |A07A5EBC|
1728 : 46 36 38 46 39 31 35 46 |F68F915F|
1736 : 34 34 46 42 45 00 01 15 |44FBE...|
1744 : 15 41 55 54 48 5F 4D 41 |.AUTH_MA|
1752 : 58 5F 4F 50 45 4E 5F 43 |X_OPEN_C|
1760 : 55 52 53 4F 52 53 01 03 |URSORS..|
1768 : 03 33 30 30 00 01 0D 0D |.300....|
1776 : 41 55 54 48 5F 50 44 42 |AUTH_PDB|
1784 : 5F 55 49 44 00 01 0A 0A |_UID....|
1792 : 31 33 38 35 35 35 39 36 |13855596|
1800 : 33 38 00 01 14 14 41 55 |38....AU|
1808 : 54 48 5F 4D 41 58 5F 49 |TH_MAX_I|
1816 : 44 45 4E 5F 4C 45 4E 47 |DEN_LENG|
1824 : 54 48 01 03 03 31 32 38 |TH...128|
1832 : 00 01 0A 0A 41 55 54 48 |....AUTH|
1840 : 5F 46 4C 41 47 53 01 01 |_FLAGS..|
1848 : 01 31 00 01 10 10 41 55 |.1....AU|
1856 : 54 48 5F 53 45 52 56 45 |TH_SERVE|
1864 : 52 5F 54 59 50 45 01 01 |R_TYPE..|
1872 : 01 31 00 17 05 01 01 10 |.1......|
1880 : 01 03 16 00 01 0B 0B 80 |........|
1888 : 00 00 00 3C 3C 3C 80 00 |...<<<..|
1896 : 00 00 01 A3 00 01 14 14 |........|
1904 : 00 00 00 01 00 00 00 8A |........|
1912 : 00 00 00 21 00 00 00 70 |...!...p|
1920 : 00 00 00 88 01 AA 01 2B |.......+|
1928 : 2B 22 41 51 5F 41 44 4D |+"AQ_ADM|
1936 : 49 4E 49 53 54 52 41 54 |INISTRAT|
1944 : 4F 52 5F 52 4F 4C 45 22 |OR_ROLE"|
1952 : 2C 22 53 4F 44 41 5F 41 |,"SODA_A|
1960 : 50 50 22 2C 22 43 54 58 |PP","CTX|
1968 : 41 50 50 22 00 01 C7 00 |APP"....|
1976 : 04 01 01 01 17 00 00 00 |........|
1984 : 00 00 00 00 00 00 00 00 |........|
1992 : 00 00 00 00 00 00 00 00 |........|
2000 : 02 00 00 00 00 00 00 00 |........|
2008 : 00 00 00 1D             |....    |

2026-06-13 06:46:38.083 Sending packet [op 8] on socket 4
0000 : 00 00 06 C1 06 00 00 00 |........|
0008 : 00 00 03 5E 03 00 02 04 |...^....|
0016 : 29 00 01 02 05 BC 01 01 |).......|
0024 : 0D 00 00 00 01 01 04 7F |........|
0032 : FF FF FF 01 01 09 00 00 |........|
0040 : 00 00 00 00 00 00 00 01 |........|
0048 : 00 00 00 00 00 00 00 00 |........|
0056 : 00 00 00 00 00 00 00 FE |........|
0064 : 02 05 BC 0A 20 20 20 20 |........|
0072 : 20 20 20 20 64 65 63 6C |....decl|
0080 : 61 72 65 0A 20 20 20 20 |are.....|
0088 : 20 20 20 20 20 20 20 20 |........|
0096 : 74 5F 49 6E 73 74 61 6E |t_Instan|
0104 : 74 69 61 62 6C 65 20 20 |tiable..|
0112 : 20 20 20 20 20 20 20 20 |........|
0120 : 20 20 20 20 76 61 72 63 |....varc|
0128 : 68 61 72 32 28 33 29 3B |har2(3);|
0136 : 0A 20 20 20 20 20 20 20 |........|
0144 : 20 20 20 20 20 74 5F 53 |.....t_S|
0152 : 75 70 65 72 54 79 70 65 |uperType|
0160 : 4F 77 6E 65 72 20 20 20 |Owner...|
0168 : 20 20 20 20 20 20 20 20 |........|
0176 : 20 76 61 72 63 68 61 72 |.varchar|
0184 : 32 28 31 32 38 29 3B 0A |2(128);.|
0192 : 20 20 20 20 20 20 20 20 |........|
0200 : 20 20 20 20 74 5F 53 75 |....t_Su|
0208 : 70 65 72 54 79 70 65 4E |perTypeN|
0216 : 61 6D 65 20 20 20 20 20 |ame.....|
0224 : 20 20 20 20 20 20 20 20 |........|
0232 : 76 61 72 63 68 61 72 32 |varchar2|
0240 : 28 31 32 38 29 3B 0A 20 |(128);..|
0248 : 20 20 20 20 20 20 20 20 |........|
0256 : 20 20 20 74 5F 53 75 62 |...t_Sub|
0264 : 54 79 70 65 52 65 66 43 |TypeRefC|
0272 : 75 72 73 6F 72 20 20 20 |ursor...|
0280 : 20 20 20 20 20 20 20 73 |.......s|
0288 : 79 73 5F 72 65 66 63 75 |ys_refcu|
0296 : 72 73 6F 72 3B 0A 20 20 |rsor;...|
0304 : 20 20 20 20 20 20 20 20 |........|
0312 : 20 20 74 5F 50 6F 73 20 |..t_Pos.|
0320 : 20 20 20 20 20 20 20 20 |........|
0328 : 20 20 20 20 20 20 20 20 |........|
0336 : 20 20 20 20 20 20 70 6C |......pl|
0344 : 73 5F 69 6E 74 65 67 65 |s_intege|
0352 : 72 3B 0A 20 20 20 20 20 |r;......|
0360 : 20 20 20 62 65 67 69 6E |...begin|
0368 : 0A 20 20 20 20 20 20 20 |........|
0376 : 20 20 20 20 20 3A 72 65 |.....:re|
0384 : 74 5F 76 61 6C 20 3A 3D |t_val.:=|
0392 : 20 64 62 6D 73 5F 70 69 |.dbms_pi|
0400 : 63 6B 6C 65 72 2E 67 65 |ckler.ge|
0408 : 74 5F 74 79 70 65 5F 73 |t_type_s|
0416 : 68 61 70 65 28 3A 66 75 |hape(:fu|
0424 : 6C 6C 5F 6E 61 6D 65 2C |ll_name,|
0432 : 20 3A 6F 69 64 2C 0A 20 |.:oid,..|
0440 : 20 20 20 20 20 20 20 20 |........|
0448 : 20 20 20 20 20 20 20 3A |.......:|
0456 : 76 65 72 73 69 6F 6E 2C |version,|
0464 : 20 3A 74 64 73 2C 20 74 |.:tds,.t|
0472 : 5F 49 6E 73 74 61 6E 74 |_Instant|
0480 : 69 61 62 6C 65 2C 20 74 |iable,.t|
0488 : 5F 53 75 70 65 72 54 79 |_SuperTy|
0496 : 70 65 4F 77 6E 65 72 2C |peOwner,|
0504 : 0A 20 20 20 20 20 20 20 |........|
0512 : 20 20 20 20 20 20 20 20 |........|
0520 : 20 74 5F 53 75 70 65 72 |.t_Super|
0528 : 54 79 70 65 4E 61 6D 65 |TypeName|
0536 : 2C 20 3A 61 74 74 72 73 |,.:attrs|
0544 : 5F 72 63 2C 20 74 5F 53 |_rc,.t_S|
0552 : 75 62 54 79 70 65 52 65 |ubTypeRe|
0560 : 66 43 75 72 73 6F 72 29 |fCursor)|
0568 : 3B 0A 20 20 20 20 20 20 |;.......|
0576 : 20 20 20 20 20 20 3A 70 |......:p|
0584 : 61 63 6B 61 67 65 5F 6E |ackage_n|
0592 : 61 6D 65 20 3A 3D 20 6E |ame.:=.n|
0600 : 75 6C 6C 3B 0A 20 20 20 |ull;....|
0608 : 20 20 20 20 20 20 20 20 |........|
0616 : 20 69 66 20 73 75 62 73 |.if.subs|
0624 : 74 72 28 3A 66 75 6C 6C |tr(:full|
0632 : 5F 6E 61 6D 65 2C 20 6C |_name,.l|
0640 : 65 6E 67 74 68 28 3A 66 |ength(:f|
0648 : 75 6C 6C 5F 6E 61 6D 65 |ull_name|
0656 : 29 20 2D 20 37 29 20 3D |).-.7).=|
0664 : 20 27 25 52 4F 57 54 59 |.'%ROWTY|
0672 : 50 45 27 20 74 68 65 6E |PE'.then|
0680 : 0A 20 20 20 20 20 20 20 |........|
0688 : 20 20 20 20 20 20 20 20 |........|
0696 : 20 74 5F 50 6F 73 20 3A |.t_Pos.:|
0704 : 3D 20 69 6E 73 74 72 28 |=.instr(|
0712 : 3A 66 75 6C 6C 5F 6E 61 |:full_na|
0720 : 6D 65 2C 20 27 2E 27 29 |me,.'.')|
0728 : 3B 0A 20 20 20 20 20 20 |;.......|
0736 : 20 20 20 20 20 20 20 20 |........|
0744 : 20 20 3A 73 63 68 65 6D |..:schem|
0752 : 61 20 3A 3D 20 73 75 62 |a.:=.sub|
0760 : 73 74 72 28 3A 66 75 6C |str(:ful|
0768 : 6C 5F 6E 61 6D 65 2C 20 |l_name,.|
0776 : 31 2C 20 74 5F 50 6F 73 |1,.t_Pos|
0784 : 20 2D 20 31 29 3B 0A 20 |.-.1);..|
0792 : 20 20 20 20 20 20 20 20 |........|
0800 : 20 20 20 20 20 20 20 3A |.......:|
0808 : 6E 61 6D 65 20 3A 3D 20 |name.:=.|
0816 : 73 75 62 73 74 72 28 3A |substr(:|
0824 : 66 75 6C 6C 5F 6E 61 6D |full_nam|
0832 : 65 2C 20 74 5F 50 6F 73 |e,.t_Pos|
0840 : 20 2B 20 31 29 3B 0A 20 |.+.1);..|
0848 : 20 20 20 20 20 20 20 20 |........|
0856 : 20 20 20 65 6C 73 65 0A |...else.|
0864 : 20 20 20 20 20 20 20 20 |........|
0872 : 20 20 20 20 20 20 20 20 |........|
0880 : 62 65 67 69 6E 0A 20 20 |begin...|
0888 : 20 20 20 20 20 20 20 20 |........|
0896 : 20 20 20 20 20 20 20 20 |........|
0904 : 20 20 73 65 6C 65 63 74 |..select|
0912 : 20 6F 77 6E 65 72 2C 20 |.owner,.|
0920 : 74 79 70 65 5F 6E 61 6D |type_nam|
0928 : 65 0A 20 20 20 20 20 20 |e.......|
0936 : 20 20 20 20 20 20 20 20 |........|
0944 : 20 20 20 20 20 20 69 6E |......in|
0952 : 74 6F 20 3A 73 63 68 65 |to.:sche|
0960 : 6D 61 2C 20 3A 6E 61 6D |ma,.:nam|
0968 : 65 0A 20 20 20 20 20 20 |e.......|
0976 : 20 20 20 20 20 20 20 20 |........|
0984 : 20 20 20 20 20 20 66 72 |......fr|
0992 : 6F 6D 20 61 6C 6C 5F 74 |om.all_t|
1000 : 79 70 65 73 0A 20 20 20 |ypes....|
1008 : 20 20 20 20 20 20 20 20 |........|
1016 : 20 20 20 20 20 20 20 20 |........|
1024 : 20 77 68 65 72 65 20 74 |.where.t|
1032 : 79 70 65 5F 6F 69 64 20 |ype_oid.|
1040 : 3D 20 3A 6F 69 64 3B 0A |=.:oid;.|
1048 : 20 20 20 20 20 20 20 20 |........|
1056 : 20 20 20 20 20 20 20 20 |........|
1064 : 65 78 63 65 70 74 69 6F |exceptio|
1072 : 6E 0A 20 20 20 20 20 20 |n.......|
1080 : 20 20 20 20 20 20 20 20 |........|
1088 : 20 20 77 68 65 6E 20 6E |..when.n|
1096 : 6F 5F 64 61 74 61 5F 66 |o_data_f|
1104 : 6F 75 6E 64 20 74 68 65 |ound.the|
1112 : 6E 0A 20 20 20 20 20 20 |n.......|
1120 : 20 20 20 20 20 20 20 20 |........|
1128 : 20 20 20 20 20 20 62 65 |......be|
1136 : 67 69 6E 0A 20 20 20 20 |gin.....|
1144 : 20 20 20 20 20 20 20 20 |........|
1152 : 20 20 20 20 20 20 20 20 |........|
1160 : 20 20 20 20 73 65 6C 65 |....sele|
1168 : 63 74 20 6F 77 6E 65 72 |ct.owner|
1176 : 2C 20 70 61 63 6B 61 67 |,.packag|
1184 : 65 5F 6E 61 6D 65 2C 20 |e_name,.|
1192 : 74 79 70 65 5F 6E 61 6D |type_nam|
1200 : 65 0A 20 20 20 20 20 20 |e.......|
1208 : 20 20 20 20 20 20 20 20 |........|
1216 : 20 20 20 20 20 20 20 20 |........|
1224 : 20 20 69 6E 74 6F 20 3A |..into.:|
1232 : 73 63 68 65 6D 61 2C 20 |schema,.|
1240 : 3A 70 61 63 6B 61 67 65 |:package|
1248 : 5F 6E 61 6D 65 2C 20 3A |_name,.:|
1256 : 6E 61 6D 65 0A 20 20 20 |name....|
1264 : 20 20 20 20 20 20 20 20 |........|
1272 : 20 20 20 20 20 20 20 20 |........|
1280 : 20 20 20 20 20 66 72 6F |.....fro|
1288 : 6D 20 61 6C 6C 5F 70 6C |m.all_pl|
1296 : 73 71 6C 5F 74 79 70 65 |sql_type|
1304 : 73 0A 20 20 20 20 20 20 |s.......|
1312 : 20 20 20 20 20 20 20 20 |........|
1320 : 20 20 20 20 20 20 20 20 |........|
1328 : 20 20 77 68 65 72 65 20 |..where.|
1336 : 74 79 70 65 5F 6F 69 64 |type_oid|
1344 : 20 3D 20 3A 6F 69 64 3B |.=.:oid;|
1352 : 0A 20 20 20 20 20 20 20 |........|
1360 : 20 20 20 20 20 20 20 20 |........|
1368 : 20 20 20 20 20 65 78 63 |.....exc|
1376 : 65 70 74 69 6F 6E 0A 20 |eption..|
1384 : 20 20 20 20 20 20 20 20 |........|
1392 : 20 20 20 20 20 20 20 20 |........|
1400 : 20 20 20 77 68 65 6E 20 |...when.|
1408 : 6E 6F 5F 64 61 74 61 5F |no_data_|
1416 : 66 6F 75 6E 64 20 74 68 |found.th|
1424 : 65 6E 0A 20 20 20 20 20 |en......|
1432 : 20 20 20 20 20 20 20 20 |........|
1440 : 20 20 20 20 20 20 20 20 |........|
1448 : 20 20 20 6E 75 6C 6C 3B |...null;|
1456 : 0A 20 20 20 20 20 20 20 |........|
1464 : 20 20 20 20 20 20 20 20 |........|
1472 : 20 20 20 20 20 65 6E 64 |.....end|
1480 : 3B 0A 20 20 20 20 20 20 |;.......|
1488 : 20 20 20 20 20 20 20 20 |........|
1496 : 20 20 65 6E 64 3B 0A 20 |..end;..|
1504 : 20 20 20 20 20 20 20 20 |........|
1512 : 20 20 20 65 6E 64 20 69 |...end.i|
1520 : 66 3B 0A 20 20 20 20 20 |f;......|
1528 : 20 20 20 65 6E 64 3B 00 |...end;.|
1536 : 01 01 01 01 00 00 00 00 |........|
1544 : 00 00 00 02 80 00 00 00 |........|
1552 : 00 03 01 00 00 01 16 00 |........|
1560 : 00 00 00 00 00 00 00 01 |........|
1568 : 01 00 00 02 3E 80 00 00 |....>...|
1576 : 00 00 02 03 69 01 00 00 |....i...|
1584 : 17 01 00 00 02 0F A0 00 |........|
1592 : 00 00 00 00 00 00 00 03 |........|
1600 : 01 00 00 01 16 00 00 00 |........|
1608 : 00 00 00 00 00 17 01 00 |........|
1616 : 00 02 0F A0 00 00 00 00 |........|
1624 : 00 00 00 00 66 01 00 00 |....f...|
1632 : 01 04 00 00 00 00 00 00 |........|
1640 : 00 00 01 01 00 00 02 3E |.......>|
1648 : 80 00 00 00 00 02 03 69 |.......i|
1656 : 01 00 00 01 01 00 00 02 |........|
1664 : 3E 80 00 00 00 00 02 03 |>.......|
1672 : 69 01 00 00 01 01 00 00 |i.......|
1680 : 02 3E 80 00 00 00 00 02 |.>......|
1688 : 03 69 01 00 00 07 00 1A |.i......|
1696 : 50 4B 47 5F 54 45 53 54 |PKG_TEST|
1704 : 52 45 43 4F 52 44 53 2E |RECORDS.|
1712 : 55 44 54 5F 52 45 43 4F |UDT_RECO|
1720 : 52 44 00 00 00 00 00 00 |RD......|
1728 : 00                      |.       |

2026-06-13 06:46:38.088 Receiving packet [op 9] on socket 4
0000 : 00 00 03 7F 06 00 00 00 |........|
0008 : 20 00 0B 05 01 09 00 01 |........|
0016 : 01 00 00 00 10 30 30 10 |.....00.|
0024 : 10 10 10 10 10 07 01 80 |........|
0032 : 00 25 50 59 54 48 4F 4E |.%PYTHON|
0040 : 54 45 53 54 2E 50 4B 47 |TEST.PKG|
0048 : 5F 54 45 53 54 52 45 43 |_TESTREC|
0056 : 4F 52 44 53 2E 55 44 54 |ORDS.UDT|
0064 : 5F 52 45 43 4F 52 44 00 |_RECORD.|
0072 : 10 53 FF 7A 88 AC 51 03 |.S.z..Q.|
0080 : 1F E0 63 04 00 11 AC 50 |..c....P|
0088 : CA 00 02 C1 02 00 30 00 |......0.|
0096 : 00 00 2C 26 02 00 01 00 |..,&....|
0104 : 07 00 29 00 00 00 00 00 |..).....|
0112 : 15 06 00 81 07 00 1E 01 |........|
0120 : 00 00 02 15 06 08 08 08 |........|
0128 : 2A 00 07 00 0A 00 10 00 |*.......|
0136 : 11 00 13 00 14 00 15 00 |........|
0144 : 4C 02 02 33 01 0A 82 02 |L..3....|
0152 : 00 00 81 01 02 00 00 00 |........|
0160 : 00 00 00 00 00 01 01 01 |........|
0168 : 01 01 31 00 00 00 00 00 |..1.....|
0176 : 00 00 00 00 00 01 80 00 |........|
0184 : 00 01 80 00 00 00 00 02 |........|
0192 : 03 69 01 01 80 02 3F FE |.i....?.|
0200 : 01 04 01 04 04 4E 41 4D |.....NAM|
0208 : 45 00 00 01 01 00 00 00 |E.......|
0216 : 00 00 00 00 02 00 00 81 |........|
0224 : 01 16 00 00 00 00 00 00 |........|
0232 : 00 00 01 0A 01 0A 0A 41 |.......A|
0240 : 54 54 52 49 42 55 54 45 |TTRIBUTE|
0248 : 23 00 00 01 02 00 00 00 |#.......|
0256 : 00 00 00 00 01 80 00 00 |........|
0264 : 01 88 00 00 00 00 02 03 |........|
0272 : 69 01 01 88 02 3F FE 01 |i....?..|
0280 : A4 01 A4 A4 44 45 43 4F |....DECO|
0288 : 44 45 28 41 54 2E 54 59 |DE(AT.TY|
0296 : 50 45 43 4F 44 45 2C 39 |PECODE,9|
0304 : 2C 44 45 43 4F 44 45 28 |,DECODE(|
