2026-06-11 18:12:22.529 Sending packet [op 1] on socket 4
0000 : 00 4A 00 00 01 00 00 00 |.J......|
0360 : 01 03 03 31 33 37 00 01 |...137..|
0368 : 0F 0F 41 55 54 48 5F 53 |..AUTH_S|
0376 : 45 53 53 49 4F 4E 5F 49 |ESSION_I|
0384 : 44 01 03 03 31 36 32 00 |D...162.|
0392 : 01 0F 0F 41 55 54 48 5F |...AUTH_|
0400 : 53 45 52 49 41 4C 5F 4E |SERIAL_N|
0408 : 55 4D 01 04 04 36 35 32 |UM...652|
0416 : 31 00 01 10 10 41 55 54 |1....AUT|
0424 : 48 5F 49 4E 53 54 41 4E |H_INSTAN|
0432 : 43 45 5F 4E 4F 01 01 01 |CE_NO...|
0440 : 31 00 01 10 10 41 55 54 |1....AUT|
0448 : 48 5F 46 41 49 4C 4F 56 |H_FAILOV|
0456 : 45 52 5F 49 44 01 01 01 |ER_ID...|
0464 : 31 00 01 0F 0F 41 55 54 |1....AUT|
0472 : 48 5F 53 45 52 56 45 52 |H_SERVER|
0480 : 5F 50 49 44 01 03 03 33 |_PID...3|
0488 : 34 30 00 01 13 13 41 55 |40....AU|
0496 : 54 48 5F 53 43 5F 53 45 |TH_SC_SE|
0504 : 52 56 45 52 5F 48 4F 53 |RVER_HOS|
0512 : 54 01 0C 0C 31 33 66 33 |T...13f3|
0520 : 30 63 37 34 30 65 66 38 |0c740ef8|
0528 : 00 01 15 15 41 55 54 48 |....AUTH|
0536 : 5F 53 43 5F 44 42 55 4E |_SC_DBUN|
0544 : 49 51 55 45 5F 4E 41 4D |IQUE_NAM|
0552 : 45 01 04 04 46 52 45 45 |E...FREE|
0560 : 00 01 15 15 41 55 54 48 |....AUTH|
0568 : 5F 53 43 5F 49 4E 53 54 |_SC_INST|
0576 : 41 4E 43 45 5F 4E 41 4D |ANCE_NAM|
0584 : 45 01 04 04 46 52 45 45 |E...FREE|
0592 : 00 01 13 13 41 55 54 48 |....AUTH|
0600 : 5F 53 43 5F 49 4E 53 54 |_SC_INST|
0608 : 41 4E 43 45 5F 49 44 01 |ANCE_ID.|
0616 : 01 01 31 00 01 1B 1B 41 |..1....A|
0624 : 55 54 48 5F 53 43 5F 49 |UTH_SC_I|
0632 : 4E 53 54 41 4E 43 45 5F |NSTANCE_|
0640 : 53 54 41 52 54 5F 54 49 |START_TI|
0648 : 4D 45 01 24 24 32 30 32 |ME.$$202|
0656 : 36 2D 30 36 2D 31 31 20 |6-06-11.|
0664 : 31 37 3A 35 34 3A 32 33 |17:54:23|
0672 : 2E 30 30 30 30 30 30 30 |.0000000|
0680 : 30 30 20 2B 30 30 3A 30 |00.+00:0|
0688 : 30 00 01 11 11 41 55 54 |0....AUT|
0696 : 48 5F 53 43 5F 44 42 5F |H_SC_DB_|
0704 : 44 4F 4D 41 49 4E 00 00 |DOMAIN..|
0712 : 01 14 14 41 55 54 48 5F |...AUTH_|
0720 : 53 43 5F 53 45 52 56 49 |SC_SERVI|
0728 : 43 45 5F 4E 41 4D 45 01 |CE_NAME.|
0736 : 08 08 66 72 65 65 70 64 |..freepd|
0744 : 62 31 00 01 1B 1B 41 55 |b1....AU|
0752 : 54 48 5F 4F 4E 53 5F 52 |TH_ONS_R|
0760 : 4C 42 5F 53 55 42 53 43 |LB_SUBSC|
0768 : 52 5F 50 41 54 54 45 52 |R_PATTER|
0776 : 4E 01 34 34 25 22 65 76 |N.44%"ev|
0784 : 65 6E 74 54 79 70 65 3D |entType=|
0792 : 64 61 74 61 62 61 73 65 |database|
0800 : 2F 65 76 65 6E 74 2F 73 |/event/s|
0808 : 65 72 76 69 63 65 6D 65 |erviceme|
0816 : 74 72 69 63 73 2F 66 72 |trics/fr|
0824 : 65 65 70 64 62 31 22 00 |eepdb1".|
0832 : 00 01 1A 1A 41 55 54 48 |....AUTH|
0840 : 5F 4F 4E 53 5F 48 41 5F |_ONS_HA_|
0848 : 53 55 42 53 43 52 5F 50 |SUBSCR_P|
0856 : 41 54 54 45 52 4E 01 49 |ATTERN.I|
0864 : 49 28 22 65 76 65 6E 74 |I("event|
0872 : 54 79 70 65 3D 64 61 74 |Type=dat|
0880 : 61 62 61 73 65 2F 65 76 |abase/ev|
0888 : 65 6E 74 2F 73 65 72 76 |ent/serv|
0896 : 69 63 65 22 29 20 7C 20 |ice").|.|
0904 : 28 22 65 76 65 6E 74 54 |("eventT|
0912 : 79 70 65 3D 64 61 74 61 |ype=data|
0920 : 62 61 73 65 2F 65 76 65 |base/eve|
0928 : 6E 74 2F 68 6F 73 74 22 |nt/host"|
0936 : 29 00 00 01 1A 1A 41 55 |).....AU|
0944 : 54 48 5F 53 43 5F 52 45 |TH_SC_RE|
0952 : 41 4C 5F 44 42 55 4E 49 |AL_DBUNI|
0960 : 51 55 45 5F 4E 41 4D 45 |QUE_NAME|
0968 : 01 04 04 46 52 45 45 00 |...FREE.|
0976 : 01 11 11 41 55 54 48 5F |...AUTH_|
0984 : 49 4E 53 54 41 4E 43 45 |INSTANCE|
0992 : 4E 41 4D 45 01 04 04 46 |NAME...F|
1000 : 52 45 45 00 01 0F 0F 41 |REE....A|
1008 : 55 54 48 5F 4E 4C 53 5F |UTH_NLS_|
1016 : 4C 58 4C 41 4E 00 01 08 |LXLAN...|
1024 : 08 41 4D 45 52 49 43 41 |.AMERICA|
1032 : 4E 00 01 16 16 41 55 54 |N....AUT|
1040 : 48 5F 4E 4C 53 5F 4C 58 |H_NLS_LX|
1048 : 43 54 45 52 52 49 54 4F |CTERRITO|
1056 : 52 59 00 01 07 07 41 4D |RY....AM|
1064 : 45 52 49 43 41 00 01 15 |ERICA...|
1072 : 15 41 55 54 48 5F 4E 4C |.AUTH_NL|
1080 : 53 5F 4C 58 43 43 55 52 |S_LXCCUR|
1088 : 52 45 4E 43 59 00 01 01 |RENCY...|
1096 : 01 24 00 01 14 14 41 55 |.$....AU|
1104 : 54 48 5F 4E 4C 53 5F 4C |TH_NLS_L|
1112 : 58 43 49 53 4F 43 55 52 |XCISOCUR|
1120 : 52 00 01 07 07 41 4D 45 |R....AME|
1128 : 52 49 43 41 00 01 15 15 |RICA....|
1136 : 41 55 54 48 5F 4E 4C 53 |AUTH_NLS|
1144 : 5F 4C 58 43 4E 55 4D 45 |_LXCNUME|
1152 : 52 49 43 53 00 01 02 02 |RICS....|
1160 : 2E 2C 00 01 13 13 41 55 |.,....AU|
1168 : 54 48 5F 4E 4C 53 5F 4C |TH_NLS_L|
1176 : 58 43 44 41 54 45 46 4D |XCDATEFM|
1184 : 00 01 09 09 44 44 2D 4D |....DD-M|
1192 : 4F 4E 2D 52 52 00 01 15 |ON-RR...|
1200 : 15 41 55 54 48 5F 4E 4C |.AUTH_NL|
1208 : 53 5F 4C 58 43 44 41 54 |S_LXCDAT|
1216 : 45 4C 41 4E 47 00 01 08 |ELANG...|
1224 : 08 41 4D 45 52 49 43 41 |.AMERICA|
1232 : 4E 00 01 11 11 41 55 54 |N....AUT|
1240 : 48 5F 4E 4C 53 5F 4C 58 |H_NLS_LX|
1248 : 43 53 4F 52 54 00 01 06 |CSORT...|
1256 : 06 42 49 4E 41 52 59 00 |.BINARY.|
1264 : 01 15 15 41 55 54 48 5F |...AUTH_|
1272 : 4E 4C 53 5F 4C 58 43 43 |NLS_LXCC|
1280 : 41 4C 45 4E 44 41 52 00 |ALENDAR.|
1288 : 01 09 09 47 52 45 47 4F |...GREGO|
1296 : 52 49 41 4E 00 01 15 15 |RIAN....|
1304 : 41 55 54 48 5F 4E 4C 53 |AUTH_NLS|
1312 : 5F 4C 58 43 55 4E 49 4F |_LXCUNIO|
1320 : 4E 43 55 52 00 01 01 01 |NCUR....|
1328 : 24 00 01 13 13 41 55 54 |$....AUT|
1336 : 48 5F 4E 4C 53 5F 4C 58 |H_NLS_LX|
1344 : 43 54 49 4D 45 46 4D 00 |CTIMEFM.|
1352 : 01 0E 0E 48 48 2E 4D 49 |...HH.MI|
1360 : 2E 53 53 58 46 46 20 41 |.SSXFF.A|
1368 : 4D 00 01 13 13 41 55 54 |M....AUT|
1376 : 48 5F 4E 4C 53 5F 4C 58 |H_NLS_LX|
1384 : 43 53 54 4D 50 46 4D 00 |CSTMPFM.|
1392 : 01 18 18 44 44 2D 4D 4F |...DD-MO|
1400 : 4E 2D 52 52 20 48 48 2E |N-RR.HH.|
1408 : 4D 49 2E 53 53 58 46 46 |MI.SSXFF|
1416 : 20 41 4D 00 01 13 13 41 |.AM....A|
1424 : 55 54 48 5F 4E 4C 53 5F |UTH_NLS_|
1432 : 4C 58 43 54 54 5A 4E 46 |LXCTTZNF|
1440 : 4D 00 01 12 12 48 48 2E |M....HH.|
1448 : 4D 49 2E 53 53 58 46 46 |MI.SSXFF|
1456 : 20 41 4D 20 54 5A 52 00 |.AM.TZR.|
1464 : 01 13 13 41 55 54 48 5F |...AUTH_|
1472 : 4E 4C 53 5F 4C 58 43 53 |NLS_LXCS|
1480 : 54 5A 4E 46 4D 00 01 1C |TZNFM...|
1488 : 1C 44 44 2D 4D 4F 4E 2D |.DD-MON-|
1496 : 52 52 20 48 48 2E 4D 49 |RR.HH.MI|
1504 : 2E 53 53 58 46 46 20 41 |.SSXFF.A|
1512 : 4D 20 54 5A 52 00 01 18 |M.TZR...|
1520 : 18 41 55 54 48 5F 4E 4C |.AUTH_NL|
1528 : 53 5F 4C 58 4C 45 4E 53 |S_LXLENS|
1536 : 45 4D 41 4E 54 49 43 53 |EMANTICS|
1544 : 00 01 04 04 42 59 54 45 |....BYTE|
1552 : 00 01 19 19 41 55 54 48 |....AUTH|
1560 : 5F 4E 4C 53 5F 4C 58 4E |_NLS_LXN|
1568 : 43 48 41 52 43 4F 4E 56 |CHARCONV|
1576 : 45 58 43 50 00 01 05 05 |EXCP....|
1584 : 46 41 4C 53 45 00 01 10 |FALSE...|
1592 : 10 41 55 54 48 5F 4E 4C |.AUTH_NL|
1600 : 53 5F 4C 58 43 4F 4D 50 |S_LXCOMP|
1608 : 00 01 06 06 42 49 4E 41 |....BINA|
1616 : 52 59 00 01 11 11 41 55 |RY....AU|
1624 : 54 48 5F 53 56 52 5F 52 |TH_SVR_R|
1632 : 45 53 50 4F 4E 53 45 01 |ESPONSE.|
1640 : 60 60 31 35 31 32 35 35 |``151255|
1648 : 39 31 39 39 32 32 43 37 |919922C7|
1656 : 46 33 45 43 37 41 45 32 |F3EC7AE2|
1664 : 37 30 34 39 41 35 42 30 |7049A5B0|
1672 : 30 34 38 46 37 44 43 34 |048F7DC4|
1680 : 32 45 33 33 45 32 46 39 |2E33E2F9|
1688 : 43 43 41 34 34 43 36 44 |CCA44C6D|
1696 : 37 43 38 46 35 32 31 32 |7C8F5212|
1704 : 46 41 37 43 46 41 36 45 |FA7CFA6E|
1712 : 32 38 34 32 37 44 44 36 |28427DD6|
1720 : 30 42 45 42 44 41 33 30 |0BEBDA30|
1728 : 31 36 45 31 32 46 36 39 |16E12F69|
1736 : 35 30 00 01 15 15 41 55 |50....AU|
1744 : 54 48 5F 4D 41 58 5F 4F |TH_MAX_O|
1752 : 50 45 4E 5F 43 55 52 53 |PEN_CURS|
1760 : 4F 52 53 01 03 03 33 30 |ORS...30|
1768 : 30 00 01 0D 0D 41 55 54 |0....AUT|
1776 : 48 5F 50 44 42 5F 55 49 |H_PDB_UI|
1784 : 44 00 01 0A 0A 31 33 38 |D....138|
1792 : 35 35 35 39 36 33 38 00 |5559638.|
1800 : 01 14 14 41 55 54 48 5F |...AUTH_|
1808 : 4D 41 58 5F 49 44 45 4E |MAX_IDEN|
1816 : 5F 4C 45 4E 47 54 48 01 |_LENGTH.|
1824 : 03 03 31 32 38 00 01 0A |..128...|
1832 : 0A 41 55 54 48 5F 46 4C |.AUTH_FL|
1840 : 41 47 53 01 01 01 31 00 |AGS...1.|
1848 : 01 10 10 41 55 54 48 5F |...AUTH_|
1856 : 53 45 52 56 45 52 5F 54 |SERVER_T|
1864 : 59 50 45 01 01 01 31 00 |YPE...1.|
1872 : 17 05 01 01 10 01 03 16 |........|
1880 : 00 01 0B 0B 80 00 00 00 |........|
1888 : 3C 3C 3C 80 00 00 00 01 |<<<.....|
1896 : A3 00 01 08 08 00 00 00 |........|
1904 : 01 00 00 00 89 01 AA 01 |........|
1912 : 06 06 4E 4F 4E 45 00 00 |..NONE..|
1920 : 00 01 C7 00 04 01 01 01 |........|
1928 : 3E 00 00 00 00 00 00 00 |>.......|
1936 : 00 00 00 00 00 00 00 00 |........|
1944 : 00 00 00 00 02 00 00 00 |........|
1952 : 00 00 00 00 00 00 00 1D |........|

2026-06-11 18:12:22.569 Sending packet [op 8] on socket 4
0000 : 00 00 00 74 06 00 00 00 |...t....|
0008 : 00 00 03 5E 03 00 02 80 |...^....|
0016 : 21 00 01 01 25 01 01 0D |!...%...|
0024 : 00 00 00 01 01 04 7F FF |........|
0032 : FF FF 00 00 00 00 00 00 |........|
0040 : 00 00 00 00 00 01 00 00 |........|
0048 : 00 00 00 00 00 00 00 00 |........|
0056 : 00 00 00 00 00 25 64 72 |.....%dr|
0064 : 6F 70 20 74 61 62 6C 65 |op.table|
0072 : 20 69 66 20 65 78 69 73 |.if.exis|
0080 : 74 73 20 66 64 66 5F 67 |ts.fdf_g|
0088 : 6F 6C 64 65 6E 20 70 75 |olden.pu|
0096 : 72 67 65 01 01 01 01 00 |rge.....|
0104 : 00 00 00 00 00 00 02 80 |........|
0112 : 00 00 00 00             |....    |

2026-06-11 18:12:22.745 Receiving packet [op 9] on socket 4
0000 : 00 00 00 44 06 00 00 00 |...D....|
0008 : 20 00 08 01 06 03 22 B1 |......".|
0016 : C4 00 01 02 00 00 00 00 |........|
0024 : 00 00 04 03 01 00 01 01 |........|
0032 : 3F 00 00 00 00 01 02 01 |?.......|
0040 : 15 0C 00 00 00 00 00 00 |........|
0048 : 00 00 00 00 00 00 03 00 |........|
0056 : 01 01 00 00 00 00 00 00 |........|
0064 : 01 0C 00 1D             |....    |

2026-06-11 18:12:22.746 Sending packet [op 10] on socket 4
0000 : 00 00 02 0E 06 00 00 00 |........|
0008 : 00 00 11 69 04 00 01 01 |...i....|
0016 : 01 01 02 03 5E 05 00 02 |....^...|
0024 : 80 21 00 01 02 01 B1 01 |.!......|
0032 : 01 0D 00 00 00 01 01 04 |........|
0040 : 7F FF FF FF 00 00 00 00 |........|
0048 : 00 00 00 00 00 00 00 01 |........|
0056 : 00 00 00 00 00 00 00 00 |........|
0064 : 00 00 00 00 00 00 00 FE |........|
0072 : 02 01 B1 63 72 65 61 74 |...creat|
0080 : 65 20 74 61 62 6C 65 20 |e.table.|
0088 : 66 64 66 5F 67 6F 6C 64 |fdf_gold|
0096 : 65 6E 20 28 0A 20 20 20 |en.(....|
0104 : 20 20 20 20 20 20 20 20 |........|
0112 : 20 69 64 20 20 20 20 20 |.id.....|
0120 : 20 20 20 20 20 6E 75 6D |.....num|
0128 : 62 65 72 28 39 29 20 6E |ber(9).n|
0136 : 6F 74 20 6E 75 6C 6C 2C |ot.null,|
0144 : 0A 20 20 20 20 20 20 20 |........|
0152 : 20 20 20 20 20 62 69 67 |.....big|
0160 : 20 20 20 20 20 20 20 20 |........|
0168 : 20 6E 75 6D 62 65 72 28 |.number(|
0176 : 31 39 29 2C 0A 20 20 20 |19),....|
0184 : 20 20 20 20 20 20 20 20 |........|
0192 : 20 70 72 69 63 65 20 20 |.price..|
0200 : 20 20 20 20 20 6E 75 6D |.....num|
0208 : 62 65 72 28 39 2C 20 32 |ber(9,.2|
0216 : 29 2C 0A 20 20 20 20 20 |),......|
0224 : 20 20 20 20 20 20 20 61 |.......a|
0232 : 6E 79 6E 75 6D 20 20 20 |nynum...|
0240 : 20 20 20 6E 75 6D 62 65 |...numbe|
0248 : 72 2C 0A 20 20 20 20 20 |r,......|
0256 : 20 20 20 20 20 20 20 6E |.......n|
0264 : 61 6D 65 20 20 20 20 20 |ame.....|
0272 : 20 20 20 76 61 72 63 68 |...varch|
0280 : 61 72 32 28 34 30 29 2C |ar2(40),|
0288 : 0A 20 20 20 20 20 20 20 |........|
0296 : 20 20 20 20 20 66 69 78 |.....fix|
0304 : 65 64 20 20 20 20 20 20 |ed......|
0312 : 20 63 68 61 72 28 35 29 |.char(5)|
0320 : 2C 0A 20 20 20 20 20 20 |,.......|
0328 : 20 20 20 20 20 20 68 69 |......hi|
0336 : 72 65 64 20 20 20 20 20 |red.....|
0344 : 20 20 64 61 74 65 2C 0A |..date,.|
0352 : 20 20 20 20 20 20 20 20 |........|
0360 : 20 20 20 20 75 70 64 61 |....upda|
0368 : 74 65 64 20 20 20 20 20 |ted.....|
0376 : 74 69 6D 65 73 74 61 6D |timestam|
0384 : 70 28 36 29 2C 0A 20 20 |p(6),...|
0392 : 20 20 20 20 20 20 20 20 |........|
0400 : 20 20 70 61 79 6C 6F 61 |..payloa|
0408 : 64 20 20 20 20 20 72 61 |d.....ra|
0416 : 77 28 33 30 29 2C 0A 20 |w(30),..|
0424 : 20 20 20 20 20 20 20 20 |........|
0432 : 20 20 20 72 61 74 69 6E |...ratin|
0440 : 67 20 20 20 20 20 20 62 |g......b|
0448 : 69 6E 61 72 79 5F 64 6F |inary_do|
0456 : 75 62 6C 65 2C 0A 20 20 |uble,...|
0464 : 20 20 20 20 20 20 20 20 |........|
0472 : 20 20 73 63 6F 72 65 20 |..score.|
0480 : 20 20 20 20 20 20 62 69 |......bi|
0488 : 6E 61 72 79 5F 66 6C 6F |nary_flo|
0496 : 61 74 0A 20 20 20 20 20 |at......|
0504 : 20 20 20 29 00 01 01 01 |...)....|
0512 : 01 00 00 00 00 00 00 00 |........|
0520 : 02 80 00 00 00 00       |......  |

2026-06-11 18:12:22.752 Receiving packet [op 11] on socket 4
0000 : 00 00 00 43 06 00 00 00 |...C....|
0008 : 20 00 08 01 06 03 22 B1 |......".|
0016 : D2 00 01 0B 00 00 00 00 |........|
0024 : 00 00 04 03 01 00 01 01 |........|
0032 : 41 00 00 00 00 01 0B 00 |A.......|
0040 : 01 00 00 00 00 00 00 00 |........|
0048 : 00 00 00 00 00 05 00 01 |........|
0056 : 01 00 00 00 00 00 00 01 |........|
0064 : 01 00 1D                |...     |

2026-06-11 18:12:22.752 Sending packet [op 12] on socket 4
0000 : 00 00 01 DA 06 00 00 00 |........|
0008 : 00 00 11 69 06 00 01 01 |...i....|
0016 : 01 01 0B 03 5E 07 00 02 |....^...|
0024 : 80 29 00 01 01 58 01 01 |.)...X..|
0032 : 0D 00 00 00 01 01 04 7F |........|
0040 : FF FF FF 01 01 0B 00 00 |........|
0048 : 00 00 00 00 00 00 00 01 |........|
0056 : 00 00 00 00 00 00 00 00 |........|
0064 : 00 00 00 00 00 00 00 58 |.......X|
0072 : 69 6E 73 65 72 74 20 69 |insert.i|
0080 : 6E 74 6F 20 66 64 66 5F |nto.fdf_|
0088 : 67 6F 6C 64 65 6E 20 76 |golden.v|
0096 : 61 6C 75 65 73 0A 20 20 |alues...|
0104 : 20 20 20 20 20 20 20 20 |........|
0112 : 20 20 28 3A 31 2C 20 3A |..(:1,.:|
0120 : 32 2C 20 3A 33 2C 20 3A |2,.:3,.:|
0128 : 34 2C 20 3A 35 2C 20 3A |4,.:5,.:|
0136 : 36 2C 20 3A 37 2C 20 3A |6,.:7,.:|
0144 : 38 2C 20 3A 39 2C 20 3A |8,.:9,.:|
0152 : 31 30 2C 20 3A 31 31 29 |10,.:11)|
0160 : 01 01 01 03 00 00 00 00 |........|
0168 : 00 00 00 02 80 00 00 00 |........|
0176 : 00 02 01 00 00 01 16 00 |........|
0184 : 00 00 00 00 00 00 00 02 |........|
0192 : 01 00 00 01 16 00 00 00 |........|
0200 : 00 00 00 00 00 02 01 00 |........|
0208 : 00 01 16 00 00 00 00 00 |........|
0216 : 00 00 00 02 01 00 00 01 |........|
0224 : 16 00 00 00 00 00 00 00 |........|
0232 : 00 01 01 00 00 01 14 00 |........|
0240 : 00 00 00 02 03 69 01 00 |.....i..|
0248 : 00 01 01 00 00 01 0C 00 |........|
0256 : 00 00 00 02 03 69 01 00 |.....i..|
0264 : 00 0C 01 00 00 01 07 00 |........|
0272 : 00 00 00 00 00 00 00 B4 |........|
0280 : 01 00 00 01 0B 00 00 00 |........|
0288 : 00 00 00 00 00 17 01 00 |........|
0296 : 00 01 08 00 00 00 00 00 |........|
0304 : 00 00 00 02 01 00 00 01 |........|
0312 : 16 00 00 00 00 00 00 00 |........|
0320 : 00 02 01 00 00 01 16 00 |........|
0328 : 00 00 00 00 00 00 00 07 |........|
0336 : 02 C1 02 08 C7 0D 23 39 |......#9|
0344 : 4F 5B 0D 23 03 C1 0D 23 |O[.#...#|
0352 : 03 C1 02 33 05 61 6C 70 |...3.alp|
0360 : 68 61 02 61 62 07 78 7C |ha.ab.x||
0368 : 01 02 04 05 06 0B 78 7C |......x||
0376 : 01 02 04 05 06 07 5B CA |......[.|
0384 : 00 02 01 02 03 C1 03 33 |.......3|
0392 : 02 C0 33 07 02 C1 03 00 |..3.....|
0400 : 00 00 00 00 00 00 00 00 |........|
0408 : 00 07 02 C1 04 03 3E 3B |......>;|
0416 : 66 04 3E 02 02 66 03 3F |f.>..f.?|
0424 : 4C 66 05 67 61 6D 6D 61 |Lf.gamma|
0432 : 03 78 79 7A 07 77 BC 0C |.xyz.w..|
0440 : 1F 18 3C 3B 0B 77 BC 0C |..<;.w..|
0448 : 1F 18 3C 3B 3B 9A C6 18 |..<;;...|
0456 : 08 FF FF FF FF FF FF FF |........|
0464 : FF 04 3E 64 33 66 03 3E |..>d3f.>|
0472 : 63 66                   |cf      |

2026-06-11 18:12:22.756 Receiving packet [op 13] on socket 4
0000 : 00 00 00 5A 06 00 00 00 |...Z....|
0008 : 20 00 08 01 06 03 22 B1 |......".|
0016 : DA 00 01 0C 01 01 00 00 |........|
0024 : 00 00 00 04 01 02 01 43 |.......C|
0032 : 01 03 00 00 00 01 0C 01 |........|
0040 : 0C 02 00 00 00 00 00 03 |........|
0048 : 01 1C 1B 01 18 00 01 1F |........|
0056 : 01 02 00 00 07 00 01 03 |........|
0064 : 01 0D 0D 01 00 01 1C 1B |........|
0072 : 00 18 00 00 00 1F 00 02 |........|
0080 : 00 00 00 00 01 03 01 02 |........|
0088 : 00 1D                   |..      |

2026-06-11 18:12:22.756 Sending packet [op 14] on socket 4
0000 : 00 00 00 0E 06 00 00 00 |........|
0008 : 00 00 03 0E 08 00       |......  |

2026-06-11 18:12:22.756 Receiving packet [op 15] on socket 4
0000 : 00 00 00 12 06 00 00 00 |........|
0008 : 20 00 09 03 01 00 05 01 |........|
0016 : 44 1D                   |D.      |

2026-06-11 18:12:22.756 Sending packet [op 16] on socket 4
0000 : 00 00 00 73 06 00 00 00 |...s....|
0008 : 00 00 03 5E 09 00 02 80 |...^....|
0016 : 61 00 01 01 24 01 01 0D |a...$...|
0024 : 00 00 00 01 64 04 7F FF |....d...|
0032 : FF FF 00 00 00 00 00 00 |........|
0040 : 00 00 00 00 00 01 00 00 |........|
0048 : 00 00 00 00 00 00 00 00 |........|
0056 : 00 00 00 00 00 24 73 65 |.....$se|
0064 : 6C 65 63 74 20 2A 20 66 |lect.*.f|
0072 : 72 6F 6D 20 66 64 66 5F |rom.fdf_|
0080 : 67 6F 6C 64 65 6E 20 6F |golden.o|
0088 : 72 64 65 72 20 62 79 20 |rder.by.|
0096 : 69 64 01 01 00 00 00 00 |id......|
0104 : 00 00 01 01 00 02 80 00 |........|
0112 : 00 00 00                |...     |

2026-06-11 18:12:22.761 Receiving packet [op 17] on socket 4
0000 : 00 00 02 CF 06 00 00 00 |........|
0008 : 20 00 10 17 CD 81 07 27 |.......'|
0016 : 5E CD 0D C8 56 55 59 F7 |^...VUY.|
0024 : 81 EA 16 69 78 7E 06 0B |...ix~..|
0032 : 13 0D 17 01 C1 01 0B 82 |........|
0040 : 02 00 09 00 01 16 00 00 |........|
0048 : 00 00 00 00 00 00 00 02 |........|
0056 : 01 02 02 49 44 00 00 00 |...ID...|
0064 : 00 00 00 00 00 00 00 02 |........|
0072 : 00 13 00 01 16 00 00 00 |........|
0080 : 00 00 00 00 00 01 03 01 |........|
0088 : 03 03 42 49 47 00 00 01 |..BIG...|
0096 : 01 00 00 00 00 00 00 00 |........|
0104 : 02 00 09 02 01 16 00 00 |........|
0112 : 00 00 00 00 00 00 01 05 |........|
0120 : 01 05 05 50 52 49 43 45 |...PRICE|
0128 : 00 00 01 02 00 00 00 00 |........|
0136 : 00 00 00 02 00 00 81 01 |........|
0144 : 16 00 00 00 00 00 00 00 |........|
0152 : 00 01 06 01 06 06 41 4E |......AN|
0160 : 59 4E 55 4D 00 00 01 03 |YNUM....|
0168 : 00 00 00 00 00 00 00 01 |........|
0176 : 80 00 00 01 28 00 00 00 |....(...|
0184 : 00 02 03 69 01 01 28 02 |...i..(.|
0192 : 3F FE 01 04 01 04 04 4E |?......N|
0200 : 41 4D 45 00 00 01 04 00 |AME.....|
0208 : 00 00 00 00 00 00 60 80 |......`.|
0216 : 00 00 01 05 00 00 00 00 |........|
0224 : 02 03 69 01 01 05 02 3F |..i....?|
0232 : FE 01 05 01 05 05 46 49 |......FI|
0240 : 58 45 44 00 00 01 05 00 |XED.....|
0248 : 00 00 00 00 00 00 0C 00 |........|
0256 : 00 00 01 01 00 00 00 00 |........|
0264 : 00 00 00 00 01 05 01 05 |........|
0272 : 05 48 49 52 45 44 00 00 |.HIRED..|
0280 : 01 06 00 00 00 00 00 00 |........|
0288 : 00 B4 00 00 06 01 0B 00 |........|
0296 : 00 00 00 00 00 00 00 01 |........|
0304 : 07 01 07 07 55 50 44 41 |....UPDA|
0312 : 54 45 44 00 00 01 07 00 |TED.....|
0320 : 00 00 00 00 00 00 17 00 |........|
0328 : 00 00 01 1E 00 00 00 00 |........|
0336 : 00 00 00 00 01 07 01 07 |........|
0344 : 07 50 41 59 4C 4F 41 44 |.PAYLOAD|
0352 : 00 00 01 08 00 00 00 00 |........|
0360 : 00 00 00 65 00 00 00 01 |...e....|
0368 : 01 00 00 00 00 00 00 00 |........|
0376 : 00 01 06 01 06 06 52 41 |......RA|
0384 : 54 49 4E 47 00 00 01 09 |TING....|
0392 : 00 00 00 00 00 00 00 64 |.......d|
0400 : 00 00 00 01 01 00 00 00 |........|
0408 : 00 00 00 00 00 01 05 01 |........|
0416 : 05 05 53 43 4F 52 45 00 |..SCORE.|
0424 : 00 01 0A 00 00 00 00 00 |........|
0432 : 00 00 01 07 07 78 7E 06 |.....x~.|
0440 : 0B 13 0D 17 01 01 02 1F |........|
0448 : E8 01 0A 01 0A 00 06 22 |......."|
0456 : 01 0B 00 01 64 00 00 00 |....d...|
0464 : 07 02 C1 02 08 C7 0D 23 |.......#|
0472 : 39 4F 5B 0D 23 03 C1 0D |9O[.#...|
0480 : 23 03 C1 02 33 05 61 6C |#...3.al|
0488 : 70 68 61 05 61 62 20 20 |pha.ab..|
0496 : 20 07 78 7C 01 02 04 05 |..x|....|
0504 : 06 0B 78 7C 01 02 04 05 |..x|....|
0512 : 06 07 5B CA 00 02 01 02 |..[.....|
0520 : 08 C0 04 00 00 00 00 00 |........|
0528 : 00 04 BF 00 00 00 07 02 |........|
0536 : C1 03 00 00 00 00 00 00 |........|
0544 : 00 00 00 00 15 01 0B FF |........|
0552 : 07 07 02 C1 04 03 3E 3B |......>;|
0560 : 66 04 3E 02 02 66 03 3F |f.>..f.?|
0568 : 4C 66 05 67 61 6D 6D 61 |Lf.gamma|
0576 : 05 78 79 7A 20 20 07 77 |.xyz...w|
0584 : BC 0C 1F 18 3C 3B 0B 77 |....<;.w|
0592 : BC 0C 1F 18 3C 3B 3B 9A |....<;;.|
0600 : C6 18 08 FF FF FF FF FF |........|
0608 : FF FF FF 08 40 07 FF FF |....@...|
