2026-06-13 22:03:59.552 Sending packet [op 1] on socket 4
0000 : 00 4A 00 00 01 00 00 00 |.J......|
0352 : 5F 55 53 45 52 5F 49 44 |_USER_ID|
0360 : 01 03 03 31 33 37 00 01 |...137..|
0368 : 0F 0F 41 55 54 48 5F 53 |..AUTH_S|
0376 : 45 53 53 49 4F 4E 5F 49 |ESSION_I|
0384 : 44 01 02 02 35 34 00 01 |D...54..|
0392 : 0F 0F 41 55 54 48 5F 53 |..AUTH_S|
0400 : 45 52 49 41 4C 5F 4E 55 |ERIAL_NU|
0408 : 4D 01 04 04 32 34 34 35 |M...2445|
0416 : 00 01 10 10 41 55 54 48 |....AUTH|
0424 : 5F 49 4E 53 54 41 4E 43 |_INSTANC|
0432 : 45 5F 4E 4F 01 01 01 31 |E_NO...1|
0440 : 00 01 10 10 41 55 54 48 |....AUTH|
0448 : 5F 46 41 49 4C 4F 56 45 |_FAILOVE|
0456 : 52 5F 49 44 01 01 01 31 |R_ID...1|
0464 : 00 01 0F 0F 41 55 54 48 |....AUTH|
0472 : 5F 53 45 52 56 45 52 5F |_SERVER_|
0480 : 50 49 44 01 05 05 32 38 |PID...28|
0488 : 35 34 36 00 01 13 13 41 |546....A|
0496 : 55 54 48 5F 53 43 5F 53 |UTH_SC_S|
0504 : 45 52 56 45 52 5F 48 4F |ERVER_HO|
0512 : 53 54 01 0C 0C 32 39 30 |ST...290|
0520 : 61 63 30 33 30 30 33 38 |ac030038|
0528 : 37 00 01 15 15 41 55 54 |7....AUT|
0536 : 48 5F 53 43 5F 44 42 55 |H_SC_DBU|
0544 : 4E 49 51 55 45 5F 4E 41 |NIQUE_NA|
0552 : 4D 45 01 04 04 46 52 45 |ME...FRE|
0560 : 45 00 01 15 15 41 55 54 |E....AUT|
0568 : 48 5F 53 43 5F 49 4E 53 |H_SC_INS|
0576 : 54 41 4E 43 45 5F 4E 41 |TANCE_NA|
0584 : 4D 45 01 04 04 46 52 45 |ME...FRE|
0592 : 45 00 01 13 13 41 55 54 |E....AUT|
0600 : 48 5F 53 43 5F 49 4E 53 |H_SC_INS|
0608 : 54 41 4E 43 45 5F 49 44 |TANCE_ID|
0616 : 01 01 01 31 00 01 1B 1B |...1....|
0624 : 41 55 54 48 5F 53 43 5F |AUTH_SC_|
0632 : 49 4E 53 54 41 4E 43 45 |INSTANCE|
0640 : 5F 53 54 41 52 54 5F 54 |_START_T|
0648 : 49 4D 45 01 24 24 32 30 |IME.$$20|
0656 : 32 36 2D 30 36 2D 31 33 |26-06-13|
0664 : 20 30 33 3A 31 33 3A 32 |.03:13:2|
0672 : 31 2E 30 30 30 30 30 30 |1.000000|
0680 : 30 30 30 20 2B 30 30 3A |000.+00:|
0688 : 30 30 00 01 11 11 41 55 |00....AU|
0696 : 54 48 5F 53 43 5F 44 42 |TH_SC_DB|
0704 : 5F 44 4F 4D 41 49 4E 00 |_DOMAIN.|
0712 : 00 01 14 14 41 55 54 48 |....AUTH|
0720 : 5F 53 43 5F 53 45 52 56 |_SC_SERV|
0728 : 49 43 45 5F 4E 41 4D 45 |ICE_NAME|
0736 : 01 08 08 66 72 65 65 70 |...freep|
0744 : 64 62 31 00 01 1B 1B 41 |db1....A|
0752 : 55 54 48 5F 4F 4E 53 5F |UTH_ONS_|
0760 : 52 4C 42 5F 53 55 42 53 |RLB_SUBS|
0768 : 43 52 5F 50 41 54 54 45 |CR_PATTE|
0776 : 52 4E 01 34 34 25 22 65 |RN.44%"e|
0784 : 76 65 6E 74 54 79 70 65 |ventType|
0792 : 3D 64 61 74 61 62 61 73 |=databas|
0800 : 65 2F 65 76 65 6E 74 2F |e/event/|
0808 : 73 65 72 76 69 63 65 6D |servicem|
0816 : 65 74 72 69 63 73 2F 66 |etrics/f|
0824 : 72 65 65 70 64 62 31 22 |reepdb1"|
0832 : 00 00 01 1A 1A 41 55 54 |.....AUT|
0840 : 48 5F 4F 4E 53 5F 48 41 |H_ONS_HA|
0848 : 5F 53 55 42 53 43 52 5F |_SUBSCR_|
0856 : 50 41 54 54 45 52 4E 01 |PATTERN.|
0864 : 49 49 28 22 65 76 65 6E |II("even|
0872 : 74 54 79 70 65 3D 64 61 |tType=da|
0880 : 74 61 62 61 73 65 2F 65 |tabase/e|
0888 : 76 65 6E 74 2F 73 65 72 |vent/ser|
0896 : 76 69 63 65 22 29 20 7C |vice").||
0904 : 20 28 22 65 76 65 6E 74 |.("event|
0912 : 54 79 70 65 3D 64 61 74 |Type=dat|
0920 : 61 62 61 73 65 2F 65 76 |abase/ev|
0928 : 65 6E 74 2F 68 6F 73 74 |ent/host|
0936 : 22 29 00 00 01 1A 1A 41 |").....A|
0944 : 55 54 48 5F 53 43 5F 52 |UTH_SC_R|
0952 : 45 41 4C 5F 44 42 55 4E |EAL_DBUN|
0960 : 49 51 55 45 5F 4E 41 4D |IQUE_NAM|
0968 : 45 01 04 04 46 52 45 45 |E...FREE|
0976 : 00 01 11 11 41 55 54 48 |....AUTH|
0984 : 5F 49 4E 53 54 41 4E 43 |_INSTANC|
0992 : 45 4E 41 4D 45 01 04 04 |ENAME...|
1000 : 46 52 45 45 00 01 0F 0F |FREE....|
1008 : 41 55 54 48 5F 4E 4C 53 |AUTH_NLS|
1016 : 5F 4C 58 4C 41 4E 00 01 |_LXLAN..|
1024 : 08 08 41 4D 45 52 49 43 |..AMERIC|
1032 : 41 4E 00 01 16 16 41 55 |AN....AU|
1040 : 54 48 5F 4E 4C 53 5F 4C |TH_NLS_L|
1048 : 58 43 54 45 52 52 49 54 |XCTERRIT|
1056 : 4F 52 59 00 01 07 07 41 |ORY....A|
1064 : 4D 45 52 49 43 41 00 01 |MERICA..|
1072 : 15 15 41 55 54 48 5F 4E |..AUTH_N|
1080 : 4C 53 5F 4C 58 43 43 55 |LS_LXCCU|
1088 : 52 52 45 4E 43 59 00 01 |RRENCY..|
1096 : 01 01 24 00 01 14 14 41 |..$....A|
1104 : 55 54 48 5F 4E 4C 53 5F |UTH_NLS_|
1112 : 4C 58 43 49 53 4F 43 55 |LXCISOCU|
1120 : 52 52 00 01 07 07 41 4D |RR....AM|
1128 : 45 52 49 43 41 00 01 15 |ERICA...|
1136 : 15 41 55 54 48 5F 4E 4C |.AUTH_NL|
1144 : 53 5F 4C 58 43 4E 55 4D |S_LXCNUM|
1152 : 45 52 49 43 53 00 01 02 |ERICS...|
1160 : 02 2E 2C 00 01 13 13 41 |..,....A|
1168 : 55 54 48 5F 4E 4C 53 5F |UTH_NLS_|
1176 : 4C 58 43 44 41 54 45 46 |LXCDATEF|
1184 : 4D 00 01 09 09 44 44 2D |M....DD-|
1192 : 4D 4F 4E 2D 52 52 00 01 |MON-RR..|
1200 : 15 15 41 55 54 48 5F 4E |..AUTH_N|
1208 : 4C 53 5F 4C 58 43 44 41 |LS_LXCDA|
1216 : 54 45 4C 41 4E 47 00 01 |TELANG..|
1224 : 08 08 41 4D 45 52 49 43 |..AMERIC|
1232 : 41 4E 00 01 11 11 41 55 |AN....AU|
1240 : 54 48 5F 4E 4C 53 5F 4C |TH_NLS_L|
1248 : 58 43 53 4F 52 54 00 01 |XCSORT..|
1256 : 06 06 42 49 4E 41 52 59 |..BINARY|
1264 : 00 01 15 15 41 55 54 48 |....AUTH|
1272 : 5F 4E 4C 53 5F 4C 58 43 |_NLS_LXC|
1280 : 43 41 4C 45 4E 44 41 52 |CALENDAR|
1288 : 00 01 09 09 47 52 45 47 |....GREG|
1296 : 4F 52 49 41 4E 00 01 15 |ORIAN...|
1304 : 15 41 55 54 48 5F 4E 4C |.AUTH_NL|
1312 : 53 5F 4C 58 43 55 4E 49 |S_LXCUNI|
1320 : 4F 4E 43 55 52 00 01 01 |ONCUR...|
1328 : 01 24 00 01 13 13 41 55 |.$....AU|
1336 : 54 48 5F 4E 4C 53 5F 4C |TH_NLS_L|
1344 : 58 43 54 49 4D 45 46 4D |XCTIMEFM|
1352 : 00 01 0E 0E 48 48 2E 4D |....HH.M|
1360 : 49 2E 53 53 58 46 46 20 |I.SSXFF.|
1368 : 41 4D 00 01 13 13 41 55 |AM....AU|
1376 : 54 48 5F 4E 4C 53 5F 4C |TH_NLS_L|
1384 : 58 43 53 54 4D 50 46 4D |XCSTMPFM|
1392 : 00 01 18 18 44 44 2D 4D |....DD-M|
1400 : 4F 4E 2D 52 52 20 48 48 |ON-RR.HH|
1408 : 2E 4D 49 2E 53 53 58 46 |.MI.SSXF|
1416 : 46 20 41 4D 00 01 13 13 |F.AM....|
1424 : 41 55 54 48 5F 4E 4C 53 |AUTH_NLS|
1432 : 5F 4C 58 43 54 54 5A 4E |_LXCTTZN|
1440 : 46 4D 00 01 12 12 48 48 |FM....HH|
1448 : 2E 4D 49 2E 53 53 58 46 |.MI.SSXF|
1456 : 46 20 41 4D 20 54 5A 52 |F.AM.TZR|
1464 : 00 01 13 13 41 55 54 48 |....AUTH|
1472 : 5F 4E 4C 53 5F 4C 58 43 |_NLS_LXC|
1480 : 53 54 5A 4E 46 4D 00 01 |STZNFM..|
1488 : 1C 1C 44 44 2D 4D 4F 4E |..DD-MON|
1496 : 2D 52 52 20 48 48 2E 4D |-RR.HH.M|
1504 : 49 2E 53 53 58 46 46 20 |I.SSXFF.|
1512 : 41 4D 20 54 5A 52 00 01 |AM.TZR..|
1520 : 18 18 41 55 54 48 5F 4E |..AUTH_N|
1528 : 4C 53 5F 4C 58 4C 45 4E |LS_LXLEN|
1536 : 53 45 4D 41 4E 54 49 43 |SEMANTIC|
1544 : 53 00 01 04 04 42 59 54 |S....BYT|
1552 : 45 00 01 19 19 41 55 54 |E....AUT|
1560 : 48 5F 4E 4C 53 5F 4C 58 |H_NLS_LX|
1568 : 4E 43 48 41 52 43 4F 4E |NCHARCON|
1576 : 56 45 58 43 50 00 01 05 |VEXCP...|
1584 : 05 46 41 4C 53 45 00 01 |.FALSE..|
1592 : 10 10 41 55 54 48 5F 4E |..AUTH_N|
1600 : 4C 53 5F 4C 58 43 4F 4D |LS_LXCOM|
1608 : 50 00 01 06 06 42 49 4E |P....BIN|
1616 : 41 52 59 00 01 11 11 41 |ARY....A|
1624 : 55 54 48 5F 53 56 52 5F |UTH_SVR_|
1632 : 52 45 53 50 4F 4E 53 45 |RESPONSE|
1640 : 01 60 60 43 36 35 45 31 |.``C65E1|
1648 : 31 42 33 44 45 33 45 35 |1B3DE3E5|
1656 : 41 43 33 34 36 38 46 46 |AC3468FF|
1664 : 31 41 45 30 31 37 34 45 |1AE0174E|
1672 : 34 32 41 30 31 39 37 45 |42A0197E|
1680 : 34 31 32 44 35 43 46 32 |412D5CF2|
1688 : 45 30 34 33 32 32 32 44 |E043222D|
1696 : 31 30 36 41 46 41 31 36 |106AFA16|
1704 : 39 44 37 38 34 42 32 32 |9D784B22|
1712 : 35 30 42 45 39 30 37 45 |50BE907E|
1720 : 42 34 37 44 33 35 41 30 |B47D35A0|
1728 : 33 33 45 41 38 38 43 42 |33EA88CB|
1736 : 43 38 31 00 01 15 15 41 |C81....A|
1744 : 55 54 48 5F 4D 41 58 5F |UTH_MAX_|
1752 : 4F 50 45 4E 5F 43 55 52 |OPEN_CUR|
1760 : 53 4F 52 53 01 03 03 33 |SORS...3|
1768 : 30 30 00 01 0D 0D 41 55 |00....AU|
1776 : 54 48 5F 50 44 42 5F 55 |TH_PDB_U|
1784 : 49 44 00 01 0A 0A 31 33 |ID....13|
1792 : 38 35 35 35 39 36 33 38 |85559638|
1800 : 00 01 14 14 41 55 54 48 |....AUTH|
1808 : 5F 4D 41 58 5F 49 44 45 |_MAX_IDE|
1816 : 4E 5F 4C 45 4E 47 54 48 |N_LENGTH|
1824 : 01 03 03 31 32 38 00 01 |...128..|
1832 : 0A 0A 41 55 54 48 5F 46 |..AUTH_F|
1840 : 4C 41 47 53 01 01 01 31 |LAGS...1|
1848 : 00 01 10 10 41 55 54 48 |....AUTH|
1856 : 5F 53 45 52 56 45 52 5F |_SERVER_|
1864 : 54 59 50 45 01 01 01 31 |TYPE...1|
1872 : 00 17 05 01 01 10 01 03 |........|
1880 : 16 00 01 0B 0B 80 00 00 |........|
1888 : 00 3C 3C 3C 80 00 00 00 |.<<<....|
1896 : 01 A3 00 01 14 14 00 00 |........|
1904 : 00 01 00 00 00 89 00 00 |........|
1912 : 00 21 00 00 00 70 00 00 |.!...p..|
1920 : 00 88 01 AA 01 2B 2B 22 |.....++"|
1928 : 41 51 5F 41 44 4D 49 4E |AQ_ADMIN|
1936 : 49 53 54 52 41 54 4F 52 |ISTRATOR|
1944 : 5F 52 4F 4C 45 22 2C 22 |_ROLE","|
1952 : 53 4F 44 41 5F 41 50 50 |SODA_APP|
1960 : 22 2C 22 43 54 58 41 50 |","CTXAP|
1968 : 50 22 00 01 C7 00 04 01 |P"......|
1976 : 01 02 11 27 00 00 00 00 |...'....|
1984 : 00 00 00 00 00 00 00 00 |........|
1992 : 00 00 00 00 00 00 00 02 |........|
2000 : 00 00 00 00 00 00 00 00 |........|
2008 : 00 00 1D                |...     |


===CLEAR_DONE marker for raw===
2026-06-13 22:03:59.601 Sending packet [op 8] on socket 4
0000 : 00 00 00 56 06 00 00 00 |...V....|
0008 : 00 00 03 7A 03 00 01 01 |...z....|
0016 : 0E 01 01 01 01 00 00 01 |........|
0024 : 03 01 03 01 01 00 00 00 |........|
0032 : 00 00 01 01 10 01 01 01 |........|
0040 : 01 01 10 01 10 00 00 00 |........|
0048 : 00 00 04 FF FF FF FF 0E |........|
0056 : 54 45 53 54 5F 52 41 57 |TEST_RAW|
0064 : 5F 51 55 45 55 45 00 00 |_QUEUE..|
0072 : 00 00 00 00 00 00 00 00 |........|
0080 : 00 00 00 00 00 17       |......  |

2026-06-13 22:03:59.602 Receiving packet [op 9] on socket 4
0000 : 00 00 00 90 06 00 00 00 |........|
0008 : 20 00 04 03 01 00 01 02 |........|
0016 : 11 28 00 02 62 8C 00 00 |.(..b...|
0024 : 00 00 03 00 00 00 00 00 |........|
0032 : 00 00 00 00 00 00 00 03 |........|
0040 : 00 00 00 00 00 00 02 62 |.......b|
0048 : 8C 00 01 03 00 59 4F 52 |.....YOR|
0056 : 41 2D 32 35 32 32 38 3A |A-25228:|
0064 : 20 74 69 6D 65 6F 75 74 |.timeout|
0072 : 20 6F 72 20 65 6E 64 2D |.or.end-|
0080 : 6F 66 2D 66 65 74 63 68 |of-fetch|
0088 : 20 64 75 72 69 6E 67 20 |.during.|
0096 : 6D 65 73 73 61 67 65 20 |message.|
0104 : 64 65 71 75 65 75 65 20 |dequeue.|
0112 : 66 72 6F 6D 20 50 59 54 |from.PYT|
0120 : 48 4F 4E 54 45 53 54 2E |HONTEST.|
0128 : 54 45 53 54 5F 52 41 57 |TEST_RAW|
0136 : 5F 51 55 45 55 45 0A 1D |_QUEUE..|


===ENQ_RAW===
2026-06-13 22:03:59.602 Sending packet [op 10] on socket 4
0000 : 00 00 00 98 06 00 00 00 |........|
0008 : 00 00 03 79 04 00 01 01 |...y....|
0016 : 0E 01 02 00 81 01 01 05 |........|
0024 : 05 43 4F 52 52 31 00 00 |.CORR1..|
0032 : 00 00 00 01 04 0E 00 00 |........|
0040 : 01 40 00 00 01 41 00 01 |.@...A..|
0048 : 01 01 00 01 42 00 00 01 |....B...|
0056 : 45 00 00 00 00 04 FF FF |E.......|
0064 : FF FF 01 00 01 02 00 00 |........|
0072 : 00 01 01 10 01 01 00 01 |........|
0080 : 01 11 01 01 10 00 00 00 |........|
0088 : 00 00 00 00 00 00 00 00 |........|
0096 : 00 00 00 00 00 00 00 00 |........|
0104 : 0E 54 45 53 54 5F 52 41 |.TEST_RA|
0112 : 57 5F 51 55 45 55 45 00 |W_QUEUE.|
0120 : 00 00 00 00 00 00 00 00 |........|
0128 : 00 00 00 00 00 00 17 73 |.......s|
0136 : 61 6D 70 6C 65 20 72 61 |ample.ra|
0144 : 77 20 64 61 74 61 20 31 |w.data.1|

2026-06-13 22:03:59.607 Receiving packet [op 11] on socket 4
0000 : 00 00 00 23 06 00 00 00 |...#....|
0008 : 20 00 08 54 2A C5 3A 84 |...T*.:.|
0016 : 48 6F 82 E0 63 02 00 11 |Ho..c...|
0024 : AC F6 8E 00 09 01 02 02 |........|
0032 : 11 29 1D                |.).     |

2026-06-13 22:03:59.607 Sending packet [op 12] on socket 4
0000 : 00 00 00 0E 06 00 00 00 |........|
0008 : 00 00 03 0E 05 00       |......  |

2026-06-13 22:03:59.609 Receiving packet [op 13] on socket 4
0000 : 00 00 00 13 06 00 00 00 |........|
0008 : 20 00 09 03 01 00 05 02 |........|
0016 : 11 2A 1D                |.*.     |


===ENQ_RAW_MSGID=542ac53a84486f82e063020011acf68e===

===DEQ_RAW===
2026-06-13 22:03:59.609 Sending packet [op 14] on socket 4
0000 : 00 00 00 55 06 00 00 00 |...U....|
0008 : 00 00 03 7A 06 00 01 01 |...z....|
0016 : 0E 01 01 01 01 00 00 01 |........|
0024 : 03 01 01 01 02 00 00 00 |........|
0032 : 00 00 01 01 10 01 01 01 |........|
0040 : 01 01 10 00 00 00 00 00 |........|
0048 : 00 04 FF FF FF FF 0E 54 |.......T|
0056 : 45 53 54 5F 52 41 57 5F |EST_RAW_|
0064 : 51 55 45 55 45 00 00 00 |QUEUE...|
0072 : 00 00 00 00 00 00 00 00 |........|
0080 : 00 00 00 00 17          |.....   |

2026-06-13 22:03:59.610 Receiving packet [op 15] on socket 4
0000 : 00 00 00 77 06 00 00 00 |...w....|
0008 : 20 00 08 01 01 01 02 00 |........|
0016 : 81 01 01 05 05 43 4F 52 |.....COR|
0024 : 52 31 00 00 00 01 01 07 |R1......|
0032 : 78 7E 06 0D 17 04 3C 00 |x~....<.|
0040 : 01 04 16 00 00 01 40 00 |......@.|
0048 : 00 01 41 00 00 01 42 00 |..A...B.|
0056 : 00 01 45 00 00 00 00 00 |..E.....|
0064 : 00 00 00 00 00 01 15 02 |........|
0072 : 04 01 15 00 00 00 11 73 |.......s|
0080 : 61 6D 70 6C 65 20 72 61 |ample.ra|
0088 : 77 20 64 61 74 61 20 31 |w.data.1|
0096 : 54 2A C5 3A 84 48 6F 82 |T*.:.Ho.|
0104 : E0 63 02 00 11 AC F6 8E |.c......|
0112 : 09 01 02 02 11 2B 1D    |.....+. |

2026-06-13 22:03:59.610 Sending packet [op 16] on socket 4
0000 : 00 00 00 0E 06 00 00 00 |........|
0008 : 00 00 03 0E 07 00       |......  |

2026-06-13 22:03:59.612 Receiving packet [op 17] on socket 4
0000 : 00 00 00 13 06 00 00 00 |........|
0008 : 20 00 09 03 01 00 05 02 |........|
0016 : 11 2C 1D                |.,.     |


===DEQ_RAW_PAYLOAD=b'sample raw data 1'===
2026-06-13 22:03:59.613 Sending packet [op 18] on socket 4
0000 : 00 00 00 0E 06 00 00 00 |........|
0008 : 00 00 03 09 08 00       |......  |

2026-06-13 22:03:59.614 Receiving packet [op 19] on socket 4
0000 : 00 00 00 0F 06 00 00 00 |........|
0008 : 20 00 09 01 01 00 1D    |....... |

2026-06-13 22:03:59.614 Sending packet [op 20] on socket 4
0000 : 00 00 00 0A 06 00 00 00 |........|
0008 : 00 40                   |.@      |

2026-06-13 22:03:59.614 Disconnecting transport [op 21] on socket 4

