2026-06-13 22:04:27.025 Sending packet [op 1] on socket 4
0000 : 00 4A 00 00 01 00 00 00 |.J......|
0352 : 5F 55 53 45 52 5F 49 44 |_USER_ID|
0360 : 01 03 03 31 33 37 00 01 |...137..|
0368 : 0F 0F 41 55 54 48 5F 53 |..AUTH_S|
0376 : 45 53 53 49 4F 4E 5F 49 |ESSION_I|
0384 : 44 01 02 02 35 36 00 01 |D...56..|
0392 : 0F 0F 41 55 54 48 5F 53 |..AUTH_S|
0400 : 45 52 49 41 4C 5F 4E 55 |ERIAL_NU|
0408 : 4D 01 05 05 33 38 38 30 |M...3880|
0416 : 38 00 01 10 10 41 55 54 |8....AUT|
0424 : 48 5F 49 4E 53 54 41 4E |H_INSTAN|
0432 : 43 45 5F 4E 4F 01 01 01 |CE_NO...|
0440 : 31 00 01 10 10 41 55 54 |1....AUT|
0448 : 48 5F 46 41 49 4C 4F 56 |H_FAILOV|
0456 : 45 52 5F 49 44 01 01 01 |ER_ID...|
0464 : 31 00 01 0F 0F 41 55 54 |1....AUT|
0472 : 48 5F 53 45 52 56 45 52 |H_SERVER|
0480 : 5F 50 49 44 01 05 05 32 |_PID...2|
0488 : 38 35 35 34 00 01 13 13 |8554....|
0496 : 41 55 54 48 5F 53 43 5F |AUTH_SC_|
0504 : 53 45 52 56 45 52 5F 48 |SERVER_H|
0512 : 4F 53 54 01 0C 0C 32 39 |OST...29|
0520 : 30 61 63 30 33 30 30 33 |0ac03003|
0528 : 38 37 00 01 15 15 41 55 |87....AU|
0536 : 54 48 5F 53 43 5F 44 42 |TH_SC_DB|
0544 : 55 4E 49 51 55 45 5F 4E |UNIQUE_N|
0552 : 41 4D 45 01 04 04 46 52 |AME...FR|
0560 : 45 45 00 01 15 15 41 55 |EE....AU|
0568 : 54 48 5F 53 43 5F 49 4E |TH_SC_IN|
0576 : 53 54 41 4E 43 45 5F 4E |STANCE_N|
0584 : 41 4D 45 01 04 04 46 52 |AME...FR|
0592 : 45 45 00 01 13 13 41 55 |EE....AU|
0600 : 54 48 5F 53 43 5F 49 4E |TH_SC_IN|
0608 : 53 54 41 4E 43 45 5F 49 |STANCE_I|
0616 : 44 01 01 01 31 00 01 1B |D...1...|
0624 : 1B 41 55 54 48 5F 53 43 |.AUTH_SC|
0632 : 5F 49 4E 53 54 41 4E 43 |_INSTANC|
0640 : 45 5F 53 54 41 52 54 5F |E_START_|
0648 : 54 49 4D 45 01 24 24 32 |TIME.$$2|
0656 : 30 32 36 2D 30 36 2D 31 |026-06-1|
0664 : 33 20 30 33 3A 31 33 3A |3.03:13:|
0672 : 32 31 2E 30 30 30 30 30 |21.00000|
0680 : 30 30 30 30 20 2B 30 30 |0000.+00|
0688 : 3A 30 30 00 01 11 11 41 |:00....A|
0696 : 55 54 48 5F 53 43 5F 44 |UTH_SC_D|
0704 : 42 5F 44 4F 4D 41 49 4E |B_DOMAIN|
0712 : 00 00 01 14 14 41 55 54 |.....AUT|
0720 : 48 5F 53 43 5F 53 45 52 |H_SC_SER|
0728 : 56 49 43 45 5F 4E 41 4D |VICE_NAM|
0736 : 45 01 08 08 66 72 65 65 |E...free|
0744 : 70 64 62 31 00 01 1B 1B |pdb1....|
0752 : 41 55 54 48 5F 4F 4E 53 |AUTH_ONS|
0760 : 5F 52 4C 42 5F 53 55 42 |_RLB_SUB|
0768 : 53 43 52 5F 50 41 54 54 |SCR_PATT|
0776 : 45 52 4E 01 34 34 25 22 |ERN.44%"|
0784 : 65 76 65 6E 74 54 79 70 |eventTyp|
0792 : 65 3D 64 61 74 61 62 61 |e=databa|
0800 : 73 65 2F 65 76 65 6E 74 |se/event|
0808 : 2F 73 65 72 76 69 63 65 |/service|
0816 : 6D 65 74 72 69 63 73 2F |metrics/|
0824 : 66 72 65 65 70 64 62 31 |freepdb1|
0832 : 22 00 00 01 1A 1A 41 55 |".....AU|
0840 : 54 48 5F 4F 4E 53 5F 48 |TH_ONS_H|
0848 : 41 5F 53 55 42 53 43 52 |A_SUBSCR|
0856 : 5F 50 41 54 54 45 52 4E |_PATTERN|
0864 : 01 49 49 28 22 65 76 65 |.II("eve|
0872 : 6E 74 54 79 70 65 3D 64 |ntType=d|
0880 : 61 74 61 62 61 73 65 2F |atabase/|
0888 : 65 76 65 6E 74 2F 73 65 |event/se|
0896 : 72 76 69 63 65 22 29 20 |rvice").|
0904 : 7C 20 28 22 65 76 65 6E ||.("even|
0912 : 74 54 79 70 65 3D 64 61 |tType=da|
0920 : 74 61 62 61 73 65 2F 65 |tabase/e|
0928 : 76 65 6E 74 2F 68 6F 73 |vent/hos|
0936 : 74 22 29 00 00 01 1A 1A |t").....|
0944 : 41 55 54 48 5F 53 43 5F |AUTH_SC_|
0952 : 52 45 41 4C 5F 44 42 55 |REAL_DBU|
0960 : 4E 49 51 55 45 5F 4E 41 |NIQUE_NA|
0968 : 4D 45 01 04 04 46 52 45 |ME...FRE|
0976 : 45 00 01 11 11 41 55 54 |E....AUT|
0984 : 48 5F 49 4E 53 54 41 4E |H_INSTAN|
0992 : 43 45 4E 41 4D 45 01 04 |CENAME..|
1000 : 04 46 52 45 45 00 01 0F |.FREE...|
1008 : 0F 41 55 54 48 5F 4E 4C |.AUTH_NL|
1016 : 53 5F 4C 58 4C 41 4E 00 |S_LXLAN.|
1024 : 01 08 08 41 4D 45 52 49 |...AMERI|
1032 : 43 41 4E 00 01 16 16 41 |CAN....A|
1040 : 55 54 48 5F 4E 4C 53 5F |UTH_NLS_|
1048 : 4C 58 43 54 45 52 52 49 |LXCTERRI|
1056 : 54 4F 52 59 00 01 07 07 |TORY....|
1064 : 41 4D 45 52 49 43 41 00 |AMERICA.|
1072 : 01 15 15 41 55 54 48 5F |...AUTH_|
1080 : 4E 4C 53 5F 4C 58 43 43 |NLS_LXCC|
1088 : 55 52 52 45 4E 43 59 00 |URRENCY.|
1096 : 01 01 01 24 00 01 14 14 |...$....|
1104 : 41 55 54 48 5F 4E 4C 53 |AUTH_NLS|
1112 : 5F 4C 58 43 49 53 4F 43 |_LXCISOC|
1120 : 55 52 52 00 01 07 07 41 |URR....A|
1128 : 4D 45 52 49 43 41 00 01 |MERICA..|
1136 : 15 15 41 55 54 48 5F 4E |..AUTH_N|
1144 : 4C 53 5F 4C 58 43 4E 55 |LS_LXCNU|
1152 : 4D 45 52 49 43 53 00 01 |MERICS..|
1160 : 02 02 2E 2C 00 01 13 13 |...,....|
1168 : 41 55 54 48 5F 4E 4C 53 |AUTH_NLS|
1176 : 5F 4C 58 43 44 41 54 45 |_LXCDATE|
1184 : 46 4D 00 01 09 09 44 44 |FM....DD|
1192 : 2D 4D 4F 4E 2D 52 52 00 |-MON-RR.|
1200 : 01 15 15 41 55 54 48 5F |...AUTH_|
1208 : 4E 4C 53 5F 4C 58 43 44 |NLS_LXCD|
1216 : 41 54 45 4C 41 4E 47 00 |ATELANG.|
1224 : 01 08 08 41 4D 45 52 49 |...AMERI|
1232 : 43 41 4E 00 01 11 11 41 |CAN....A|
1240 : 55 54 48 5F 4E 4C 53 5F |UTH_NLS_|
1248 : 4C 58 43 53 4F 52 54 00 |LXCSORT.|
1256 : 01 06 06 42 49 4E 41 52 |...BINAR|
1264 : 59 00 01 15 15 41 55 54 |Y....AUT|
1272 : 48 5F 4E 4C 53 5F 4C 58 |H_NLS_LX|
1280 : 43 43 41 4C 45 4E 44 41 |CCALENDA|
1288 : 52 00 01 09 09 47 52 45 |R....GRE|
1296 : 47 4F 52 49 41 4E 00 01 |GORIAN..|
1304 : 15 15 41 55 54 48 5F 4E |..AUTH_N|
1312 : 4C 53 5F 4C 58 43 55 4E |LS_LXCUN|
1320 : 49 4F 4E 43 55 52 00 01 |IONCUR..|
1328 : 01 01 24 00 01 13 13 41 |..$....A|
1336 : 55 54 48 5F 4E 4C 53 5F |UTH_NLS_|
1344 : 4C 58 43 54 49 4D 45 46 |LXCTIMEF|
1352 : 4D 00 01 0E 0E 48 48 2E |M....HH.|
1360 : 4D 49 2E 53 53 58 46 46 |MI.SSXFF|
1368 : 20 41 4D 00 01 13 13 41 |.AM....A|
1376 : 55 54 48 5F 4E 4C 53 5F |UTH_NLS_|
1384 : 4C 58 43 53 54 4D 50 46 |LXCSTMPF|
1392 : 4D 00 01 18 18 44 44 2D |M....DD-|
1400 : 4D 4F 4E 2D 52 52 20 48 |MON-RR.H|
1408 : 48 2E 4D 49 2E 53 53 58 |H.MI.SSX|
1416 : 46 46 20 41 4D 00 01 13 |FF.AM...|
1424 : 13 41 55 54 48 5F 4E 4C |.AUTH_NL|
1432 : 53 5F 4C 58 43 54 54 5A |S_LXCTTZ|
1440 : 4E 46 4D 00 01 12 12 48 |NFM....H|
1448 : 48 2E 4D 49 2E 53 53 58 |H.MI.SSX|
1456 : 46 46 20 41 4D 20 54 5A |FF.AM.TZ|
1464 : 52 00 01 13 13 41 55 54 |R....AUT|
1472 : 48 5F 4E 4C 53 5F 4C 58 |H_NLS_LX|
1480 : 43 53 54 5A 4E 46 4D 00 |CSTZNFM.|
1488 : 01 1C 1C 44 44 2D 4D 4F |...DD-MO|
1496 : 4E 2D 52 52 20 48 48 2E |N-RR.HH.|
1504 : 4D 49 2E 53 53 58 46 46 |MI.SSXFF|
1512 : 20 41 4D 20 54 5A 52 00 |.AM.TZR.|
1520 : 01 18 18 41 55 54 48 5F |...AUTH_|
1528 : 4E 4C 53 5F 4C 58 4C 45 |NLS_LXLE|
1536 : 4E 53 45 4D 41 4E 54 49 |NSEMANTI|
1544 : 43 53 00 01 04 04 42 59 |CS....BY|
1552 : 54 45 00 01 19 19 41 55 |TE....AU|
1560 : 54 48 5F 4E 4C 53 5F 4C |TH_NLS_L|
1568 : 58 4E 43 48 41 52 43 4F |XNCHARCO|
1576 : 4E 56 45 58 43 50 00 01 |NVEXCP..|
1584 : 05 05 46 41 4C 53 45 00 |..FALSE.|
1592 : 01 10 10 41 55 54 48 5F |...AUTH_|
1600 : 4E 4C 53 5F 4C 58 43 4F |NLS_LXCO|
1608 : 4D 50 00 01 06 06 42 49 |MP....BI|
1616 : 4E 41 52 59 00 01 11 11 |NARY....|
1624 : 41 55 54 48 5F 53 56 52 |AUTH_SVR|
1632 : 5F 52 45 53 50 4F 4E 53 |_RESPONS|
1640 : 45 01 60 60 32 41 35 33 |E.``2A53|
1648 : 35 37 36 36 30 46 42 30 |57660FB0|
1656 : 46 32 33 36 32 34 39 38 |F2362498|
1664 : 36 45 44 34 43 45 36 38 |6ED4CE68|
1672 : 44 41 46 38 41 35 31 32 |DAF8A512|
1680 : 32 43 37 36 43 35 33 41 |2C76C53A|
1688 : 39 34 34 41 43 32 41 46 |944AC2AF|
1696 : 37 34 33 43 30 32 36 45 |743C026E|
1704 : 31 42 39 36 37 38 31 44 |1B96781D|
1712 : 36 31 44 36 36 42 45 43 |61D66BEC|
1720 : 31 39 35 45 46 43 30 45 |195EFC0E|
1728 : 37 33 41 35 37 35 41 37 |73A575A7|
1736 : 32 37 31 46 00 01 15 15 |271F....|
1744 : 41 55 54 48 5F 4D 41 58 |AUTH_MAX|
1752 : 5F 4F 50 45 4E 5F 43 55 |_OPEN_CU|
1760 : 52 53 4F 52 53 01 03 03 |RSORS...|
1768 : 33 30 30 00 01 0D 0D 41 |300....A|
1776 : 55 54 48 5F 50 44 42 5F |UTH_PDB_|
1784 : 55 49 44 00 01 0A 0A 31 |UID....1|
1792 : 33 38 35 35 35 39 36 33 |38555963|
1800 : 38 00 01 14 14 41 55 54 |8....AUT|
1808 : 48 5F 4D 41 58 5F 49 44 |H_MAX_ID|
1816 : 45 4E 5F 4C 45 4E 47 54 |EN_LENGT|
1824 : 48 01 03 03 31 32 38 00 |H...128.|
1832 : 01 0A 0A 41 55 54 48 5F |...AUTH_|
1840 : 46 4C 41 47 53 01 01 01 |FLAGS...|
1848 : 31 00 01 10 10 41 55 54 |1....AUT|
1856 : 48 5F 53 45 52 56 45 52 |H_SERVER|
1864 : 5F 54 59 50 45 01 01 01 |_TYPE...|
1872 : 31 00 17 05 01 01 10 01 |1.......|
1880 : 03 16 00 01 0B 0B 80 00 |........|
1888 : 00 00 3C 3C 3C 80 00 00 |..<<<...|
1896 : 00 01 A3 00 01 14 14 00 |........|
1904 : 00 00 01 00 00 00 89 00 |........|
1912 : 00 00 21 00 00 00 70 00 |..!...p.|
1920 : 00 00 88 01 AA 01 2B 2B |......++|
1928 : 22 41 51 5F 41 44 4D 49 |"AQ_ADMI|
1936 : 4E 49 53 54 52 41 54 4F |NISTRATO|
1944 : 52 5F 52 4F 4C 45 22 2C |R_ROLE",|
1952 : 22 53 4F 44 41 5F 41 50 |"SODA_AP|
1960 : 50 22 2C 22 43 54 58 41 |P","CTXA|
1968 : 50 50 22 00 01 C7 00 04 |PP".....|
1976 : 01 01 02 32 4C 00 00 00 |...2L...|
1984 : 00 00 00 00 00 00 00 00 |........|
1992 : 00 00 00 00 00 00 00 00 |........|
2000 : 02 00 00 00 00 00 00 00 |........|
2008 : 00 00 00 1D             |....    |


===CLEAR_DONE marker for json===
2026-06-13 22:04:27.078 Sending packet [op 8] on socket 4
0000 : 00 00 00 57 06 00 00 00 |...W....|
0008 : 00 00 03 7A 03 00 01 01 |...z....|
0016 : 0F 01 01 01 01 00 00 01 |........|
0024 : 03 01 03 01 01 00 00 00 |........|
0032 : 00 00 01 01 10 01 01 01 |........|
0040 : 01 01 10 01 10 00 00 00 |........|
0048 : 00 00 04 FF FF FF FF 0F |........|
0056 : 54 45 53 54 5F 4A 53 4F |TEST_JSO|
0064 : 4E 5F 51 55 45 55 45 00 |N_QUEUE.|
0072 : 00 00 00 00 00 00 00 00 |........|
0080 : 00 00 00 00 00 00 47    |......G |

2026-06-13 22:04:27.092 Receiving packet [op 9] on socket 4
0000 : 00 00 00 91 06 00 00 00 |........|
0008 : 20 00 04 03 01 00 01 02 |........|
0016 : 32 4D 00 02 62 8C 00 00 |2M..b...|
0024 : 00 00 03 00 00 00 00 00 |........|
0032 : 00 00 00 00 00 00 00 03 |........|
0040 : 00 00 00 00 00 00 02 62 |.......b|
0048 : 8C 00 01 03 00 5A 4F 52 |.....ZOR|
0056 : 41 2D 32 35 32 32 38 3A |A-25228:|
0064 : 20 74 69 6D 65 6F 75 74 |.timeout|
0072 : 20 6F 72 20 65 6E 64 2D |.or.end-|
0080 : 6F 66 2D 66 65 74 63 68 |of-fetch|
0088 : 20 64 75 72 69 6E 67 20 |.during.|
0096 : 6D 65 73 73 61 67 65 20 |message.|
0104 : 64 65 71 75 65 75 65 20 |dequeue.|
0112 : 66 72 6F 6D 20 50 59 54 |from.PYT|
0120 : 48 4F 4E 54 45 53 54 2E |HONTEST.|
0128 : 54 45 53 54 5F 4A 53 4F |TEST_JSO|
0136 : 4E 5F 51 55 45 55 45 0A |N_QUEUE.|
0144 : 1D                      |.       |


===ENQ_JSON===
2026-06-13 22:04:27.092 Sending packet [op 10] on socket 4
0000 : 00 00 00 ED 06 00 00 00 |........|
0008 : 00 00 03 79 04 00 01 01 |...y....|
0016 : 0F 00 00 81 01 00 00 00 |........|
0024 : 00 00 00 01 04 0E 00 00 |........|
0032 : 01 40 00 00 01 41 00 01 |.@...A..|
0040 : 01 01 00 01 42 00 00 01 |....B...|
0048 : 45 00 00 00 00 04 FF FF |E.......|
0056 : FF FF 01 00 01 02 00 00 |........|
0064 : 00 01 01 10 01 01 00 00 |........|
0072 : 00 01 01 10 00 00 00 00 |........|
0080 : 00 00 00 00 00 00 00 00 |........|
0088 : 00 00 00 00 00 00 01 0F |........|
0096 : 54 45 53 54 5F 4A 53 4F |TEST_JSO|
0104 : 4E 5F 51 55 45 55 45 00 |N_QUEUE.|
0112 : 00 00 00 00 00 00 00 00 |........|
0120 : 00 00 00 00 00 00 47 01 |......G.|
0128 : 28 00 26 00 04 61 08 00 |(.&..a..|
0136 : 00 00 01 00 00 00 00 00 |........|
0144 : 00 00 43 00 00 00 00 00 |..C.....|
0152 : 00 00 00 00 00 00 00 00 |........|
0160 : 00 00 00 00 00 00 00 00 |........|
0168 : 00 43 FF 4A 5A 01 21 02 |.C.JZ.!.|
0176 : 03 00 0E 00 1F 00 00 42 |.......B|
0184 : 9C E6 00 09 00 05 00 00 |........|
0192 : 04 6E 61 6D 65 03 61 67 |.name.ag|
0200 : 65 04 63 69 74 79 A4 03 |e.city..|
0208 : 03 02 01 00 00 00 11 00 |........|
0216 : 00 00 17 00 00 00 1B 33 |.......3|
0224 : 04 4A 6F 68 6E 34 02 C1 |.John4..|
0232 : 1F 33 02 4E 59          |.3.NY   |

2026-06-13 22:04:27.095 Receiving packet [op 11] on socket 4
0000 : 00 00 00 23 06 00 00 00 |...#....|
0008 : 20 00 08 54 2A C6 DD F9 |...T*...|
0016 : E8 6F 8A E0 63 02 00 11 |.o..c...|
0024 : AC AC 32 00 09 01 02 02 |..2.....|
0032 : 32 4E 1D                |2N.     |

2026-06-13 22:04:27.095 Sending packet [op 12] on socket 4
0000 : 00 00 00 0E 06 00 00 00 |........|
0008 : 00 00 03 0E 05 00       |......  |

2026-06-13 22:04:27.097 Receiving packet [op 13] on socket 4
0000 : 00 00 00 13 06 00 00 00 |........|
0008 : 20 00 09 03 01 00 05 02 |........|
0016 : 32 4F 1D                |2O.     |


===DEQ_JSON===
2026-06-13 22:04:27.097 Sending packet [op 14] on socket 4
0000 : 00 00 00 56 06 00 00 00 |...V....|
0008 : 00 00 03 7A 06 00 01 01 |...z....|
0016 : 0F 01 01 01 01 00 00 01 |........|
0024 : 03 01 01 01 02 00 00 00 |........|
0032 : 00 00 01 01 10 01 01 01 |........|
0040 : 01 01 10 00 00 00 00 00 |........|
0048 : 00 04 FF FF FF FF 0F 54 |.......T|
0056 : 45 53 54 5F 4A 53 4F 4E |EST_JSON|
0064 : 5F 51 55 45 55 45 00 00 |_QUEUE..|
0072 : 00 00 00 00 00 00 00 00 |........|
0080 : 00 00 00 00 00 47       |.....G  |

2026-06-13 22:04:27.101 Receiving packet [op 15] on socket 4
0000 : 00 00 00 A1 06 00 00 00 |........|
0008 : 20 00 08 01 01 00 00 81 |........|
0016 : 01 00 00 00 00 01 01 07 |........|
0024 : 78 7E 06 0D 17 05 1C 00 |x~......|
0032 : 01 04 16 00 00 01 40 00 |......@.|
0040 : 00 01 41 00 00 01 42 00 |..A...B.|
0048 : 00 01 45 00 00 00 00 00 |..E.....|
0056 : 00 00 00 00 00 01 47 02 |......G.|
0064 : 04 01 47 00 00 00 43 FF |..G...C.|
0072 : 4A 5A 01 21 02 03 00 0E |JZ.!....|
0080 : 00 1F 00 00 42 9C E6 00 |....B...|
0088 : 09 00 05 00 00 04 6E 61 |......na|
0096 : 6D 65 03 61 67 65 04 63 |me.age.c|
0104 : 69 74 79 A4 03 03 02 01 |ity.....|
0112 : 00 00 00 11 00 00 00 17 |........|
0120 : 00 00 00 1B 33 04 4A 6F |....3.Jo|
0128 : 68 6E 34 02 C1 1F 33 02 |hn4...3.|
0136 : 4E 59 54 2A C6 DD F9 E8 |NYT*....|
0144 : 6F 8A E0 63 02 00 11 AC |o..c....|
0152 : AC 32 09 01 02 02 32 50 |.2....2P|
0160 : 1D                      |.       |

2026-06-13 22:04:27.102 Sending packet [op 16] on socket 4
0000 : 00 00 00 0E 06 00 00 00 |........|
0008 : 00 00 03 0E 07 00       |......  |

2026-06-13 22:04:27.104 Receiving packet [op 17] on socket 4
0000 : 00 00 00 13 06 00 00 00 |........|
0008 : 20 00 09 03 01 00 05 02 |........|
0016 : 32 51 1D                |2Q.     |


===DEQ_JSON_PAYLOAD={'name': 'John', 'age': Decimal('30'), 'city': 'NY'}===
2026-06-13 22:04:27.104 Sending packet [op 18] on socket 4
0000 : 00 00 00 0E 06 00 00 00 |........|
0008 : 00 00 03 09 08 00       |......  |

2026-06-13 22:04:27.105 Receiving packet [op 19] on socket 4
0000 : 00 00 00 0F 06 00 00 00 |........|
0008 : 20 00 09 01 01 00 1D    |....... |

2026-06-13 22:04:27.105 Sending packet [op 20] on socket 4
0000 : 00 00 00 0A 06 00 00 00 |........|
0008 : 00 40                   |.@      |

2026-06-13 22:04:27.105 Disconnecting transport [op 21] on socket 4

